Result Date,Numbers,Jackpot
Thursday 16th February 2006  ,"5,6,18,34,42,72,8",€0 R 
Tuesday 14th February 2006  ,"8,44,47,60,66,77,83",€0 R 
Saturday 11th February 2006  ,"1,2,8,30,42,43,45",€0 R 
Thursday 9th February 2006  ,"7,33,38,51,53,67,57",€0 R 
Tuesday 7th February 2006  ,"11,18,27,37,65,72,43",36598230.91
Saturday 4th February 2006  ,"13,22,43,50,70,76,14",€0 R 
Thursday 2nd February 2006  ,"3,22,29,54,75,84,78",€0 R 
Tuesday 31st January 2006  ,"34,38,53,60,72,88,18",€0 R 
Saturday 28th January 2006  ,"25,39,74,76,85,88,58",€0 R 
Thursday 26th January 2006  ,"9,47,59,73,79,88,18",€0 R 
Tuesday 24th January 2006  ,"11,13,27,47,82,84,28",€0 R 
Saturday 21st January 2006  ,"7,37,44,45,53,68,57",€0 R 
Thursday 19th January 2006  ,"25,55,60,69,77,81,34",€0 R 
Tuesday 17th January 2006  ,"26,27,31,69,78,85,67",€0 R 
Saturday 14th January 2006  ,"30,31,33,44,77,89,51",€0 R 
Thursday 12th January 2006  ,"26,30,38,55,69,75,11",€0 R 
Tuesday 10th January 2006  ,"54,58,72,73,82,86,38",€0 R 
Saturday 7th January 2006  ,"43,45,80,81,83,86,77",€0 R 
Thursday 5th January 2006  ,"8,27,29,38,64,82,37",€0 R 
Tuesday 3rd January 2006  ,"13,14,22,24,46,81,70",€0 R 
Saturday 29th December 2007  ,"12,26,70,74,84,87,46,11",€0 R 
Thursday 27th December 2007  ,"6,13,19,37,67,72,49,1",€0 R 
Monday 24th December 2007  ,"29,31,35,49,69,74,16,28",€0 R 
Saturday 22nd December 2007  ,"3,14,30,50,66,87,47,48",€0 R 
Thursday 20th December 2007  ,"6,10,13,17,22,46,43,85",€0 R 
Tuesday 18th December 2007  ,"28,29,33,35,65,80,69,7",€0 R 
Saturday 15th December 2007  ,"25,31,43,61,63,86,23,39",€0 R 
Thursday 13th December 2007  ,"12,20,22,39,55,72,15,52",€0 R 
Tuesday 11th December 2007  ,"9,12,28,71,82,85,37,1",€0 R 
Monday 10th December 2007  ,"5,13,28,30,42,63,84,66",€0 R 
Thursday 6th December 2007  ,"33,37,48,65,83,84,55,88",€0 R 
Tuesday 4th December 2007  ,"3,10,40,54,69,85,43,13",€0 R 
Saturday 1st December 2007  ,"6,19,30,53,55,76,17,70",€0 R 
Thursday 29th November 2007  ,"17,41,42,43,66,76,8,46",€0 R 
Tuesday 27th November 2007  ,"2,22,28,39,61,79,84,23",€0 R 
Saturday 24th November 2007  ,"26,37,53,81,86,90,31,60",€0 R 
Thursday 22nd November 2007  ,"2,51,55,57,61,82,15,60",€0 R 
Tuesday 20th November 2007  ,"1,18,30,34,65,75,31,45",€0 R 
Saturday 17th November 2007  ,"18,28,40,63,68,86,71,68",€0 R 
Thursday 15th November 2007  ,"4,9,69,74,76,85,86,11",€0 R 
Tuesday 13th November 2007  ,"1,2,33,62,68,79,14,21",5015468.63
Saturday 10th November 2007  ,"6,39,50,52,54,88,51,49",€0 R 
Thursday 8th November 2007  ,"16,29,38,62,72,84,66,28",€0 R 
Tuesday 6th November 2007  ,"13,18,32,46,55,78,59,66",€0 R 
Saturday 3rd November 2007  ,"11,31,44,64,83,89,34,37",36119504.9
Friday 2nd November 2007  ,"29,31,51,60,72,73,69,50",€0 R 
Tuesday 30th October 2007  ,"22,39,54,63,68,73,12,15",€0 R 
Saturday 27th October 2007  ,"7,19,39,42,56,57,18,73",€0 R 
Thursday 25th October 2007  ,"3,6,7,30,67,89,11,7",€0 R 
Tuesday 23rd October 2007  ,"1,10,26,62,71,90,43,32",€0 R 
Saturday 20th October 2007  ,"11,17,20,36,57,72,51,89",€0 R 
Thursday 18th October 2007  ,"2,24,51,55,62,81,53,27",€0 R 
Tuesday 16th October 2007  ,"7,21,58,65,72,77,85,23",€0 R 
Saturday 13th October 2007  ,"12,41,42,44,80,86,37,46",€0 R 
Thursday 11th October 2007  ,"18,37,49,71,76,78,23,35",€0 R 
Tuesday 9th October 2007  ,"7,9,17,51,57,78,87,20",€0 R 
Saturday 6th October 2007  ,"3,20,21,43,69,70,78,11",€0 R 
Thursday 4th October 2007  ,"3,17,33,51,77,87,16,42",€0 R 
Tuesday 2nd October 2007  ,"8,23,48,49,61,62,47,54",€0 R 
Saturday 29th September 2007  ,"8,11,17,20,21,80,64,35",€0 R 
Thursday 27th September 2007  ,"2,23,46,48,55,63,15,83",€0 R 
Tuesday 25th September 2007  ,"10,14,18,22,48,68,38,24",€0 R 
Saturday 22nd September 2007  ,"4,52,68,79,85,86,20,68",€0 R 
Thursday 20th September 2007  ,"10,20,24,38,49,87,77,48",€0 R 
Tuesday 18th September 2007  ,"7,17,30,56,68,80,19,28",€0 R 
Saturday 15th September 2007  ,"10,30,57,64,72,75,49,3",€0 R 
Thursday 13th September 2007  ,"15,23,59,65,78,82,41,79",€0 R 
Tuesday 11th September 2007  ,"3,4,19,39,73,78,80,5",€0 R 
Saturday 8th September 2007  ,"9,31,32,47,70,89,19,5",€0 R 
Thursday 6th September 2007  ,"9,16,22,25,26,70,64,63",€0 R 
Tuesday 4th September 2007  ,"5,6,9,51,62,66,10,3",€0 R 
Saturday 1st September 2007  ,"1,35,37,39,57,84,67,31",€0 R 
Thursday 30th August 2007  ,"19,48,49,56,60,88,76,56",€0 R 
Tuesday 28th August 2007  ,"6,18,36,75,81,83,72,75",€0 R 
Saturday 25th August 2007  ,"4,23,25,30,34,57,40,70",34393724.84
Thursday 23rd August 2007  ,"8,46,49,55,80,87,64,67",€0 R 
Tuesday 21st August 2007  ,"11,27,45,53,55,58,34,85",€0 R 
Saturday 18th August 2007  ,"1,25,60,67,87,88,75,14",€0 R 
Thursday 16th August 2007  ,"16,24,37,38,69,78,25,4",€0 R 
Tuesday 14th August 2007  ,"14,19,44,52,60,71,57,18",€0 R 
Saturday 11th August 2007  ,"30,37,41,62,65,68,40,64",€0 R 
Thursday 9th August 2007  ,"34,39,57,62,79,83,13,3",€0 R 
Tuesday 7th August 2007  ,"21,29,50,55,67,73,24,85",€0 R 
Saturday 4th August 2007  ,"41,46,64,71,84,87,81,22",€0 R 
Thursday 2nd August 2007  ,"16,24,51,55,59,66,41,52",€0 R 
Tuesday 31st July 2007  ,"12,38,65,72,83,84,31,61",€0 R 
Saturday 28th July 2007  ,"8,38,47,63,71,84,69,36",€0 R 
Thursday 26th July 2007  ,"20,22,36,68,81,87,52,55",€0 R 
Tuesday 24th July 2007  ,"43,56,61,62,73,81,75,73",€0 R 
Saturday 21st July 2007  ,"18,62,64,69,75,81,3,6",€0 R 
Thursday 19th July 2007  ,"21,30,33,45,62,70,57,3",€0 R 
Tuesday 17th July 2007  ,"23,31,62,65,69,89,49,46",€0 R 
Saturday 14th July 2007  ,"27,33,44,56,63,85,79,40",€0 R 
Thursday 12th July 2007  ,"1,35,51,56,68,79,63,7",€0 R 
Tuesday 10th July 2007  ,"14,42,53,68,83,89,75,78",€0 R 
Saturday 7th July 2007  ,"32,45,69,77,83,87,19,3",€0 R 
Thursday 5th July 2007  ,"8,24,52,73,84,86,51,11",€0 R 
Tuesday 3rd July 2007  ,"19,23,39,54,79,87,42,43",€0 R 
Saturday 30th June 2007  ,"4,24,30,61,66,69,67,24",€0 R 
Thursday 28th June 2007  ,"3,20,47,52,83,90,75,22",€0 R 
Tuesday 26th June 2007  ,"6,15,45,47,69,70,40,18",€0 R 
Saturday 23rd June 2007  ,"15,42,65,68,70,90,46,40",€0 R 
Thursday 21st June 2007  ,"2,10,35,67,77,90,51,80",€0 R 
Tuesday 19th June 2007  ,"1,2,26,41,65,80,37,27",€0 R 
Saturday 16th June 2007  ,"29,32,39,43,66,73,60,6",€0 R 
Thursday 14th June 2007  ,"12,42,44,46,52,86,25,34",6894487.6
Tuesday 12th June 2007  ,"1,14,17,47,61,66,13,53",€0 R 
Saturday 9th June 2007  ,"5,19,20,26,53,54,56,23",€0 R 
Thursday 7th June 2007  ,"59,66,69,72,73,80,23,53",€0 R 
Tuesday 5th June 2007  ,"1,9,13,29,71,83,56,41",€0 R 
Monday 4th June 2007  ,"17,39,40,75,76,88,19,86",€0 R 
Thursday 31st May 2007  ,"7,21,36,38,77,79,17,18",4021531.55
Tuesday 29th May 2007  ,"1,16,17,31,42,70,81,51",€0 R 
Saturday 26th May 2007  ,"5,31,62,63,68,78,2,47",€0 R 
Thursday 24th May 2007  ,"13,19,32,39,44,61,66,18",€0 R 
Tuesday 22nd May 2007  ,"1,44,67,77,88,90,79,31",1709467.29
Saturday 19th May 2007  ,"7,8,13,17,38,43,6,59",71439610.83
Thursday 17th May 2007  ,"10,36,63,75,79,85,49,44",€0 R 
Tuesday 15th May 2007  ,"23,33,78,79,87,88,56,90",€0 R 
Saturday 12th May 2007  ,"25,46,48,52,57,81,3,6",€0 R 
Thursday 10th May 2007  ,"32,38,55,58,66,85,51,38",€0 R 
Tuesday 8th May 2007  ,"14,30,33,35,58,76,82,77",€0 R 
Saturday 5th May 2007  ,"2,3,64,69,73,82,62,58",€0 R 
Thursday 3rd May 2007  ,"1,11,20,66,69,88,35,3",€0 R 
Wednesday 2nd May 2007  ,"3,6,12,20,69,83,80,52",€0 R 
Saturday 28th April 2007  ,"7,15,16,21,37,60,52,58",€0 R 
Thursday 26th April 2007  ,"36,38,54,56,75,85,28,32",€0 R 
Tuesday 24th April 2007  ,"8,36,40,45,67,79,84,40",€0 R 
Saturday 21st April 2007  ,"11,19,43,75,81,87,1,80",€0 R 
Thursday 19th April 2007  ,"28,30,65,74,77,83,40,88",€0 R 
Tuesday 17th April 2007  ,"3,21,33,45,47,85,17,22",€0 R 
Saturday 14th April 2007  ,"3,46,64,71,78,87,4,64",€0 R 
Thursday 12th April 2007  ,"10,28,53,64,76,79,47,81",€0 R 
Tuesday 10th April 2007  ,"8,30,39,66,69,78,70,54",€0 R 
Saturday 7th April 2007  ,"1,29,37,67,74,81,54,67",€0 R 
Thursday 5th April 2007  ,"2,17,60,77,85,86,21,71",€0 R 
Tuesday 3rd April 2007  ,"12,16,21,25,27,64,66,4",€0 R 
Saturday 31st March 2007  ,"42,70,74,78,82,87,23,41",€0 R 
Thursday 29th March 2007  ,"13,17,19,21,69,73,78,20",€0 R 
Tuesday 27th March 2007  ,"35,36,43,46,69,75,47,17",€0 R 
Saturday 24th March 2007  ,"28,45,60,63,74,86,66,5",€0 R 
Thursday 22nd March 2007  ,"23,32,34,72,80,83,22,86",€0 R 
Tuesday 20th March 2007  ,"5,7,68,71,75,85,15,18",€0 R 
Saturday 17th March 2007  ,"10,43,55,56,81,87,69,35",€0 R 
Thursday 15th March 2007  ,"1,6,43,46,61,83,80,71",€0 R 
Tuesday 13th March 2007  ,"13,46,48,76,81,83,35,70",€0 R 
Saturday 10th March 2007  ,"16,22,36,40,62,75,55,51",€0 R 
Thursday 8th March 2007  ,"5,27,43,50,75,90,54,59",€0 R 
Tuesday 6th March 2007  ,"1,8,21,30,81,86,13,54",€0 R 
Saturday 3rd March 2007  ,"6,32,50,57,59,61,68,29",€0 R 
Thursday 1st March 2007  ,"40,55,64,65,70,85,13,65",€0 R 
Tuesday 27th February 2007  ,"6,20,58,59,65,88,90,78",€0 R 
Saturday 24th February 2007  ,"1,30,60,70,74,77,90,88",€0 R 
Thursday 22nd February 2007  ,"28,44,51,72,81,90,16,74",€0 R 
Tuesday 20th February 2007  ,"19,25,31,56,82,90,17,72",€0 R 
Saturday 17th February 2007  ,"40,41,62,65,89,90,25,89",€0 R 
Thursday 15th February 2007  ,"11,22,35,65,78,81,7,25",€0 R 
Tuesday 13th February 2007  ,"4,29,70,82,86,88,8,2",€0 R 
Saturday 10th February 2007  ,"11,30,55,76,77,90,57,52",€0 R 
Thursday 8th February 2007  ,"3,9,33,61,65,85,11,83",€0 R 
Tuesday 6th February 2007  ,"21,35,39,54,62,85,71,52",€0 R 
Saturday 3rd February 2007  ,"3,12,32,43,51,58,13,44",€0 R 
Thursday 1st February 2007  ,"1,20,21,27,44,75,36,22",€0 R 
Tuesday 30th January 2007  ,"1,23,38,50,60,77,39,57",€0 R 
Saturday 27th January 2007  ,"10,33,34,44,70,79,80,48",€0 R 
Thursday 25th January 2007  ,"4,6,26,28,53,64,42,90",€0 R 
Tuesday 23rd January 2007  ,"8,10,20,40,80,85,32,66",€0 R 
Saturday 20th January 2007  ,"18,47,55,64,74,89,23,17",43692245.46
Thursday 18th January 2007  ,"7,39,45,47,55,80,3,78",€0 R 
Tuesday 16th January 2007  ,"1,11,24,33,36,80,15,3",€0 R 
Saturday 13th January 2007  ,"11,49,53,65,77,89,33,2",€0 R 
Thursday 11th January 2007  ,"6,27,59,71,85,90,72,70",€0 R 
Tuesday 9th January 2007  ,"16,39,65,67,83,86,64,10",€0 R 
Monday 8th January 2007  ,"3,45,49,53,58,77,48,46",€0 R 
Thursday 4th January 2007  ,"21,40,76,77,83,84,73,90",€0 R 
Tuesday 2nd January 2007  ,"42,47,55,57,61,79,72,65",€0 R 
Tuesday 30th December 2008  ,"23,32,38,40,51,71,48,52",€0 R 
Saturday 27th December 2008  ,"8,25,31,65,87,90,28,1",€0 R 
Wednesday 24th December 2008  ,"17,32,33,50,61,82,67,56",€0 R 
Tuesday 23rd December 2008  ,"30,45,66,69,75,80,63,52",€0 R 
Saturday 20th December 2008  ,"12,14,29,48,49,85,79,14",€0 R 
Thursday 18th December 2008  ,"9,26,29,31,58,70,21,43",€0 R 
Tuesday 16th December 2008  ,"17,20,48,62,85,90,69,39",€0 R 
Saturday 13th December 2008  ,"28,32,45,61,63,76,43,11",€0 R 
Thursday 11th December 2008  ,"40,60,68,72,84,89,90,65",€0 R 
Tuesday 9th December 2008  ,"1,38,47,50,58,65,22,45",€0 R 
Saturday 6th December 2008  ,"30,46,54,56,72,86,22,85",€0 R 
Thursday 4th December 2008  ,"17,44,49,60,66,81,74,34",€0 R 
Tuesday 2nd December 2008  ,"8,9,17,33,80,86,22,6",45084494.32
Saturday 29th November 2008  ,"2,3,22,46,61,80,49,68",€0 R 
Thursday 27th November 2008  ,"27,28,46,48,52,70,71,60",€0 R 
Tuesday 25th November 2008  ,"19,48,61,73,81,83,22,73",€0 R 
Saturday 22nd November 2008  ,"7,30,45,50,55,74,60,17",€0 R 
Thursday 20th November 2008  ,"25,39,43,46,59,67,75,72",€0 R 
Tuesday 18th November 2008  ,"3,4,7,44,52,89,47,46",€0 R 
Saturday 15th November 2008  ,"5,7,13,40,52,84,37,21",€0 R 
Thursday 13th November 2008  ,"15,17,24,31,80,86,52,48",€0 R 
Tuesday 11th November 2008  ,"6,10,22,48,61,65,58,70",€0 R 
Saturday 8th November 2008  ,"3,31,33,37,52,54,17,42",€0 R 
Thursday 6th November 2008  ,"24,26,31,39,49,81,89,29",€0 R 
Tuesday 4th November 2008  ,"6,28,32,39,57,85,47,51",€0 R 
Monday 3rd November 2008  ,"16,21,33,42,52,66,19,75",€0 R 
Thursday 30th October 2008  ,"2,25,26,41,55,75,59,15",€0 R 
Tuesday 28th October 2008  ,"5,9,50,80,82,88,89,18",€0 R 
Saturday 25th October 2008  ,"13,16,28,32,71,85,78,67",€0 R 
Thursday 23rd October 2008  ,"7,20,21,74,75,81,33,10",100756197.3
Tuesday 21st October 2008  ,"4,47,76,78,81,86,6,49",€0 R 
Saturday 18th October 2008  ,"8,25,33,48,58,90,53,63",€0 R 
Thursday 16th October 2008  ,"1,20,22,23,61,82,70,58",€0 R 
Tuesday 14th October 2008  ,"11,14,43,46,61,70,82,73",€0 R 
Saturday 11th October 2008  ,"7,9,35,61,67,68,53,26",€0 R 
Thursday 9th October 2008  ,"4,19,20,24,44,55,80,80",€0 R 
Tuesday 7th October 2008  ,"16,21,24,60,66,79,82,44",€0 R 
Saturday 4th October 2008  ,"31,58,80,81,88,89,65,79",€0 R 
Thursday 2nd October 2008  ,"2,41,59,68,74,86,31,56",€0 R 
Tuesday 30th September 2008  ,"5,34,43,53,71,78,73,28",€0 R 
Saturday 27th September 2008  ,"3,16,20,55,60,80,52,10",€0 R 
Thursday 25th September 2008  ,"25,51,53,72,77,81,83,19",€0 R 
Tuesday 23rd September 2008  ,"8,22,31,39,58,63,42,48",€0 R 
Saturday 20th September 2008  ,"7,12,36,73,77,85,1,80",€0 R 
Thursday 18th September 2008  ,"15,18,21,57,59,61,19,56",€0 R 
Tuesday 16th September 2008  ,"21,30,32,41,47,67,49,24",€0 R 
Saturday 13th September 2008  ,"28,38,41,58,67,80,85,79",€0 R 
Thursday 11th September 2008  ,"27,31,35,53,54,78,45,27",€0 R 
Tuesday 9th September 2008  ,"1,3,20,43,51,78,12,83",€0 R 
Saturday 6th September 2008  ,"2,22,33,42,52,71,72,86",€0 R 
Thursday 4th September 2008  ,"1,6,11,27,65,80,21,39",€0 R 
Tuesday 2nd September 2008  ,"6,29,30,78,81,88,26,27",€0 R 
Saturday 30th August 2008  ,"24,26,33,36,38,73,74,29",€0 R 
Thursday 28th August 2008  ,"18,19,36,39,58,88,53,16",€0 R 
Tuesday 26th August 2008  ,"7,23,28,50,80,87,27,63",€0 R 
Saturday 23rd August 2008  ,"21,31,37,64,75,88,41,27",€0 R 
Thursday 21st August 2008  ,"2,4,11,37,62,75,19,25",€0 R 
Tuesday 19th August 2008  ,"5,7,13,33,66,79,84,27",€0 R 
Saturday 16th August 2008  ,"7,10,35,64,77,89,21,83",€0 R 
Thursday 14th August 2008  ,"8,19,30,32,52,75,85,79",€0 R 
Tuesday 12th August 2008  ,"12,24,26,50,65,69,51,51",€0 R 
Saturday 9th August 2008  ,"2,11,21,23,39,47,72,31",€0 R 
Thursday 7th August 2008  ,"19,30,52,66,70,82,84,33",€0 R 
Tuesday 5th August 2008  ,"1,30,36,37,60,88,27,28",€0 R 
Saturday 2nd August 2008  ,"35,49,68,71,82,85,31,48",€0 R 
Thursday 31st July 2008  ,"20,67,71,81,84,88,7,27",€0 R 
Tuesday 29th July 2008  ,"14,28,37,47,53,57,88,23",€0 R 
Saturday 26th July 2008  ,"6,44,66,68,77,86,20,17",€0 R 
Thursday 24th July 2008  ,"15,17,25,39,57,58,24,18",€0 R 
Tuesday 22nd July 2008  ,"35,49,56,78,87,90,10,59",€0 R 
Saturday 19th July 2008  ,"4,33,34,44,52,63,27,53",€0 R 
Thursday 17th July 2008  ,"8,28,34,63,86,90,15,89",€0 R 
Tuesday 15th July 2008  ,"21,40,57,60,61,68,9,68",€0 R 
Saturday 12th July 2008  ,"16,26,31,67,74,82,18,74",€0 R 
Thursday 10th July 2008  ,"11,22,39,52,55,63,24,6",€0 R 
Tuesday 8th July 2008  ,"1,26,49,74,82,87,81,74",€0 R 
Saturday 5th July 2008  ,"9,69,70,72,77,81,39,1",€0 R 
Thursday 3rd July 2008  ,"19,32,41,42,64,65,75,81",€0 R 
Tuesday 1st July 2008  ,"1,38,54,63,66,74,13,22",€0 R 
Saturday 28th June 2008  ,"6,19,25,42,48,52,56,57",€0 R 
Thursday 26th June 2008  ,"4,12,35,61,66,84,79,75",€0 R 
Tuesday 24th June 2008  ,"13,25,54,56,57,58,31,15",€0 R 
Saturday 21st June 2008  ,"8,16,42,64,72,74,53,74",€0 R 
Thursday 19th June 2008  ,"18,31,47,59,75,80,79,73",€0 R 
Tuesday 17th June 2008  ,"8,11,14,39,46,51,57,2",€0 R 
Saturday 14th June 2008  ,"3,6,20,46,50,80,86,2",€0 R 
Thursday 12th June 2008  ,"10,15,17,57,65,80,1,47",€0 R 
Tuesday 10th June 2008  ,"4,62,67,69,70,84,23,31",€0 R 
Saturday 7th June 2008  ,"10,26,53,66,70,78,75,64",€0 R 
Thursday 5th June 2008  ,"13,22,40,41,51,86,6,26",€0 R 
Tuesday 3rd June 2008  ,"2,26,30,32,63,89,56,82",€0 R 
Saturday 31st May 2008  ,"8,16,39,63,84,86,34,48",€0 R 
Thursday 29th May 2008  ,"7,30,40,58,75,79,84,78",€0 R 
Tuesday 27th May 2008  ,"7,10,50,51,80,85,60,46",€0 R 
Saturday 24th May 2008  ,"6,16,28,32,43,90,73,27",€0 R 
Thursday 22nd May 2008  ,"22,63,66,73,81,90,47,43",€0 R 
Tuesday 20th May 2008  ,"40,42,57,62,67,88,3,49",€0 R 
Saturday 17th May 2008  ,"8,53,65,66,80,87,3,20",€0 R 
Thursday 15th May 2008  ,"7,31,38,57,84,87,86,71",€0 R 
Tuesday 13th May 2008  ,"28,33,39,40,80,89,82,12",€0 R 
Saturday 10th May 2008  ,"1,4,25,44,82,89,23,50",€0 R 
Thursday 8th May 2008  ,"8,29,33,47,52,56,59,19",€0 R 
Tuesday 6th May 2008  ,"7,71,72,75,80,90,85,55",€0 R 
Saturday 3rd May 2008  ,"8,38,39,52,64,70,73,39",€0 R 
Friday 2nd May 2008  ,"36,38,40,51,53,71,8,58",€0 R 
Tuesday 29th April 2008  ,"28,33,42,54,76,79,68,62",€0 R 
Saturday 26th April 2008  ,"56,64,72,81,83,86,32,25",40595858.78
Thursday 24th April 2008  ,"36,43,47,49,84,89,51,25",€0 R 
Tuesday 22nd April 2008  ,"18,54,62,80,88,90,24,58",€0 R 
Saturday 19th April 2008  ,"22,29,30,32,41,52,42,7",€0 R 
Thursday 17th April 2008  ,"8,14,36,71,74,87,18,29",€0 R 
Tuesday 15th April 2008  ,"2,25,28,31,46,59,22,25",€0 R 
Saturday 12th April 2008  ,"5,34,55,58,74,90,8,33",€0 R 
Thursday 10th April 2008  ,"34,54,72,76,79,85,78,10",€0 R 
Tuesday 8th April 2008  ,"12,21,49,51,56,74,8,76",€0 R 
Saturday 5th April 2008  ,"29,51,52,62,72,79,34,43",€0 R 
Thursday 3rd April 2008  ,"9,37,40,61,69,84,35,36",€0 R 
Tuesday 1st April 2008  ,"5,9,53,57,61,84,78,2",€0 R 
Saturday 29th March 2008  ,"1,17,33,34,46,62,3,17",€0 R 
Thursday 27th March 2008  ,"11,34,46,58,77,82,50,27",€0 R 
Tuesday 25th March 2008  ,"8,36,75,76,79,83,65,58",€0 R 
Saturday 22nd March 2008  ,"30,37,47,72,85,87,71,34",€0 R 
Thursday 20th March 2008  ,"5,37,38,59,71,80,43,33",€0 R 
Tuesday 18th March 2008  ,"27,36,38,41,71,84,6,37",€0 R 
Saturday 15th March 2008  ,"7,32,49,55,61,83,64,82",€0 R 
Thursday 13th March 2008  ,"50,61,62,71,72,74,59,9",€0 R 
Tuesday 11th March 2008  ,"41,51,61,66,75,88,27,71",€0 R 
Saturday 8th March 2008  ,"4,12,21,39,59,83,64,63",€0 R 
Thursday 6th March 2008  ,"1,16,32,51,60,61,78,11",€0 R 
Tuesday 4th March 2008  ,"12,32,54,63,64,85,62,77",€0 R 
Saturday 1st March 2008  ,"23,30,33,67,69,71,61,56",€0 R 
Thursday 28th February 2008  ,"2,5,6,56,58,73,3,38",€0 R 
Tuesday 26th February 2008  ,"2,11,40,60,73,82,74,50",€0 R 
Saturday 23rd February 2008  ,"11,13,25,62,76,80,18,54",€0 R 
Thursday 21st February 2008  ,"27,43,46,51,52,72,83,32",€0 R 
Tuesday 19th February 2008  ,"2,18,35,53,60,66,32,45",€0 R 
Saturday 16th February 2008  ,"16,17,52,60,80,81,29,52",€0 R 
Thursday 14th February 2008  ,"4,18,30,69,73,74,78,52",€0 R 
Tuesday 12th February 2008  ,"8,16,33,64,68,82,4,44",€0 R 
Saturday 9th February 2008  ,"2,3,13,23,30,70,85,72",€0 R 
Thursday 7th February 2008  ,"30,32,49,68,71,85,86,9",€0 R 
Tuesday 5th February 2008  ,"22,28,75,78,83,87,13,84",9453428.88
Saturday 2nd February 2008  ,"18,33,61,70,81,90,10,80",€0 R 
Thursday 31st January 2008  ,"7,14,26,34,45,77,83,34",€0 R 
Tuesday 29th January 2008  ,"1,23,30,60,70,74,31,21",€0 R 
Saturday 26th January 2008  ,"15,17,25,31,85,87,82,57",€0 R 
Thursday 24th January 2008  ,"18,28,33,41,63,84,88,41",€0 R 
Tuesday 22nd January 2008  ,"7,18,19,56,66,71,26,20",€0 R 
Saturday 19th January 2008  ,"10,23,31,35,61,87,81,15",€0 R 
Thursday 17th January 2008  ,"4,15,21,35,59,73,70,76",33588491.07
Tuesday 15th January 2008  ,"12,50,55,62,67,88,29,1",€0 R 
Saturday 12th January 2008  ,"8,9,52,77,82,86,85,8",€0 R 
Thursday 10th January 2008  ,"23,25,30,44,51,68,58,21",€0 R 
Tuesday 8th January 2008  ,"17,23,30,74,81,84,55,49",€0 R 
Saturday 5th January 2008  ,"16,30,68,75,83,86,15,25",€0 R 
Thursday 3rd January 2008  ,"20,39,56,64,66,85,29,17",€0 R 
Wednesday 2nd January 2008  ,"16,38,40,69,84,90,60,14",€0 R 
Thursday 31st December 2009  ,"40,41,45,51,52,79,31,76",€0 R 
Tuesday 29th December 2009  ,"11,16,21,62,70,84,24,4",€0 R 
Monday 28th December 2009  ,"34,36,61,62,78,88,55,20",€0 R 
Thursday 24th December 2009  ,"5,25,37,52,62,79,11,77",€0 R 
Tuesday 22nd December 2009  ,"6,13,17,52,64,82,24,35",€0 R 
Saturday 19th December 2009  ,"9,15,17,34,73,83,67,15",€0 R 
Thursday 17th December 2009  ,"1,23,32,53,66,83,56,21",€0 R 
Tuesday 15th December 2009  ,"1,4,48,53,61,85,82,84",€0 R 
Saturday 12th December 2009  ,"10,16,40,55,66,77,36,47",€0 R 
Thursday 10th December 2009  ,"33,36,39,50,65,70,55,5",€0 R 
Wednesday 9th December 2009  ,"9,30,50,57,62,70,31,41",€0 R 
Saturday 5th December 2009  ,"20,63,66,74,75,77,88,58",€0 R 
Thursday 3rd December 2009  ,"19,30,34,49,54,74,2,16",€0 R 
Tuesday 1st December 2009  ,"21,25,36,51,82,90,61,66",€0 R 
Saturday 28th November 2009  ,"3,42,52,67,78,86,57,44",€0 R 
Thursday 26th November 2009  ,"26,31,32,50,61,77,55,51",€0 R 
Tuesday 24th November 2009  ,"19,47,69,71,86,87,17,49",€0 R 
Saturday 21st November 2009  ,"36,37,50,57,73,83,69,19",€0 R 
Thursday 19th November 2009  ,"1,35,42,55,57,62,87,14",€0 R 
Tuesday 17th November 2009  ,"16,25,28,30,39,51,9,51",€0 R 
Saturday 14th November 2009  ,"15,27,31,40,63,82,53,88",€0 R 
Thursday 12th November 2009  ,"37,43,49,66,73,88,10,82",€0 R 
Tuesday 10th November 2009  ,"24,32,56,59,76,81,55,85",€0 R 
Saturday 7th November 2009  ,"9,11,70,74,75,84,80,7",€0 R 
Thursday 5th November 2009  ,"12,20,28,57,74,85,41,6",€0 R 
Tuesday 3rd November 2009  ,"22,35,44,66,71,88,76,44",€0 R 
Saturday 31st October 2009  ,"13,16,41,49,58,76,47,23",€0 R 
Thursday 29th October 2009  ,"29,37,42,52,54,59,79,18",€0 R 
Tuesday 27th October 2009  ,"38,43,44,45,63,77,42,49",€0 R 
Saturday 24th October 2009  ,"6,26,37,38,55,73,22,63",€0 R 
Thursday 22nd October 2009  ,"29,33,34,64,65,87,37,42",€0 R 
Tuesday 20th October 2009  ,"41,47,49,55,77,90,22,75",€0 R 
Saturday 17th October 2009  ,"8,24,45,47,72,84,78,27",€0 R 
Thursday 15th October 2009  ,"3,29,51,55,73,81,83,23",€0 R 
Tuesday 13th October 2009  ,"5,11,40,43,56,82,7,23",€0 R 
Saturday 10th October 2009  ,"9,33,34,52,82,83,51,16",€0 R 
Thursday 8th October 2009  ,"1,12,17,65,70,90,24,9",€0 R 
Tuesday 6th October 2009  ,"23,24,49,69,70,72,88,4",€0 R 
Saturday 3rd October 2009  ,"28,38,59,60,71,83,54,33",€0 R 
Thursday 1st October 2009  ,"4,19,34,52,68,77,63,47",€0 R 
Tuesday 29th September 2009  ,"10,22,24,45,67,76,71,48",€0 R 
