Result Date,Numbers,Jackpot
Saturday 18th September 1999  ,"2,8,26,34,46,30","USD $41,400,000 "
Wednesday 15th September 1999  ,"1,12,37,42,48,31","USD $35,600,000 R "
Saturday 11th September 1999  ,"4,32,33,37,42,25","USD $30,700,000 R "
Wednesday 8th September 1999  ,"8,15,22,39,43,22","USD $25,500,000 R "
Saturday 4th September 1999  ,"14,22,23,26,34,29","USD $21,300,000 R "
Wednesday 1st September 1999  ,"9,32,36,37,39,14","USD $16,200,000 R "
Saturday 28th August 1999  ,"14,18,25,38,39,7","USD $14,000,000 R "
Wednesday 25th August 1999  ,"11,13,21,34,45,30","USD $12,000,000 R "
Saturday 21st August 1999  ,"2,17,28,42,45,20","USD $10,000,000 R "
Wednesday 18th August 1999  ,"5,8,9,26,41,19","USD $31,800,000 "
Saturday 14th August 1999  ,"1,5,6,39,45,14","USD $26,800,000 R "
Wednesday 11th August 1999  ,"5,7,10,12,43,7","USD $21,600,000 R "
Saturday 7th August 1999  ,"1,42,44,45,49,1","USD $17,300,000 R "
Wednesday 4th August 1999  ,"4,18,24,33,35,34","USD $14,000,000 R "
Saturday 31st July 1999  ,"18,26,43,45,46,29","USD $12,000,000 R "
Wednesday 28th July 1999  ,"22,23,25,31,32,25","USD $10,000,000 R "
Saturday 24th July 1999  ,"4,23,33,45,47,33","USD $33,800,000 "
Wednesday 21st July 1999  ,"4,13,26,29,31,3","USD $27,900,000 R "
Saturday 17th July 1999  ,"30,36,37,40,48,28","USD $23,200,000 R "
Wednesday 14th July 1999  ,"1,6,25,29,32,9","USD $17,900,000 R "
Saturday 10th July 1999  ,"7,17,35,37,44,30","USD $14,000,000 R "
Wednesday 7th July 1999  ,"3,6,17,37,41,8","USD $12,000,000 R "
Saturday 3rd July 1999  ,"1,7,8,21,37,2","USD $10,000,000 R "
Wednesday 30th June 1999  ,"5,10,12,20,40,3","USD $151,100,000 "
Saturday 26th June 1999  ,"8,15,22,38,47,26","USD $112,000,000 R "
Wednesday 23rd June 1999  ,"12,15,17,23,49,7","USD $88,000,000 R "
Saturday 19th June 1999  ,"2,23,27,38,46,26","USD $76,000,000 R "
Wednesday 16th June 1999  ,"2,4,8,14,38,1","USD $66,600,000 R "
Saturday 12th June 1999  ,"17,26,28,35,45,20","USD $58,500,000 R "
Wednesday 9th June 1999  ,"7,32,35,38,48,17","USD $50,700,000 R "
Saturday 5th June 1999  ,"2,8,16,37,49,11","USD $44,700,000 R "
Wednesday 2nd June 1999  ,"4,20,24,46,48,32","USD $38,500,000 R "
Saturday 29th May 1999  ,"5,35,36,43,45,19","USD $33,900,000 R "
Wednesday 26th May 1999  ,"26,29,34,36,37,24","USD $28,700,000 R "
Saturday 22nd May 1999  ,"6,15,18,36,43,11","USD $24,500,000 R "
Wednesday 19th May 1999  ,"4,9,24,35,41,31","USD $20,000,000 R "
Saturday 15th May 1999  ,"4,24,27,30,38,14","USD $17,000,000 R "
Wednesday 12th May 1999  ,"4,5,12,38,40,28","USD $14,000,000 R "
Saturday 8th May 1999  ,"25,28,30,34,47,14","USD $12,000,000 R "
Wednesday 5th May 1999  ,"7,9,26,31,40,24","USD $10,000,000 R "
Saturday 1st May 1999  ,"7,9,20,26,27,18","USD $46,900,000 "
Wednesday 28th April 1999  ,"5,7,12,18,42,14","USD $40,800,000 R "
Saturday 24th April 1999  ,"1,3,35,45,48,18","USD $35,500,000 R "
Wednesday 21st April 1999  ,"3,11,32,41,45,29","USD $30,000,000 R "
Saturday 17th April 1999  ,"15,18,25,40,43,37","USD $25,500,000 R "
Wednesday 14th April 1999  ,"10,12,19,25,40,33","USD $20,300,000 R "
Saturday 10th April 1999  ,"3,24,34,42,45,1","USD $17,000,000 R "
Wednesday 7th April 1999  ,"5,26,31,37,39,42","USD $14,000,000 R "
Saturday 3rd April 1999  ,"1,4,10,17,30,6","USD $12,000,000 R "
Wednesday 31st March 1999  ,"3,15,16,28,39,1","USD $10,000,000 R "
Saturday 27th March 1999  ,"5,12,13,45,48,35","USD $70,200,000 "
Wednesday 24th March 1999  ,"7,19,20,26,27,12","USD $59,500,000 R "
Saturday 20th March 1999  ,"4,20,22,40,41,7","USD $51,600,000 R "
Wednesday 17th March 1999  ,"9,15,31,37,40,9","USD $44,700,000 R "
Saturday 13th March 1999  ,"8,11,42,44,49,39","USD $39,200,000 R "
Wednesday 10th March 1999  ,"1,14,26,34,49,15","USD $33,600,000 R "
Saturday 6th March 1999  ,"13,19,20,25,42,13","USD $29,000,000 R "
Wednesday 3rd March 1999  ,"1,8,12,42,44,13","USD $24,100,000 R "
Saturday 27th February 1999  ,"13,20,30,32,46,36","USD $20,000,000 R "
Wednesday 24th February 1999  ,"8,15,29,40,46,23","USD $16,000,000 R "
Saturday 20th February 1999  ,"6,15,16,24,39,12","USD $14,000,000 R "
Wednesday 17th February 1999  ,"10,21,22,25,36,39","USD $12,000,000 R "
Saturday 13th February 1999  ,"4,9,18,27,35,11","USD $10,000,000 R "
Wednesday 10th February 1999  ,"10,20,27,31,42,26","USD $28,400,000 "
Saturday 6th February 1999  ,"15,25,32,39,48,32","USD $24,200,000 R "
Wednesday 3rd February 1999  ,"20,26,30,39,42,32","USD $19,100,000 R "
Saturday 30th January 1999  ,"19,24,25,40,45,5","USD $16,000,000 R "
Wednesday 27th January 1999  ,"2,4,20,23,44,22","USD $14,000,000 R "
Saturday 23rd January 1999  ,"3,19,26,30,49,31","USD $12,000,000 R "
Wednesday 20th January 1999  ,"2,12,19,40,48,27","USD $10,000,000 R "
Saturday 16th January 1999  ,"2,15,20,28,40,15","USD $67,100,000 "
Wednesday 13th January 1999  ,"15,31,33,43,47,6","USD $58,000,000 R "
Saturday 9th January 1999  ,"5,10,11,27,32,13","USD $50,900,000 R "
Wednesday 6th January 1999  ,"2,9,13,16,44,36","USD $44,700,000 R "
Saturday 2nd January 1999  ,"4,17,23,26,39,27","USD $39,700,000 R "
Saturday 30th December 2000  ,"23,26,29,38,46,35","USD $10,000,000 R "
Wednesday 27th December 2000  ,"15,22,24,32,39,18","USD $32,800,000 "
Saturday 23rd December 2000  ,"6,11,15,22,27,27","USD $28,700,000 R "
Wednesday 20th December 2000  ,"4,7,31,34,41,28","USD $24,000,000 R "
Saturday 16th December 2000  ,"2,26,33,34,39,23","USD $20,000,000 R "
Wednesday 13th December 2000  ,"6,10,19,38,43,41","USD $16,000,000 R "
Saturday 9th December 2000  ,"8,10,14,41,42,20","USD $14,000,000 R "
Wednesday 6th December 2000  ,"7,15,20,23,45,17","USD $12,000,000 R "
Saturday 2nd December 2000  ,"11,14,22,38,41,39","USD $10,000,000 R "
Wednesday 29th November 2000  ,"1,4,20,27,29,17","USD $130,700,000 "
Saturday 25th November 2000  ,"2,37,38,39,42,22","USD $104,600,000 R "
Wednesday 22nd November 2000  ,"5,18,40,44,47,34","USD $89,700,000 R "
Saturday 18th November 2000  ,"3,27,31,32,41,33","USD $76,500,000 R "
Wednesday 15th November 2000  ,"12,26,32,41,46,18","USD $68,200,000 R "
Saturday 11th November 2000  ,"4,12,21,38,46,37","USD $60,300,000 R "
Wednesday 8th November 2000  ,"13,17,37,45,49,4","USD $53,100,000 R "
Saturday 4th November 2000  ,"5,9,22,34,42,2","USD $47,500,000 R "
Wednesday 1st November 2000  ,"4,10,14,29,39,10","USD $41,600,000 R "
Saturday 28th October 2000  ,"6,11,32,37,47,13","USD $36,900,000 R "
Wednesday 25th October 2000  ,"3,5,20,45,46,37","USD $32,300,000 R "
Saturday 21st October 2000  ,"13,19,24,44,45,16","USD $28,300,000 R "
Wednesday 18th October 2000  ,"17,21,28,42,43,25","USD $23,800,000 R "
Saturday 14th October 2000  ,"14,16,18,22,41,37","USD $20,400,000 R "
Wednesday 11th October 2000  ,"26,32,41,44,45,35","USD $18,000,000 R "
Saturday 7th October 2000  ,"4,7,27,34,39,1","USD $16,000,000 R "
Wednesday 4th October 2000  ,"3,16,24,34,48,3","USD $14,000,000 R "
Saturday 30th September 2000  ,"19,24,32,43,44,39","USD $12,000,000 R "
Wednesday 27th September 2000  ,"24,32,42,44,47,15","USD $10,000,000 R "
Saturday 23rd September 2000  ,"1,17,27,35,36,31","USD $28,700,000 "
Wednesday 20th September 2000  ,"17,21,23,33,45,11","USD $24,500,000 R "
Saturday 16th September 2000  ,"1,19,40,47,49,14","USD $20,900,000 R "
Wednesday 13th September 2000  ,"2,13,21,22,47,31","USD $18,000,000 R "
Saturday 9th September 2000  ,"14,18,20,29,42,2","USD $16,000,000 R "
Wednesday 6th September 2000  ,"4,6,12,28,42,6","USD $14,000,000 R "
Saturday 2nd September 2000  ,"5,14,20,22,26,35","USD $12,000,000 R "
Wednesday 30th August 2000  ,"4,25,29,36,46,8","USD $10,000,000 R "
Saturday 26th August 2000  ,"16,22,27,40,43,5","USD $14,000,000 "
Wednesday 23rd August 2000  ,"20,28,40,43,47,31","USD $12,000,000 R "
Saturday 19th August 2000  ,"10,13,17,23,36,23","USD $10,000,000 R "
Wednesday 16th August 2000  ,"15,16,27,44,47,14","USD $22,900,000 "
Saturday 12th August 2000  ,"6,31,38,46,47,21","USD $19,000,000 R "
Wednesday 9th August 2000  ,"11,17,18,19,28,34","USD $16,000,000 R "
Saturday 5th August 2000  ,"13,28,32,33,38,14","USD $14,000,000 R "
Wednesday 2nd August 2000  ,"12,27,33,42,49,31","USD $12,000,000 R "
Saturday 29th July 2000  ,"11,24,26,38,41,7","USD $10,000,000 R "
Wednesday 26th July 2000  ,"3,20,22,37,44,36","USD $10,000,000 "
Saturday 22nd July 2000  ,"2,12,15,33,41,33","USD $65,400,000 "
Wednesday 19th July 2000  ,"5,8,18,36,38,40","USD $56,700,000 R "
Saturday 15th July 2000  ,"5,8,21,46,49,34","USD $50,600,000 R "
Wednesday 12th July 2000  ,"6,9,10,26,48,10","USD $44,500,000 R "
Saturday 8th July 2000  ,"2,7,10,34,39,12","USD $39,600,000 R "
Wednesday 5th July 2000  ,"10,14,18,32,33,2","USD $35,000,000 R "
Saturday 1st July 2000  ,"13,14,22,32,42,26","USD $30,900,000 R "
Wednesday 28th June 2000  ,"13,24,27,30,45,18","USD $26,300,000 R "
Saturday 24th June 2000  ,"2,13,26,27,49,4","USD $22,400,000 R "
Wednesday 21st June 2000  ,"1,24,27,28,43,25","USD $18,200,000 R "
Saturday 17th June 2000  ,"6,15,25,44,47,7","USD $16,000,000 R "
Wednesday 14th June 2000  ,"21,23,32,34,42,5","USD $14,000,000 R "
Saturday 10th June 2000  ,"2,16,32,40,47,15","USD $12,000,000 R "
Wednesday 7th June 2000  ,"19,39,45,46,49,17","USD $10,000,000 R "
Saturday 3rd June 2000  ,"13,14,15,31,37,10","USD $12,000,000 "
Wednesday 31st May 2000  ,"15,16,22,42,43,11","USD $10,000,000 R "
Saturday 27th May 2000  ,"2,22,29,30,44,36","USD $60,600,000 "
Wednesday 24th May 2000  ,"7,19,43,46,47,4","USD $53,300,000 R "
Saturday 20th May 2000  ,"5,17,40,44,48,26","USD $46,800,000 R "
Wednesday 17th May 2000  ,"16,17,20,28,49,34","USD $40,900,000 R "
Saturday 13th May 2000  ,"1,3,27,38,42,24","USD $35,100,000 R "
Wednesday 10th May 2000  ,"8,18,20,31,47,11","USD $29,400,000 R "
Saturday 6th May 2000  ,"4,27,29,39,41,16","USD $24,100,000 R "
Wednesday 3rd May 2000  ,"5,13,34,41,48,7","USD $18,200,000 R "
Saturday 29th April 2000  ,"12,14,26,35,36,37","USD $14,000,000 R "
Wednesday 26th April 2000  ,"5,10,17,24,37,15","USD $12,000,000 R "
Saturday 22nd April 2000  ,"3,5,9,42,48,35","USD $10,000,000 R "
Wednesday 19th April 2000  ,"3,8,9,20,49,22","USD $79,700,000 "
Saturday 15th April 2000  ,"15,26,28,40,48,9","USD $69,600,000 R "
Wednesday 12th April 2000  ,"4,6,20,25,31,6","USD $59,900,000 R "
Saturday 8th April 2000  ,"4,9,12,33,48,18","USD $52,500,000 R "
Wednesday 5th April 2000  ,"6,8,11,18,39,40","USD $46,000,000 R "
Saturday 1st April 2000  ,"3,4,13,29,38,21","USD $40,100,000 R "
Wednesday 29th March 2000  ,"12,32,37,40,49,37","USD $33,700,000 R "
Saturday 25th March 2000  ,"6,30,43,45,48,32","USD $28,500,000 R "
Wednesday 22nd March 2000  ,"3,12,30,41,46,32","USD $23,000,000 R "
Saturday 18th March 2000  ,"12,30,39,43,46,10","USD $18,000,000 R "
Wednesday 15th March 2000  ,"14,15,19,38,44,20","USD $14,000,000 R "
Saturday 11th March 2000  ,"2,11,23,28,31,39","USD $12,000,000 R "
Wednesday 8th March 2000  ,"11,14,17,25,36,38","USD $10,000,000 R "
Saturday 4th March 2000  ,"3,6,8,43,48,1","USD $150,200,000.01 "
Wednesday 1st March 2000  ,"21,22,29,30,38,39","USD $107,000,000 R "
Saturday 26th February 2000  ,"7,9,23,37,49,7","USD $83,000,000 R "
Wednesday 23rd February 2000  ,"12,16,20,26,32,35","USD $69,900,000 R "
Saturday 19th February 2000  ,"14,23,24,45,48,21","USD $59,500,000 R "
Wednesday 16th February 2000  ,"9,10,12,31,41,37","USD $51,300,000 R "
Saturday 12th February 2000  ,"21,24,37,44,45,24","USD $44,300,000 R "
Wednesday 9th February 2000  ,"5,29,36,40,49,30","USD $37,900,000 R "
Saturday 5th February 2000  ,"6,11,34,41,44,20","USD $32,800,000 R "
Wednesday 2nd February 2000  ,"6,10,12,16,29,33","USD $27,800,000 R "
Saturday 29th January 2000  ,"6,8,28,32,47,26","USD $23,500,000 R "
Wednesday 26th January 2000  ,"18,25,30,43,46,18","USD $19,100,000 R "
Saturday 22nd January 2000  ,"4,16,32,34,41,25","USD $16,000,000 R "
Wednesday 19th January 2000  ,"12,31,35,37,44,34","USD $14,000,000 R "
Saturday 15th January 2000  ,"1,6,21,33,40,28","USD $12,000,000 R "
Wednesday 12th January 2000  ,"9,32,38,41,44,27","USD $10,000,000 R "
Saturday 8th January 2000  ,"7,28,35,40,48,14","USD $31,800,000 "
Wednesday 5th January 2000  ,"5,15,16,28,32,39","USD $26,900,000 R "
Saturday 1st January 2000  ,"9,13,23,36,45,39","USD $23,000,000 R "
Saturday 29th December 2001  ,"10,15,27,43,45,31,2","USD $33,500,000 R "
Wednesday 26th December 2001  ,"8,19,23,39,41,21,3","USD $28,300,000 R "
Saturday 22nd December 2001  ,"14,24,27,33,34,6,3","USD $24,400,000 R "
Wednesday 19th December 2001  ,"20,26,35,36,43,23,4","USD $19,800,000 R "
Saturday 15th December 2001  ,"8,11,13,22,37,17,4","USD $16,000,000 R "
Wednesday 12th December 2001  ,"4,20,35,43,47,27,4","USD $14,000,000 R "
Saturday 8th December 2001  ,"17,26,31,35,48,35,2","USD $12,000,000 R "
Wednesday 5th December 2001  ,"8,9,13,14,21,37,3","USD $10,000,000 R "
Saturday 1st December 2001  ,"6,38,41,46,48,37,2","USD $29,400,000 "
Wednesday 28th November 2001  ,"5,15,18,24,48,16,2","USD $24,500,000 R "
Saturday 24th November 2001  ,"10,12,27,37,42,30,5","USD $20,400,000 R "
Wednesday 21st November 2001  ,"27,28,31,38,41,13,1","USD $16,200,000 R "
Saturday 17th November 2001  ,"1,7,10,27,35,34,4","USD $14,000,000 R "
Wednesday 14th November 2001  ,"4,17,28,30,40,3,1","USD $12,000,000 R "
Saturday 10th November 2001  ,"7,13,16,33,38,13,4","USD $10,000,000 R "
Wednesday 7th November 2001  ,"2,4,6,17,25,31,1","USD $55,200,000 "
Saturday 3rd November 2001  ,"6,14,36,37,49,20,3","USD $49,600,000 R "
Wednesday 31st October 2001  ,"2,16,18,35,40,41,5","USD $44,900,000 R "
Saturday 27th October 2001  ,"1,10,17,28,45,20,5","USD $40,000,000 R "
Wednesday 24th October 2001  ,"6,15,24,27,42,32,5","USD $34,900,000 R "
Saturday 20th October 2001  ,"7,16,33,40,47,33,2","USD $30,400,000 R "
Wednesday 17th October 2001  ,"5,7,29,40,46,5,1","USD $25,400,000 R "
Saturday 13th October 2001  ,"37,40,41,46,48,20,2","USD $21,200,000 R "
Wednesday 10th October 2001  ,"1,7,8,16,19,37,5","USD $16,500,000 R "
Saturday 6th October 2001  ,"1,5,9,21,31,12,1","USD $14,000,000 R "
Wednesday 3rd October 2001  ,"2,20,23,35,49,25,5","USD $12,000,000 R "
Saturday 29th September 2001  ,"2,15,21,29,47,12,4","USD $10,000,000 R "
Wednesday 26th September 2001  ,"18,26,30,35,44,19,4","USD $48,300,000 "
Saturday 22nd September 2001  ,"23,27,34,39,42,40,1","USD $42,800,000 R "
Wednesday 19th September 2001  ,"21,26,28,31,41,29,5","USD $36,500,000 R "
Saturday 15th September 2001  ,"19,28,33,43,49,23,3","USD $31,500,000 R "
Wednesday 12th September 2001  ,"13,25,35,39,47,1,3","USD $26,600,000 R "
Saturday 8th September 2001  ,"6,12,13,28,48,26,3","USD $22,000,000 R "
Wednesday 5th September 2001  ,"14,18,24,33,42,8,5","USD $16,400,000 R "
Saturday 1st September 2001  ,"7,24,27,30,44,29,1","USD $12,000,000 R "
Wednesday 29th August 2001  ,"4,9,32,35,49,28,3","USD $10,000,000 R "
Saturday 25th August 2001  ,"8,17,22,42,47,21,2","USD $295,000,000 "
Wednesday 22nd August 2001  ,"2,28,30,36,39,10,3","USD $193,500,000 R "
Saturday 18th August 2001  ,"3,14,20,22,48,17,1","USD $129,100,000 R "
Wednesday 15th August 2001  ,"29,37,40,43,44,6,5","USD $103,500,000 R "
Saturday 11th August 2001  ,"11,14,20,25,41,8,4","USD $85,600,000 R "
Wednesday 8th August 2001  ,"2,10,25,37,41,2,2","USD $75,500,000 R "
Saturday 4th August 2001  ,"16,20,24,26,46,9,3","USD $66,700,000 R "
Wednesday 1st August 2001  ,"24,25,26,34,39,31,4","USD $58,600,000 R "
Saturday 28th July 2001  ,"4,23,33,36,45,29,1","USD $52,400,000 R "
Wednesday 25th July 2001  ,"16,23,29,37,39,17,2","USD $45,900,000 R "
Saturday 21st July 2001  ,"3,15,19,20,27,20,5","USD $40,900,000 R "
Wednesday 18th July 2001  ,"4,9,26,31,49,2,2","USD $35,700,000 R "
Saturday 14th July 2001  ,"1,13,15,27,41,2,4","USD $31,300,000 R "
Wednesday 11th July 2001  ,"10,16,18,24,26,13,5","USD $26,900,000 R "
Saturday 7th July 2001  ,"3,9,22,34,46,17,1","USD $22,800,000 R "
Wednesday 4th July 2001  ,"3,25,26,28,30,10,3","USD $18,500,000 R "
Saturday 30th June 2001  ,"3,6,33,34,39,15,2","USD $16,000,000 R "
Wednesday 27th June 2001  ,"3,7,13,16,35,22,3","USD $14,000,000 R "
Saturday 23rd June 2001  ,"6,35,38,40,42,36,2","USD $12,000,000 R "
Wednesday 20th June 2001  ,"5,9,14,18,49,32,1","USD $10,000,000 R "
Saturday 16th June 2001  ,"2,13,17,44,45,14,1","USD $19,600,000 "
Wednesday 13th June 2001  ,"9,32,34,36,41,14,2","USD $16,000,000 R "
Saturday 9th June 2001  ,"20,23,37,42,43,27,3","USD $14,000,000 R "
Wednesday 6th June 2001  ,"10,20,21,40,45,22,1","USD $12,000,000 R "
Saturday 2nd June 2001  ,"10,17,26,45,48,38,5","USD $10,000,000 R "
Wednesday 30th May 2001  ,"11,12,28,36,43,9,1","USD $61,900,000 "
Saturday 26th May 2001  ,"9,10,21,24,40,36,4","USD $55,800,000 R "
Wednesday 23rd May 2001  ,"19,21,32,34,49,38,2","USD $48,900,000 R "
Saturday 19th May 2001  ,"6,10,21,47,49,2,2","USD $43,900,000 R "
Wednesday 16th May 2001  ,"12,13,20,28,44,17,5","USD $38,200,000 R "
Saturday 12th May 2001  ,"11,16,28,29,36,21,5","USD $33,600,000 R "
Wednesday 9th May 2001  ,"9,14,19,22,49,34,2","USD $28,600,000 R "
Saturday 5th May 2001  ,"7,9,19,20,45,5,2","USD $24,400,000 R "
Wednesday 2nd May 2001  ,"2,19,30,36,42,19,2","USD $20,000,000 R "
Saturday 28th April 2001  ,"1,11,20,34,39,37,5","USD $16,000,000 R "
Wednesday 25th April 2001  ,"14,26,28,29,39,39,1","USD $14,000,000 R "
Saturday 21st April 2001  ,"5,24,25,30,38,40,2","USD $12,000,000 R "
Wednesday 18th April 2001  ,"6,11,18,20,44,39,3","USD $10,000,000 R "
Saturday 14th April 2001  ,"3,8,16,29,30,4,2","USD $83,900,000 "
Wednesday 11th April 2001  ,"4,21,32,39,41,31,3","USD $74,100,000 R "
Saturday 7th April 2001  ,"18,20,31,37,41,1,4","USD $66,100,000 R "
Wednesday 4th April 2001  ,"5,12,13,16,43,11,3","USD $58,800,000 R "
Saturday 31st March 2001  ,"11,27,37,39,41,42,2","USD $52,500,000 R "
Wednesday 28th March 2001  ,"4,12,27,31,43,20,5","USD $45,200,000 R "
Saturday 24th March 2001  ,"2,28,37,40,49,22,5","USD $40,000,000 R "
Wednesday 21st March 2001  ,"13,14,18,20,21,16,1","USD $34,700,000 R "
Saturday 17th March 2001  ,"15,16,18,20,36,18,5","USD $30,100,000 R "
Wednesday 14th March 2001  ,"12,22,27,42,49,34,2","USD $25,300,000 R "
Saturday 10th March 2001  ,"12,19,26,30,33,11,3","USD $21,000,000 R "
Wednesday 7th March 2001  ,"9,23,32,40,45,31,5","USD $16,000,000 R "
Saturday 3rd March 2001  ,"8,9,23,36,44,15","USD $14,000,000 R "
Wednesday 28th February 2001  ,"1,3,9,46,47,22","USD $12,000,000 R "
Saturday 24th February 2001  ,"29,30,34,41,49,37","USD $10,000,000 R "
Wednesday 21st February 2001  ,"4,10,32,39,45,25","USD $93,500,000 "
Saturday 17th February 2001  ,"4,22,31,39,41,6","USD $79,900,000 R "
Wednesday 14th February 2001  ,"5,18,29,41,42,16","USD $68,900,000 R "
Saturday 10th February 2001  ,"16,38,41,46,47,25","USD $60,600,000 R "
Wednesday 7th February 2001  ,"4,6,7,31,33,20","USD $53,100,000 R "
Saturday 3rd February 2001  ,"21,27,29,41,44,9","USD $47,000,000 R "
Wednesday 31st January 2001  ,"15,21,27,37,47,16","USD $41,800,000 R "
Saturday 27th January 2001  ,"8,19,32,41,45,37","USD $36,800,000 R "
Wednesday 24th January 2001  ,"31,34,39,42,49,26","USD $30,900,000 R "
Saturday 20th January 2001  ,"1,11,25,29,36,40","USD $26,700,000 R "
Wednesday 17th January 2001  ,"9,16,28,31,48,36","USD $22,400,000 R "
Saturday 13th January 2001  ,"14,19,23,29,42,26","USD $18,600,000 R "
Wednesday 10th January 2001  ,"6,9,22,23,35,6","USD $16,000,000 R "
Saturday 6th January 2001  ,"1,22,24,39,43,26","USD $14,000,000 R "
Wednesday 3rd January 2001  ,"9,19,29,38,49,20","USD $12,000,000 R "
Saturday 28th December 2002  ,"2,15,38,43,50,29,5","USD $10,000,000 R "
Wednesday 25th December 2002  ,"5,14,16,29,53,7,4","USD $314,900,000 "
Saturday 21st December 2002  ,"5,22,34,39,52,30,5","USD $217,800,000 R "
Wednesday 18th December 2002  ,"2,14,33,50,52,22,5","USD $163,300,000 R "
Saturday 14th December 2002  ,"8,17,24,42,44,37,2","USD $129,200,000 R "
Wednesday 11th December 2002  ,"6,12,14,22,33,21,3","USD $106,000,000 R "
Saturday 7th December 2002  ,"3,17,27,32,48,1,2","USD $89,200,000 R "
Wednesday 4th December 2002  ,"13,20,21,35,40,35,4","USD $78,000,000 R "
Saturday 30th November 2002  ,"1,4,19,21,29,8,2","USD $68,200,000 R "
Wednesday 27th November 2002  ,"1,20,25,40,53,19,5","USD $59,700,000 R "
Saturday 23rd November 2002  ,"15,16,19,21,49,5,4","USD $51,700,000 R "
Wednesday 20th November 2002  ,"14,21,22,29,44,3,3","USD $43,500,000 R "
Saturday 16th November 2002  ,"32,33,35,40,51,1,2","USD $36,600,000 R "
Wednesday 13th November 2002  ,"18,23,31,38,50,20,5","USD $29,500,000 R "
Saturday 9th November 2002  ,"30,36,38,40,53,8,5","USD $23,600,000 R "
Wednesday 6th November 2002  ,"9,11,12,17,19,23,5","USD $17,100,000 R "
Saturday 2nd November 2002  ,"8,15,32,34,35,34,4","USD $12,000,000 R "
Wednesday 30th October 2002  ,"9,16,19,23,41,12,5","USD $10,000,000 R "
Saturday 26th October 2002  ,"12,14,27,33,39,41,3","USD $83,500,000 "
Wednesday 23rd October 2002  ,"2,14,18,30,31,36,5","USD $72,100,000 R "
Saturday 19th October 2002  ,"4,18,20,25,42,29,4","USD $62,600,000 R "
Wednesday 16th October 2002  ,"8,11,24,31,37,41,5","USD $50,800,000 R "
Saturday 12th October 2002  ,"23,26,46,49,52,28,5","USD $43,900,000 R "
Wednesday 9th October 2002  ,"9,10,38,42,43,5,4","USD $36,400,000 R "
Saturday 5th October 2002  ,"14,19,22,39,43,12,2","USD $27,000,000 R "
Wednesday 2nd October 2002  ,"2,4,5,38,43,34,2","USD $22,100,000 R "
Saturday 28th September 2002  ,"12,22,24,31,35,8,3","USD $17,700,000 R "
Wednesday 25th September 2002  ,"1,12,23,36,49,9,2","USD $14,000,000 R "
Saturday 21st September 2002  ,"3,11,28,40,45,33,5","USD $12,000,000 R "
Wednesday 18th September 2002  ,"6,27,32,42,44,10,5","USD $10,000,000 R "
Saturday 14th September 2002  ,"5,14,26,31,40,29,4","USD $103,500,000 "
Wednesday 11th September 2002  ,"3,6,26,39,48,28,3","USD $87,000,000 R "
Saturday 7th September 2002  ,"6,12,19,24,34,18,5","USD $77,300,000 R "
Wednesday 4th September 2002  ,"15,18,26,31,36,20,5","USD $70,100,000 R "
Saturday 31st August 2002  ,"12,14,22,29,41,41,5","USD $62,400,000 R "
Wednesday 28th August 2002  ,"24,30,36,37,38,42,2","USD $55,300,000 R "
Saturday 24th August 2002  ,"5,10,18,24,45,20,5","USD $49,100,000 R "
Wednesday 21st August 2002  ,"1,6,43,47,48,36,1","USD $42,600,000 R "
Saturday 17th August 2002  ,"3,26,33,42,46,41,3","USD $37,300,000 R "
Wednesday 14th August 2002  ,"4,16,19,33,41,29,2","USD $32,000,000 R "
Saturday 10th August 2002  ,"11,16,21,27,35,31,5","USD $27,200,000 R "
Wednesday 7th August 2002  ,"13,35,40,46,47,35,4","USD $22,100,000 R "
Saturday 3rd August 2002  ,"13,19,24,33,34,41,5","USD $17,700,000 R "
Wednesday 31st July 2002  ,"2,4,6,22,34,26,4","USD $14,000,000 R "
Saturday 27th July 2002  ,"2,5,17,22,44,30,1","USD $12,000,000 R "
Wednesday 24th July 2002  ,"16,19,22,34,37,20,4","USD $10,000,000 R "
Saturday 20th July 2002  ,"2,3,6,13,26,10,1","USD $41,500,000 "
Wednesday 17th July 2002  ,"10,11,25,40,45,25,5","USD $35,000,000 R "
Saturday 13th July 2002  ,"3,22,37,42,49,8,3","USD $30,200,000 R "
Wednesday 10th July 2002  ,"26,31,37,43,45,32,5","USD $25,500,000 R "
Saturday 6th July 2002  ,"2,9,27,36,39,13,3","USD $20,900,000 R "
Wednesday 3rd July 2002  ,"7,19,38,48,49,10,5","USD $16,500,000 R "
Saturday 29th June 2002  ,"4,33,35,36,45,22,5","USD $14,000,000 R "
Wednesday 26th June 2002  ,"6,9,17,23,24,14,4","USD $12,000,000 R "
Saturday 22nd June 2002  ,"1,16,26,37,48,9,2","USD $10,000,000 R "
Wednesday 19th June 2002  ,"1,3,4,7,11,23,3","USD $14,000,000 "
Saturday 15th June 2002  ,"7,8,16,42,43,15,3","USD $12,000,000 R "
Wednesday 12th June 2002  ,"13,18,27,39,49,20,1","USD $10,000,000 R "
Saturday 8th June 2002  ,"26,37,42,46,48,38,3","USD $30,600,000 "
Wednesday 5th June 2002  ,"1,18,21,36,47,33,2","USD $25,500,000 R "
Saturday 1st June 2002  ,"2,6,17,19,27,2,3","USD $21,300,000 R "
Wednesday 29th May 2002  ,"18,28,31,35,49,13,1","USD $16,700,000 R "
