Result Date,Numbers,Jackpot
Thursday 23rd February 2023  ,"1,6,29,30,40,4","£10,000 "
Monday 20th February 2023  ,"12,17,22,31,38,3","£10,000 "
Thursday 16th February 2023  ,"2,10,25,28,30,2","£10,000 "
Monday 13th February 2023  ,"4,6,9,17,18,3","£10,000 "
Thursday 9th February 2023  ,"4,16,17,21,34,6","£10,000 "
Monday 6th February 2023  ,"14,18,22,32,44,1","£10,000 "
Thursday 2nd February 2023  ,"5,9,10,25,41,7","£10,000 "
Monday 30th January 2023  ,"15,16,19,22,25,6","£10,000 "
Thursday 26th January 2023  ,"2,13,28,30,34,4","£10,000 "
Monday 23rd January 2023  ,"4,10,13,21,30,10","£10,000 "
Thursday 19th January 2023  ,"15,30,40,42,47,8","£10,000 "
Monday 16th January 2023  ,"10,23,32,36,40,10","£10,000 "
Thursday 12th January 2023  ,"23,24,25,30,31,9","£10,000 "
Monday 9th January 2023  ,"7,16,24,29,31,3","£10,000 "
Thursday 5th January 2023  ,"3,29,36,40,42,6","£10,000 "
Monday 2nd January 2023  ,"3,4,7,15,26,6","£10,000 "
https://www.lottonumbers.com/uk-set-for-life-results-2022,,
https://www.lottonumbers.com/uk-set-for-life-results-2021,,
https://www.lottonumbers.com/uk-set-for-life-results-2020,,
https://www.lottonumbers.com/uk-set-for-life-results-2019,,
