Result Date,Numbers
Sunday 4th May 2014  ,"1,2,21,37,53,6"
Sunday 27th April 2014  ,"4,10,23,31,51,3"
Sunday 20th April 2014  ,"1,9,17,29,53,0"
Sunday 13th April 2014  ,"19,23,33,37,53,8"
Sunday 6th April 2014  ,"11,30,37,43,46,0"
Sunday 30th March 2014  ,"11,15,18,23,40,3"
Sunday 23rd March 2014  ,"9,20,30,37,44,2"
Sunday 16th March 2014  ,"2,27,29,45,49,9"
Sunday 9th March 2014  ,"9,17,32,41,48,2"
Sunday 2nd March 2014  ,"9,15,24,38,39,8"
Sunday 23rd February 2014  ,"4,20,34,41,42,6"
Sunday 16th February 2014  ,"11,41,42,48,53,4"
Sunday 9th February 2014  ,"14,23,26,31,36,8"
Sunday 2nd February 2014  ,"31,44,47,51,52,6"
Sunday 26th January 2014  ,"34,39,41,43,54,8"
Sunday 19th January 2014  ,"2,3,6,27,39,8"
Sunday 12th January 2014  ,"20,25,33,41,42,1"
Sunday 5th January 2014  ,"2,21,25,44,52,9"
Sunday 27th December 2015  ,"4,26,29,41,53,4"
Sunday 20th December 2015  ,"4,16,23,24,31,7"
Sunday 13th December 2015  ,"18,22,32,33,38,7"
Sunday 6th December 2015  ,"7,31,33,34,48,6"
Sunday 29th November 2015  ,"11,16,34,39,54,7"
Sunday 22nd November 2015  ,"3,21,38,39,48,7"
Sunday 15th November 2015  ,"5,16,18,23,33,4"
Sunday 8th November 2015  ,"6,9,43,47,51,2"
Sunday 1st November 2015  ,"6,10,11,21,31,1"
Sunday 25th October 2015  ,"10,18,26,32,34,7"
Sunday 18th October 2015  ,"7,10,19,26,32,1"
Sunday 11th October 2015  ,"3,13,14,19,30,9"
Sunday 4th October 2015  ,"9,18,25,39,42,7"
Sunday 27th September 2015  ,"17,28,34,36,38,0"
Sunday 20th September 2015  ,"7,8,19,21,36,1"
Sunday 13th September 2015  ,"9,22,25,53,54,3"
Sunday 6th September 2015  ,"2,20,28,45,54,7"
Sunday 30th August 2015  ,"4,9,11,27,36,4"
Sunday 23rd August 2015  ,"10,13,21,38,42,8"
Sunday 16th August 2015  ,"30,31,35,37,41,6"
Sunday 9th August 2015  ,"28,40,48,52,54,4"
Sunday 2nd August 2015  ,"16,21,26,42,54,5"
Sunday 26th July 2015  ,"3,28,33,39,45,9"
Sunday 19th July 2015  ,"10,15,25,28,40,7"
Sunday 12th July 2015  ,"3,13,23,31,39,2"
Sunday 5th July 2015  ,"2,13,15,17,43,1"
Sunday 28th June 2015  ,"15,19,44,47,48,3"
Sunday 21st June 2015  ,"10,11,21,25,48,1"
Sunday 14th June 2015  ,"5,14,21,26,41,6"
Sunday 7th June 2015  ,"8,16,34,40,50,8"
Sunday 31st May 2015  ,"18,19,27,31,54,7"
Sunday 24th May 2015  ,"4,11,28,45,49,6"
Sunday 17th May 2015  ,"21,34,36,48,52,7"
Sunday 10th May 2015  ,"7,22,23,26,38,0"
Sunday 3rd May 2015  ,"4,15,18,29,30,8"
Sunday 26th April 2015  ,"19,20,22,42,50,3"
Sunday 19th April 2015  ,"8,23,27,38,53,0"
Sunday 12th April 2015  ,"17,25,29,31,42,2"
Sunday 5th April 2015  ,"7,12,34,35,40,4"
Sunday 29th March 2015  ,"11,14,17,39,46,3"
Sunday 22nd March 2015  ,"11,15,36,42,48,4"
Sunday 15th March 2015  ,"4,7,18,27,45,2"
Sunday 8th March 2015  ,"17,24,31,38,53,2"
Sunday 1st March 2015  ,"13,17,27,44,49,0"
Sunday 22nd February 2015  ,"5,7,17,29,34,8"
Sunday 15th February 2015  ,"16,19,38,47,48,2"
Sunday 8th February 2015  ,"14,15,22,49,52,8"
Sunday 1st February 2015  ,"2,7,14,21,31,9"
Sunday 25th January 2015  ,"11,23,41,45,54,7"
Sunday 18th January 2015  ,"22,30,32,34,42,8"
Sunday 11th January 2015  ,"3,12,19,20,52,3"
Sunday 4th January 2015  ,"10,22,28,31,54,6"
Sunday 25th December 2016  ,"9,18,19,45,53,6"
Sunday 18th December 2016  ,"21,22,44,46,54,3"
Sunday 11th December 2016  ,"17,20,34,37,44,1"
Sunday 4th December 2016  ,"5,10,27,43,52,9"
Sunday 27th November 2016  ,"8,17,22,39,48,6"
Sunday 20th November 2016  ,"16,22,36,41,51,7"
Sunday 13th November 2016  ,"14,42,46,48,53,5"
Sunday 6th November 2016  ,"6,25,28,34,44,2"
Sunday 30th October 2016  ,"4,5,9,53,54,3"
Sunday 23rd October 2016  ,"5,7,19,22,29,1"
Sunday 16th October 2016  ,"2,25,33,46,51,1"
Sunday 9th October 2016  ,"7,14,29,49,52,7"
Sunday 2nd October 2016  ,"9,12,34,35,40,5"
Sunday 25th September 2016  ,"4,8,11,19,32,7"
Sunday 18th September 2016  ,"8,13,28,37,44,5"
Sunday 11th September 2016  ,"11,15,39,42,48,4"
Sunday 4th September 2016  ,"7,14,36,47,49,3"
Sunday 28th August 2016  ,"2,11,13,26,42,0"
Sunday 21st August 2016  ,"22,23,33,34,52,3"
Sunday 14th August 2016  ,"4,7,8,16,36,3"
Sunday 7th August 2016  ,"8,9,12,25,33,9"
Sunday 31st July 2016  ,"6,10,13,20,46,0"
Sunday 24th July 2016  ,"20,23,39,48,53,3"
Sunday 17th July 2016  ,"1,14,15,36,52,9"
Sunday 10th July 2016  ,"6,10,18,26,42,0"
Sunday 3rd July 2016  ,"6,16,32,42,50,9"
Sunday 26th June 2016  ,"14,27,39,44,45,5"
Sunday 19th June 2016  ,"2,6,29,34,39,1"
Sunday 12th June 2016  ,"3,4,13,23,27,1"
Sunday 5th June 2016  ,"3,8,22,23,40,3"
Sunday 29th May 2016  ,"7,12,26,39,42,5"
Sunday 22nd May 2016  ,"6,12,14,17,24,4"
Sunday 15th May 2016  ,"4,6,28,31,47,6"
Sunday 8th May 2016  ,"1,15,18,32,34,5"
Sunday 1st May 2016  ,"1,4,7,14,22,7"
Sunday 24th April 2016  ,"1,8,29,30,49,9"
Sunday 17th April 2016  ,"9,10,15,36,47,5"
Sunday 10th April 2016  ,"10,11,24,31,50,3"
Sunday 3rd April 2016  ,"2,3,15,26,52,9"
Sunday 27th March 2016  ,"15,19,21,28,33,4"
Sunday 20th March 2016  ,"12,13,16,37,53,6"
Sunday 13th March 2016  ,"10,12,22,24,53,8"
Sunday 6th March 2016  ,"5,12,30,31,48,7"
Sunday 28th February 2016  ,"9,17,25,36,38,5"
Sunday 21st February 2016  ,"15,34,37,49,51,8"
Sunday 14th February 2016  ,"12,21,22,25,39,5"
Sunday 7th February 2016  ,"3,14,40,49,51,7"
Sunday 31st January 2016  ,"6,16,33,42,43,6"
Sunday 24th January 2016  ,"3,10,19,27,31,2"
Sunday 17th January 2016  ,"6,8,15,19,22,2"
Sunday 10th January 2016  ,"13,21,28,43,51,0"
Sunday 3rd January 2016  ,"7,10,32,34,35,5"
Sunday 31st December 2017  ,"10,12,26,31,52,2"
Sunday 24th December 2017  ,"6,7,34,42,53,9"
Sunday 17th December 2017  ,"2,8,20,28,48,4"
Sunday 10th December 2017  ,"1,3,8,11,49,5"
Sunday 3rd December 2017  ,"1,11,18,40,50,6"
Sunday 26th November 2017  ,"3,24,39,50,54,6"
Sunday 19th November 2017  ,"9,11,12,36,53,9"
Sunday 12th November 2017  ,"11,30,37,44,49,4"
Sunday 5th November 2017  ,"2,10,17,22,39,2"
Sunday 29th October 2017  ,"9,11,21,51,54,4"
Sunday 22nd October 2017  ,"6,9,20,27,43,3"
Sunday 15th October 2017  ,"18,26,30,33,51,7"
Sunday 8th October 2017  ,"10,13,23,37,54,6"
Sunday 1st October 2017  ,"19,34,43,48,53,5"
Sunday 24th September 2017  ,"12,16,19,27,51,1"
Sunday 17th September 2017  ,"10,23,36,38,41,1"
Sunday 10th September 2017  ,"7,9,12,33,47,6"
Sunday 3rd September 2017  ,"6,14,22,46,50,4"
Sunday 27th August 2017  ,"9,21,31,45,46,8"
Sunday 20th August 2017  ,"11,14,18,35,50,5"
Sunday 13th August 2017  ,"9,19,33,37,40,0"
Sunday 6th August 2017  ,"4,13,22,52,53,6"
Sunday 30th July 2017  ,"12,14,32,34,48,4"
Sunday 23rd July 2017  ,"7,12,34,51,52,8"
Sunday 16th July 2017  ,"24,38,45,47,51,3"
Sunday 9th July 2017  ,"7,29,40,41,46,5"
Sunday 2nd July 2017  ,"9,27,31,32,34,1"
Sunday 25th June 2017  ,"1,2,9,12,38,6"
Sunday 18th June 2017  ,"5,13,31,42,52,5"
Sunday 11th June 2017  ,"2,3,13,29,43,0"
Sunday 4th June 2017  ,"6,15,22,29,54,8"
Sunday 28th May 2017  ,"1,11,13,50,53,1"
Sunday 21st May 2017  ,"9,33,34,42,47,1"
Sunday 14th May 2017  ,"13,23,24,25,45,8"
Sunday 7th May 2017  ,"2,21,37,51,53,6"
Sunday 30th April 2017  ,"6,15,30,34,44,1"
Sunday 23rd April 2017  ,"4,5,7,10,42,0"
Sunday 16th April 2017  ,"6,14,17,39,41,6"
Sunday 9th April 2017  ,"2,4,22,34,40,3"
Sunday 2nd April 2017  ,"1,11,17,21,32,9"
Sunday 26th March 2017  ,"28,32,35,39,41,3"
Sunday 19th March 2017  ,"8,20,34,39,44,4"
Sunday 12th March 2017  ,"8,22,26,29,32,5"
Sunday 5th March 2017  ,"3,35,42,45,54,8"
Sunday 26th February 2017  ,"3,23,32,36,51,8"
Sunday 19th February 2017  ,"7,31,37,38,39,7"
Sunday 12th February 2017  ,"17,22,29,32,48,4"
Sunday 5th February 2017  ,"7,9,10,13,37,3"
Sunday 29th January 2017  ,"15,40,41,49,51,9"
Sunday 22nd January 2017  ,"11,20,23,32,40,8"
Sunday 15th January 2017  ,"3,21,31,39,46,2"
Sunday 8th January 2017  ,"12,38,41,43,53,9"
Sunday 1st January 2017  ,"6,10,32,45,51,6"
Sunday 30th December 2018  ,"2,7,31,41,50,3"
Sunday 23rd December 2018  ,"38,41,46,47,53,6"
Sunday 16th December 2018  ,"11,13,26,28,48,0"
Sunday 9th December 2018  ,"12,24,27,30,32,2"
Sunday 2nd December 2018  ,"9,20,29,34,51,6"
Sunday 25th November 2018  ,"3,17,24,38,52,5"
Sunday 18th November 2018  ,"19,27,39,42,45,4"
Sunday 11th November 2018  ,"2,15,42,46,53,3"
Sunday 4th November 2018  ,"2,18,45,49,51,8"
Sunday 28th October 2018  ,"6,19,23,26,35,3"
Sunday 21st October 2018  ,"2,8,12,24,31,2"
Sunday 14th October 2018  ,"14,28,30,44,52,0"
Sunday 7th October 2018  ,"27,35,36,40,45,1"
Sunday 30th September 2018  ,"11,26,37,41,47,8"
Sunday 23rd September 2018  ,"1,22,26,34,49,8"
Sunday 16th September 2018  ,"3,8,18,28,49,8"
Sunday 9th September 2018  ,"3,26,30,35,42,7"
Sunday 2nd September 2018  ,"13,15,24,27,42,5"
Sunday 26th August 2018  ,"5,6,14,20,33,4"
Sunday 19th August 2018  ,"7,11,17,36,44,6"
Sunday 12th August 2018  ,"19,34,43,44,53,1"
Sunday 5th August 2018  ,"5,12,16,23,53,0"
Sunday 29th July 2018  ,"22,25,34,43,48,8"
Sunday 22nd July 2018  ,"8,13,28,49,52,7"
Sunday 15th July 2018  ,"3,21,40,42,49,5"
Sunday 8th July 2018  ,"11,19,22,29,40,0"
Sunday 1st July 2018  ,"20,25,37,45,46,4"
Sunday 24th June 2018  ,"7,8,17,24,49,7"
Sunday 17th June 2018  ,"2,27,34,44,51,4"
Sunday 10th June 2018  ,"5,8,29,35,36,7"
Sunday 3rd June 2018  ,"5,28,33,38,44,4"
Sunday 27th May 2018  ,"3,19,20,28,30,3"
Sunday 20th May 2018  ,"24,27,34,35,44,8"
Sunday 13th May 2018  ,"8,12,21,34,47,0"
Sunday 6th May 2018  ,"21,33,39,43,50,2"
Sunday 29th April 2018  ,"13,21,40,42,52,7"
Sunday 22nd April 2018  ,"11,13,24,26,41,2"
Sunday 15th April 2018  ,"2,12,25,42,52,0"
Sunday 8th April 2018  ,"22,23,30,31,33,9"
Sunday 1st April 2018  ,"3,27,30,38,53,7"
Sunday 25th March 2018  ,"3,8,9,20,37,5"
Sunday 18th March 2018  ,"3,4,5,13,20,9"
Sunday 11th March 2018  ,"4,9,31,37,48,6"
Sunday 4th March 2018  ,"1,23,41,43,50,4"
Sunday 25th February 2018  ,"4,17,25,33,40,5"
Sunday 18th February 2018  ,"23,30,42,51,54,7"
Sunday 11th February 2018  ,"1,3,6,29,40,2"
Sunday 4th February 2018  ,"3,15,17,52,53,4"
Sunday 28th January 2018  ,"3,5,11,41,45,2"
Sunday 21st January 2018  ,"4,9,11,29,46,1"
Sunday 14th January 2018  ,"3,5,11,26,33,1"
Sunday 7th January 2018  ,"5,25,29,37,52,2"
Sunday 29th December 2019  ,"13,16,21,30,35,2"
Sunday 22nd December 2019  ,"14,28,46,50,52,2"
Sunday 15th December 2019  ,"5,13,15,27,38,2"
Sunday 8th December 2019  ,"2,3,27,30,38,9"
Sunday 1st December 2019  ,"9,21,30,41,53,8"
Sunday 24th November 2019  ,"13,24,40,48,54,7"
Sunday 17th November 2019  ,"1,12,24,43,47,9"
Sunday 10th November 2019  ,"3,7,22,45,49,5"
Sunday 3rd November 2019  ,"12,14,16,32,50,3"
Sunday 27th October 2019  ,"25,26,28,29,51,2"
Sunday 20th October 2019  ,"20,25,32,41,53,9"
Sunday 13th October 2019  ,"15,16,27,32,35,4"
Sunday 6th October 2019  ,"3,14,18,37,51,0"
Sunday 29th September 2019  ,"3,6,7,33,35,3"
Sunday 22nd September 2019  ,"24,29,35,51,54,3"
Sunday 15th September 2019  ,"9,24,29,33,54,3"
Sunday 8th September 2019  ,"2,3,23,27,49,8"
Sunday 1st September 2019  ,"8,17,29,48,49,4"
Sunday 25th August 2019  ,"17,24,31,34,36,9"
Sunday 18th August 2019  ,"7,13,22,27,34,4"
Sunday 11th August 2019  ,"3,7,18,40,53,6"
Sunday 4th August 2019  ,"37,39,43,48,49,4"
Sunday 28th July 2019  ,"1,6,12,28,54,1"
Sunday 21st July 2019  ,"3,17,21,37,43,8"
Sunday 14th July 2019  ,"12,18,40,42,51,9"
Sunday 7th July 2019  ,"20,23,24,34,41,8"
Sunday 30th June 2019  ,"11,13,26,28,43,5"
Sunday 23rd June 2019  ,"8,19,22,30,34,9"
Sunday 16th June 2019  ,"9,24,27,43,45,7"
Sunday 9th June 2019  ,"2,7,13,27,31,0"
Sunday 2nd June 2019  ,"10,14,31,42,43,1"
Sunday 26th May 2019  ,"9,30,32,49,50,0"
Sunday 19th May 2019  ,"19,20,24,37,45,5"
Sunday 12th May 2019  ,"2,10,11,49,54,3"
Sunday 5th May 2019  ,"8,12,18,20,26,7"
Sunday 28th April 2019  ,"2,4,5,24,43,2"
Sunday 21st April 2019  ,"16,22,38,40,46,7"
Sunday 14th April 2019  ,"7,11,14,33,41,3"
Sunday 7th April 2019  ,"5,9,19,21,27,6"
Sunday 31st March 2019  ,"8,12,15,24,33,2"
Sunday 24th March 2019  ,"1,8,9,16,42,8"
Sunday 17th March 2019  ,"19,20,34,36,37,6"
Sunday 10th March 2019  ,"15,19,35,36,37,5"
Sunday 3rd March 2019  ,"1,5,7,27,44,9"
Sunday 24th February 2019  ,"4,15,31,37,49,0"
Sunday 17th February 2019  ,"2,18,40,48,53,6"
Sunday 10th February 2019  ,"12,25,33,40,52,0"
Sunday 3rd February 2019  ,"33,34,49,50,53,5"
Sunday 27th January 2019  ,"11,20,35,51,53,3"
Sunday 20th January 2019  ,"3,7,24,36,42,3"
Sunday 13th January 2019  ,"2,24,44,45,48,0"
Sunday 6th January 2019  ,"7,12,13,15,37,6"
Sunday 27th December 2020  ,"16,24,30,41,45,2"
Sunday 20th December 2020  ,"2,6,42,50,54,5"
Sunday 13th December 2020  ,"16,23,33,35,50,3"
Sunday 6th December 2020  ,"12,31,32,51,52,8"
Sunday 29th November 2020  ,"1,6,22,26,39,6"
Sunday 22nd November 2020  ,"18,24,28,36,45,2"
Sunday 15th November 2020  ,"2,3,7,16,21,2"
Sunday 8th November 2020  ,"6,23,39,43,45,4"
Sunday 1st November 2020  ,"6,15,29,34,36,9"
Sunday 25th October 2020  ,"6,16,18,31,39,2"
Sunday 18th October 2020  ,"5,9,32,38,39,5"
Sunday 11th October 2020  ,"13,17,23,25,50,1"
Sunday 4th October 2020  ,"3,6,13,23,37,1"
Sunday 27th September 2020  ,"1,27,45,48,54,9"
Sunday 20th September 2020  ,"7,31,37,48,54,6"
Sunday 13th September 2020  ,"6,31,50,52,54,1"
Sunday 6th September 2020  ,"8,10,26,40,43,8"
Sunday 30th August 2020  ,"5,9,35,37,46,3"
Sunday 23rd August 2020  ,"9,13,22,29,51,2"
Sunday 16th August 2020  ,"9,20,28,30,52,2"
Sunday 9th August 2020  ,"10,34,37,42,49,0"
Sunday 2nd August 2020  ,"6,19,39,50,51,1"
Sunday 26th July 2020  ,"9,30,34,36,37,5"
Sunday 19th July 2020  ,"24,30,43,49,50,9"
Sunday 12th July 2020  ,"10,23,27,28,46,7"
Sunday 5th July 2020  ,"5,7,11,23,33,4"
Sunday 28th June 2020  ,"2,13,39,41,46,0"
Sunday 21st June 2020  ,"10,14,20,25,37,2"
Sunday 14th June 2020  ,"3,21,31,32,54,7"
Sunday 7th June 2020  ,"2,10,25,34,54,2"
Sunday 31st May 2020  ,"3,11,17,36,54,5"
Sunday 15th March 2020  ,"4,7,12,22,42,3"
Sunday 8th March 2020  ,"38,40,44,49,51,5"
Sunday 1st March 2020  ,"3,8,10,20,26,5"
Sunday 23rd February 2020  ,"7,18,20,47,50,3"
Sunday 16th February 2020  ,"12,29,34,51,53,6"
Sunday 9th February 2020  ,"1,4,28,44,49,5"
Sunday 2nd February 2020  ,"8,15,22,38,45,2"
Sunday 26th January 2020  ,"1,12,21,40,54,8"
Sunday 19th January 2020  ,"15,18,39,43,54,9"
Sunday 12th January 2020  ,"31,34,44,45,47,9"
Sunday 5th January 2020  ,"22,25,27,32,44,6"
Sunday 26th December 2021  ,"13,35,41,48,53,9"
Sunday 19th December 2021  ,"10,19,20,27,51,0"
Sunday 12th December 2021  ,"34,39,42,43,44,6"
Sunday 5th December 2021  ,"8,28,33,46,51,4"
Sunday 28th November 2021  ,"13,16,27,32,34,7"
Sunday 21st November 2021  ,"11,15,22,43,51,2"
Sunday 14th November 2021  ,"5,28,37,50,53,3"
Sunday 7th November 2021  ,"1,18,39,48,53,6"
Sunday 31st October 2021  ,"4,10,18,34,48,7"
Sunday 24th October 2021  ,"2,13,38,51,53,5"
Sunday 17th October 2021  ,"1,2,17,38,49,4"
Sunday 10th October 2021  ,"2,3,23,25,54,8"
Sunday 3rd October 2021  ,"33,43,44,45,46,4"
Sunday 26th September 2021  ,"16,31,37,39,48,2"
Sunday 19th September 2021  ,"2,3,4,12,52,9"
Sunday 12th September 2021  ,"11,15,21,35,51,6"
Sunday 5th September 2021  ,"1,16,30,35,45,0"
Sunday 29th August 2021  ,"8,19,23,45,46,8"
Sunday 22nd August 2021  ,"12,34,43,46,48,1"
Sunday 15th August 2021  ,"7,12,44,47,51,2"
Sunday 8th August 2021  ,"13,33,35,39,52,5"
Sunday 1st August 2021  ,"12,14,23,52,53,0"
Sunday 25th July 2021  ,"27,29,43,49,52,8"
Sunday 18th July 2021  ,"4,6,12,36,50,3"
Sunday 11th July 2021  ,"1,18,19,30,50,4"
Sunday 4th July 2021  ,"2,18,31,43,54,2"
Sunday 27th June 2021  ,"18,20,24,31,38,9"
Sunday 20th June 2021  ,"4,5,30,34,43,0"
Sunday 13th June 2021  ,"4,14,21,25,51,2"
Sunday 6th June 2021  ,"15,34,43,44,52,2"
Sunday 30th May 2021  ,"6,13,19,28,51,9"
Sunday 23rd May 2021  ,"6,7,11,14,32,5"
Sunday 16th May 2021  ,"1,14,27,35,43,9"
Sunday 9th May 2021  ,"3,15,20,37,44,8"
Sunday 2nd May 2021  ,"15,17,19,33,43,7"
Sunday 25th April 2021  ,"4,8,9,33,48,4"
Sunday 18th April 2021  ,"19,21,24,42,44,2"
Sunday 11th April 2021  ,"5,7,15,16,18,6"
Sunday 4th April 2021  ,"18,25,43,44,52,5"
Sunday 28th March 2021  ,"2,5,7,9,16,6"
Sunday 21st March 2021  ,"21,27,30,34,42,7"
Sunday 14th March 2021  ,"20,32,34,39,48,4"
Sunday 7th March 2021  ,"15,24,40,42,48,9"
Sunday 28th February 2021  ,"5,6,26,27,35,6"
Sunday 21st February 2021  ,"8,16,37,40,46,4"
Sunday 14th February 2021  ,"2,20,33,37,53,3"
Sunday 7th February 2021  ,"6,8,26,37,50,3"
Sunday 31st January 2021  ,"3,8,26,32,45,8"
Sunday 24th January 2021  ,"8,18,27,50,54,4"
Sunday 17th January 2021  ,"7,8,10,17,24,1"
Sunday 10th January 2021  ,"2,19,20,21,25,0"
Sunday 3rd January 2021  ,"11,16,33,35,46,9"
Sunday 25th December 2022  ,"21,24,44,51,54,1"
Sunday 18th December 2022  ,"7,8,11,18,50,7"
Sunday 11th December 2022  ,"3,13,24,41,42,3"
Sunday 4th December 2022  ,"5,27,42,44,53,7"
Sunday 27th November 2022  ,"13,15,22,45,53,1"
Sunday 20th November 2022  ,"9,12,16,45,49,2"
Sunday 13th November 2022  ,"13,22,41,43,48,9"
Sunday 6th November 2022  ,"22,23,29,36,52,9"
Sunday 30th October 2022  ,"5,18,21,30,37,1"
Sunday 23rd October 2022  ,"5,23,34,36,54,8"
Sunday 16th October 2022  ,"4,21,24,25,41,8"
Sunday 9th October 2022  ,"3,8,22,26,45,5"
Sunday 2nd October 2022  ,"11,13,35,49,53,0"
Sunday 25th September 2022  ,"2,18,24,28,34,2"
Sunday 18th September 2022  ,"3,4,12,21,34,4"
Sunday 11th September 2022  ,"1,19,25,27,39,1"
Sunday 4th September 2022  ,"11,17,18,29,34,3"
Sunday 28th August 2022  ,"9,15,28,42,46,8"
Sunday 21st August 2022  ,"23,25,28,46,47,3"
Sunday 14th August 2022  ,"18,20,24,40,41,5"
Sunday 7th August 2022  ,"19,39,46,50,54,1"
Sunday 31st July 2022  ,"2,36,45,47,51,4"
Sunday 24th July 2022  ,"1,3,40,44,49,0"
Sunday 17th July 2022  ,"1,4,6,36,45,2"
Sunday 10th July 2022  ,"29,39,40,42,53,3"
Sunday 3rd July 2022  ,"6,10,16,27,44,3"
Sunday 26th June 2022  ,"14,15,28,29,33,0"
Sunday 19th June 2022  ,"5,17,19,23,27,4"
Sunday 12th June 2022  ,"6,9,11,28,30,4"
Sunday 5th June 2022  ,"20,26,30,38,53,9"
Sunday 29th May 2022  ,"5,13,27,37,41,6"
Sunday 22nd May 2022  ,"2,6,12,25,42,6"
Sunday 15th May 2022  ,"18,32,37,51,52,6"
Sunday 8th May 2022  ,"14,18,25,47,52,8"
Sunday 1st May 2022  ,"14,19,39,47,54,9"
Sunday 24th April 2022  ,"4,15,28,35,50,7"
Sunday 17th April 2022  ,"6,18,19,40,48,0"
Sunday 10th April 2022  ,"4,16,24,49,51,3"
Sunday 3rd April 2022  ,"6,9,34,50,54,9"
Sunday 27th March 2022  ,"15,21,34,35,37,9"
Sunday 20th March 2022  ,"9,10,16,30,49,0"
Sunday 13th March 2022  ,"7,32,38,41,49,1"
Sunday 6th March 2022  ,"32,36,40,44,48,3"
Sunday 27th February 2022  ,"17,26,32,34,48,1"
Sunday 20th February 2022  ,"2,9,11,22,43,3"
Sunday 13th February 2022  ,"5,22,34,41,52,1"
Sunday 6th February 2022  ,"13,18,47,50,51,8"
Sunday 30th January 2022  ,"13,28,32,39,47,4"
Sunday 23rd January 2022  ,"9,22,25,27,35,8"
Sunday 16th January 2022  ,"2,17,48,50,53,5"
Sunday 9th January 2022  ,"10,17,36,43,52,3"
Sunday 2nd January 2022  ,"8,12,31,47,50,5"
Sunday 16th April 2023  ,"31,37,43,47,52,3"
Sunday 9th April 2023  ,"2,15,42,52,53,2"
Sunday 2nd April 2023  ,"5,23,31,39,50,6"
Sunday 26th March 2023  ,"5,8,37,45,54,2"
Sunday 19th March 2023  ,"9,32,37,41,54,2"
Sunday 12th March 2023  ,"22,34,49,50,54,2"
Sunday 5th March 2023  ,"2,3,15,33,47,7"
Sunday 26th February 2023  ,"10,19,28,46,53,1"
Sunday 19th February 2023  ,"3,8,13,24,37,5"
Sunday 12th February 2023  ,"3,9,15,20,23,9"
Sunday 5th February 2023  ,"10,16,37,40,46,7"
Sunday 29th January 2023  ,"12,33,39,46,48,5"
Sunday 22nd January 2023  ,"23,24,42,46,50,2"
Sunday 15th January 2023  ,"30,32,33,35,38,2"
Sunday 8th January 2023  ,"13,25,37,41,51,1"
Sunday 1st January 2023  ,"5,20,31,35,50,9"
