Result Date,Numbers
Saturday 5th March 2005  ,"10,14,15,18,34,3"
Wednesday 2nd March 2005  ,"1,10,26,33,34,7"
Saturday 26th February 2005  ,"5,15,20,28,32,1"
Wednesday 23rd February 2005  ,"5,16,24,25,26,5"
Saturday 19th February 2005  ,"4,11,15,21,22,12"
Wednesday 16th February 2005  ,"5,7,24,27,32,2"
Saturday 12th February 2005  ,"6,13,14,25,28,8"
Wednesday 9th February 2005  ,"4,7,17,27,30,2"
Saturday 5th February 2005  ,"3,4,6,16,31,7"
Wednesday 2nd February 2005  ,"6,13,15,25,32,10"
Saturday 29th January 2005  ,"13,18,21,25,33,1"
Wednesday 26th January 2005  ,"9,10,14,18,30,8"
Saturday 22nd January 2005  ,"1,7,9,12,19,8"
Wednesday 19th January 2005  ,"6,19,22,28,32,1"
Saturday 15th January 2005  ,"3,4,15,20,23,13"
Wednesday 12th January 2005  ,"6,8,15,18,31,5"
Saturday 8th January 2005  ,"5,7,11,16,22,11"
Wednesday 5th January 2005  ,"4,6,8,32,33,10"
Saturday 1st January 2005  ,"16,18,22,28,30,10"
Saturday 30th December 2006  ,"2,10,11,26,30,5"
Wednesday 27th December 2006  ,"4,12,17,18,29,4"
Saturday 23rd December 2006  ,"2,5,6,24,25,10"
Wednesday 20th December 2006  ,"1,5,22,24,30,3"
Saturday 16th December 2006  ,"4,14,16,17,29,6"
Wednesday 13th December 2006  ,"2,5,12,22,28,1"
Saturday 9th December 2006  ,"14,17,23,28,30,5"
Wednesday 6th December 2006  ,"5,8,14,15,30,7"
Saturday 2nd December 2006  ,"12,25,27,28,33,9"
Wednesday 29th November 2006  ,"7,15,20,29,32,4"
Saturday 25th November 2006  ,"7,12,23,26,34,13"
Wednesday 22nd November 2006  ,"12,13,16,28,29,9"
Saturday 18th November 2006  ,"5,12,14,15,28,14"
Wednesday 15th November 2006  ,"5,8,26,27,28,1"
Saturday 11th November 2006  ,"6,24,29,33,34,5"
Wednesday 8th November 2006  ,"8,12,14,21,30,1"
Saturday 4th November 2006  ,"2,4,8,18,33,10"
Wednesday 1st November 2006  ,"5,13,17,24,31,10"
Saturday 28th October 2006  ,"4,18,20,23,32,11"
Wednesday 25th October 2006  ,"5,7,15,22,24,4"
Saturday 21st October 2006  ,"4,12,19,20,26,7"
Wednesday 18th October 2006  ,"7,11,29,31,34,9"
Saturday 14th October 2006  ,"1,7,15,20,25,9"
Wednesday 11th October 2006  ,"19,22,23,24,33,12"
Saturday 7th October 2006  ,"1,4,19,25,30,3"
Wednesday 4th October 2006  ,"3,16,21,28,30,6"
Saturday 30th September 2006  ,"1,9,26,29,33,5"
Wednesday 27th September 2006  ,"1,3,4,18,30,2"
Saturday 23rd September 2006  ,"11,17,23,31,34,3"
Wednesday 20th September 2006  ,"2,8,13,18,25,8"
Saturday 16th September 2006  ,"2,6,14,23,26,1"
Wednesday 13th September 2006  ,"13,15,22,26,30,7"
Saturday 9th September 2006  ,"3,5,7,24,34,8"
Wednesday 6th September 2006  ,"10,11,24,31,33,14"
Saturday 2nd September 2006  ,"21,28,29,32,33,7"
Wednesday 30th August 2006  ,"3,5,19,29,30,5"
Saturday 26th August 2006  ,"9,15,22,32,33,4"
Wednesday 23rd August 2006  ,"3,12,17,19,33,10"
Saturday 19th August 2006  ,"14,18,19,24,33,14"
Wednesday 16th August 2006  ,"2,4,9,26,32,14"
Saturday 12th August 2006  ,"2,7,11,21,29,9"
Wednesday 9th August 2006  ,"4,9,22,24,29,7"
Saturday 5th August 2006  ,"3,4,7,11,19,3"
Wednesday 2nd August 2006  ,"4,8,14,26,33,14"
Saturday 29th July 2006  ,"1,2,4,9,29,4"
Wednesday 26th July 2006  ,"8,9,12,15,18,8"
Saturday 22nd July 2006  ,"9,12,14,20,32,2"
Wednesday 19th July 2006  ,"3,10,11,20,30,4"
Saturday 15th July 2006  ,"2,4,9,25,27,11"
Wednesday 12th July 2006  ,"1,5,24,25,29,13"
Saturday 8th July 2006  ,"16,19,23,27,32,12"
Wednesday 5th July 2006  ,"5,8,10,19,22,9"
Saturday 1st July 2006  ,"12,27,30,32,33,13"
Wednesday 28th June 2006  ,"12,13,18,27,34,6"
Saturday 24th June 2006  ,"2,4,23,27,32,4"
Wednesday 21st June 2006  ,"4,16,25,27,30,4"
Saturday 17th June 2006  ,"3,10,17,29,31,12"
Wednesday 14th June 2006  ,"6,9,18,26,34,3"
Saturday 10th June 2006  ,"2,9,13,14,16,6"
Wednesday 7th June 2006  ,"4,7,24,28,34,7"
Saturday 3rd June 2006  ,"3,9,14,16,34,4"
Wednesday 31st May 2006  ,"2,15,22,26,29,10"
Saturday 27th May 2006  ,"4,5,7,9,33,8"
Wednesday 24th May 2006  ,"7,11,28,29,31,1"
Saturday 20th May 2006  ,"5,11,21,32,33,13"
Wednesday 17th May 2006  ,"2,6,12,13,34,6"
Saturday 13th May 2006  ,"5,18,21,26,28,11"
Wednesday 10th May 2006  ,"2,7,25,26,34,9"
Saturday 6th May 2006  ,"3,7,17,28,34,5"
Wednesday 3rd May 2006  ,"7,13,17,26,30,1"
Saturday 29th April 2006  ,"10,12,20,25,30,2"
Wednesday 26th April 2006  ,"6,8,10,19,21,7"
Saturday 22nd April 2006  ,"4,8,9,15,20,7"
Wednesday 19th April 2006  ,"7,18,21,24,33,2"
Saturday 15th April 2006  ,"2,6,21,24,31,3"
Wednesday 12th April 2006  ,"11,15,20,31,33,9"
Saturday 8th April 2006  ,"1,4,7,14,33,14"
Wednesday 5th April 2006  ,"6,14,20,23,24,2"
Saturday 1st April 2006  ,"10,11,12,30,32,14"
Wednesday 29th March 2006  ,"1,8,25,27,32,14"
Saturday 25th March 2006  ,"8,15,30,33,34,1"
Wednesday 22nd March 2006  ,"3,13,18,19,31,13"
Saturday 18th March 2006  ,"8,29,30,32,33,2"
Wednesday 15th March 2006  ,"2,7,17,25,32,9"
Saturday 11th March 2006  ,"2,15,21,29,32,1"
Wednesday 8th March 2006  ,"3,14,17,19,34,3"
Saturday 4th March 2006  ,"2,8,9,10,11,8"
Wednesday 1st March 2006  ,"6,15,19,27,29,5"
Saturday 25th February 2006  ,"3,6,7,17,33,14"
Wednesday 22nd February 2006  ,"17,22,29,32,33,7"
Saturday 18th February 2006  ,"4,5,6,14,33,4"
Wednesday 15th February 2006  ,"9,10,11,20,24,5"
Saturday 11th February 2006  ,"1,8,10,24,32,11"
Wednesday 8th February 2006  ,"2,13,18,23,24,7"
Saturday 4th February 2006  ,"6,7,15,18,29,3"
Wednesday 1st February 2006  ,"5,12,24,32,34,4"
Saturday 28th January 2006  ,"5,6,12,18,26,8"
Wednesday 25th January 2006  ,"17,21,22,28,29,3"
Saturday 21st January 2006  ,"14,17,18,22,27,10"
Wednesday 18th January 2006  ,"8,14,26,29,32,3"
Saturday 14th January 2006  ,"6,17,21,23,32,3"
Wednesday 11th January 2006  ,"1,11,18,25,33,8"
Saturday 7th January 2006  ,"3,12,16,20,26,14"
Wednesday 4th January 2006  ,"1,3,13,19,30,14"
Saturday 29th December 2007  ,"4,5,11,19,26,14"
Wednesday 26th December 2007  ,"2,5,12,16,23,8"
Saturday 22nd December 2007  ,"1,7,13,17,26,12"
Wednesday 19th December 2007  ,"2,14,21,24,30,6"
Saturday 15th December 2007  ,"8,13,19,27,30,4"
Wednesday 12th December 2007  ,"12,16,20,26,29,4"
Saturday 8th December 2007  ,"7,21,25,31,32,11"
Wednesday 5th December 2007  ,"10,13,25,27,29,11"
Saturday 1st December 2007  ,"4,10,26,30,32,5"
Wednesday 28th November 2007  ,"9,10,13,31,33,4"
Saturday 24th November 2007  ,"3,15,17,19,27,1"
Wednesday 21st November 2007  ,"4,8,23,26,28,4"
Saturday 17th November 2007  ,"11,14,19,31,33,13"
Wednesday 14th November 2007  ,"8,10,20,29,30,10"
Saturday 10th November 2007  ,"10,12,24,32,34,14"
Wednesday 7th November 2007  ,"8,11,19,32,33,4"
Saturday 3rd November 2007  ,"1,2,3,29,34,11"
Wednesday 31st October 2007  ,"1,7,14,23,29,4"
Saturday 27th October 2007  ,"3,11,19,21,28,9"
Wednesday 24th October 2007  ,"2,8,21,30,32,5"
Saturday 20th October 2007  ,"6,7,19,24,30,10"
Wednesday 17th October 2007  ,"1,10,14,20,26,12"
Saturday 13th October 2007  ,"1,15,21,28,33,10"
Wednesday 10th October 2007  ,"5,8,13,28,34,6"
Saturday 6th October 2007  ,"1,5,10,21,28,13"
Wednesday 3rd October 2007  ,"2,13,14,15,25,5"
Saturday 29th September 2007  ,"9,16,19,27,32,6"
Wednesday 26th September 2007  ,"3,22,26,27,34,2"
Saturday 22nd September 2007  ,"2,17,22,29,34,3"
Wednesday 19th September 2007  ,"5,7,11,14,18,7"
Saturday 15th September 2007  ,"3,4,11,13,24,3"
Wednesday 12th September 2007  ,"7,12,14,25,27,11"
Saturday 8th September 2007  ,"2,3,13,18,29,5"
Wednesday 5th September 2007  ,"1,8,18,20,24,12"
Saturday 1st September 2007  ,"6,8,9,12,13,7"
Wednesday 29th August 2007  ,"1,8,11,28,30,3"
Saturday 25th August 2007  ,"4,9,11,15,34,14"
Wednesday 22nd August 2007  ,"9,17,18,21,29,1"
Saturday 18th August 2007  ,"14,17,19,25,28,9"
Wednesday 15th August 2007  ,"1,2,5,8,24,11"
Saturday 11th August 2007  ,"6,11,19,20,33,9"
Wednesday 8th August 2007  ,"19,23,25,31,32,12"
Saturday 4th August 2007  ,"10,13,14,23,27,7"
Wednesday 1st August 2007  ,"6,22,26,27,32,4"
Saturday 28th July 2007  ,"6,14,16,18,24,2"
Wednesday 25th July 2007  ,"10,16,19,22,31,1"
Saturday 21st July 2007  ,"7,9,18,21,22,8"
Wednesday 18th July 2007  ,"1,4,19,21,29,3"
Saturday 14th July 2007  ,"8,9,12,13,19,7"
Wednesday 11th July 2007  ,"9,10,20,28,33,10"
Saturday 7th July 2007  ,"10,12,18,21,29,5"
Wednesday 4th July 2007  ,"11,29,30,32,34,6"
Saturday 30th June 2007  ,"5,6,16,29,33,2"
Wednesday 27th June 2007  ,"2,9,10,13,21,6"
Saturday 23rd June 2007  ,"5,25,26,28,33,12"
Wednesday 20th June 2007  ,"6,8,12,22,34,6"
Saturday 16th June 2007  ,"2,12,24,25,32,4"
Wednesday 13th June 2007  ,"9,10,25,30,34,2"
Saturday 9th June 2007  ,"2,11,14,17,31,4"
Wednesday 6th June 2007  ,"3,8,13,15,23,6"
Saturday 2nd June 2007  ,"8,10,11,14,33,11"
Wednesday 30th May 2007  ,"13,14,19,24,34,2"
Saturday 26th May 2007  ,"7,8,10,18,25,6"
Wednesday 23rd May 2007  ,"10,17,30,33,34,9"
Saturday 19th May 2007  ,"17,19,24,26,34,1"
Wednesday 16th May 2007  ,"5,6,8,11,30,13"
Saturday 12th May 2007  ,"3,4,10,17,20,13"
Wednesday 9th May 2007  ,"1,15,17,19,30,3"
Saturday 5th May 2007  ,"15,19,26,27,28,9"
Wednesday 2nd May 2007  ,"7,16,17,21,28,12"
Saturday 28th April 2007  ,"10,11,13,15,19,5"
Wednesday 25th April 2007  ,"5,7,8,14,32,8"
Saturday 21st April 2007  ,"6,8,20,21,34,2"
Wednesday 18th April 2007  ,"1,3,12,15,18,11"
Saturday 14th April 2007  ,"2,5,7,20,31,10"
Wednesday 11th April 2007  ,"1,3,6,18,21,10"
Saturday 7th April 2007  ,"2,3,5,8,23,7"
Wednesday 4th April 2007  ,"1,8,19,22,33,7"
Saturday 31st March 2007  ,"6,13,20,28,32,3"
Wednesday 28th March 2007  ,"10,12,24,25,32,3"
Saturday 24th March 2007  ,"2,24,25,27,28,9"
Wednesday 21st March 2007  ,"13,22,27,31,32,14"
Saturday 17th March 2007  ,"7,8,13,20,23,12"
Wednesday 14th March 2007  ,"8,18,20,23,33,13"
Saturday 10th March 2007  ,"16,18,19,24,32,5"
Wednesday 7th March 2007  ,"11,12,15,28,30,12"
Saturday 3rd March 2007  ,"3,4,16,29,33,9"
Wednesday 28th February 2007  ,"2,11,14,15,18,9"
Saturday 24th February 2007  ,"1,3,5,14,20,14"
Wednesday 21st February 2007  ,"2,6,12,21,23,10"
Saturday 17th February 2007  ,"9,14,24,25,34,10"
Wednesday 14th February 2007  ,"16,20,21,24,34,6"
Saturday 10th February 2007  ,"3,11,15,16,23,7"
Wednesday 7th February 2007  ,"1,18,22,23,31,5"
Saturday 3rd February 2007  ,"1,2,3,9,11,12"
Wednesday 31st January 2007  ,"14,15,21,25,31,11"
Saturday 27th January 2007  ,"3,16,24,26,31,13"
Wednesday 24th January 2007  ,"4,7,17,28,30,13"
Saturday 20th January 2007  ,"2,4,9,13,30,8"
Wednesday 17th January 2007  ,"4,5,12,27,32,2"
Saturday 13th January 2007  ,"7,9,10,19,22,14"
Wednesday 10th January 2007  ,"10,21,22,23,27,13"
Saturday 6th January 2007  ,"4,20,23,32,34,8"
Wednesday 3rd January 2007  ,"8,11,13,29,32,9"
Wednesday 31st December 2008  ,"12,14,24,25,27,7"
Saturday 27th December 2008  ,"8,10,20,29,31,4"
Wednesday 24th December 2008  ,"11,24,27,28,29,11"
Saturday 20th December 2008  ,"3,26,31,32,33,6"
Wednesday 17th December 2008  ,"10,27,30,31,32,9"
Saturday 13th December 2008  ,"8,15,20,26,32,7"
Wednesday 10th December 2008  ,"5,13,31,32,34,1"
Saturday 6th December 2008  ,"3,4,20,22,28,13"
Wednesday 3rd December 2008  ,"9,12,13,23,33,8"
Saturday 29th November 2008  ,"8,14,18,19,28,9"
Wednesday 26th November 2008  ,"6,8,15,28,30,9"
Saturday 22nd November 2008  ,"7,13,15,32,33,8"
Wednesday 19th November 2008  ,"2,10,16,17,18,14"
Saturday 15th November 2008  ,"9,11,25,31,33,8"
Wednesday 12th November 2008  ,"10,12,17,19,28,11"
Saturday 8th November 2008  ,"5,15,23,28,32,10"
Wednesday 5th November 2008  ,"6,12,23,32,33,11"
Saturday 1st November 2008  ,"4,9,13,16,23,8"
Wednesday 29th October 2008  ,"3,10,21,23,25,11"
Saturday 25th October 2008  ,"11,20,21,23,26,1"
Wednesday 22nd October 2008  ,"4,6,9,29,32,1"
Saturday 18th October 2008  ,"1,10,14,19,32,11"
Wednesday 15th October 2008  ,"10,16,22,26,33,13"
Saturday 11th October 2008  ,"1,9,19,26,30,2"
Wednesday 8th October 2008  ,"1,6,7,8,34,4"
Saturday 4th October 2008  ,"3,16,22,25,31,1"
Wednesday 1st October 2008  ,"9,11,14,17,30,9"
Saturday 27th September 2008  ,"1,14,24,25,31,7"
Wednesday 24th September 2008  ,"7,19,25,30,34,9"
Saturday 20th September 2008  ,"6,15,17,22,27,13"
Wednesday 17th September 2008  ,"1,8,11,21,25,6"
Saturday 13th September 2008  ,"1,3,6,11,16,1"
Wednesday 10th September 2008  ,"3,15,19,21,33,2"
Saturday 6th September 2008  ,"6,17,19,26,28,14"
Wednesday 3rd September 2008  ,"6,8,10,24,27,7"
Saturday 30th August 2008  ,"5,11,20,22,23,8"
Wednesday 27th August 2008  ,"10,14,16,22,31,7"
Saturday 23rd August 2008  ,"7,10,14,19,21,9"
Wednesday 20th August 2008  ,"4,10,12,20,24,6"
Saturday 16th August 2008  ,"2,3,23,29,30,2"
Wednesday 13th August 2008  ,"1,9,13,15,19,11"
Saturday 9th August 2008  ,"1,3,6,26,31,14"
Wednesday 6th August 2008  ,"6,21,23,29,33,7"
Saturday 2nd August 2008  ,"3,5,11,19,28,3"
Wednesday 30th July 2008  ,"3,7,9,24,29,2"
Saturday 26th July 2008  ,"1,5,24,26,30,3"
Wednesday 23rd July 2008  ,"6,8,10,16,28,6"
Saturday 19th July 2008  ,"12,17,24,27,32,6"
Wednesday 16th July 2008  ,"6,11,25,31,33,2"
Saturday 12th July 2008  ,"11,12,25,29,32,6"
Wednesday 9th July 2008  ,"3,15,20,26,30,5"
Saturday 5th July 2008  ,"3,6,7,8,12,8"
Wednesday 2nd July 2008  ,"1,3,4,20,27,9"
Saturday 28th June 2008  ,"3,4,6,8,23,5"
Wednesday 25th June 2008  ,"13,18,31,32,33,3"
Saturday 21st June 2008  ,"7,8,10,13,31,12"
Wednesday 18th June 2008  ,"7,16,22,29,33,6"
Saturday 14th June 2008  ,"9,13,16,20,28,6"
Wednesday 11th June 2008  ,"8,18,20,26,27,11"
Saturday 7th June 2008  ,"1,3,4,9,34,8"
Wednesday 4th June 2008  ,"2,10,12,16,34,11"
Saturday 31st May 2008  ,"7,9,10,11,31,11"
Wednesday 28th May 2008  ,"6,13,19,20,33,10"
Saturday 24th May 2008  ,"3,12,14,26,32,3"
Wednesday 21st May 2008  ,"8,9,18,30,32,1"
Saturday 17th May 2008  ,"5,9,10,13,30,13"
Wednesday 14th May 2008  ,"4,7,17,21,29,13"
Saturday 10th May 2008  ,"9,11,20,22,26,13"
Wednesday 7th May 2008  ,"11,13,14,19,29,3"
Saturday 3rd May 2008  ,"2,7,11,30,33,8"
Wednesday 30th April 2008  ,"2,13,15,29,31,10"
Saturday 26th April 2008  ,"4,10,23,28,32,11"
Wednesday 23rd April 2008  ,"8,24,29,31,34,8"
Saturday 19th April 2008  ,"18,24,25,27,31,8"
Wednesday 16th April 2008  ,"2,5,13,24,32,5"
Saturday 12th April 2008  ,"6,14,18,25,34,6"
Wednesday 9th April 2008  ,"6,10,13,15,27,4"
Saturday 5th April 2008  ,"9,13,16,28,31,2"
Wednesday 2nd April 2008  ,"5,7,12,24,27,7"
Saturday 29th March 2008  ,"4,7,20,33,34,4"
Wednesday 26th March 2008  ,"5,6,20,25,28,8"
Saturday 22nd March 2008  ,"2,3,5,11,15,12"
Wednesday 19th March 2008  ,"8,11,19,31,33,12"
Saturday 15th March 2008  ,"5,11,19,31,34,14"
Wednesday 12th March 2008  ,"2,5,16,21,32,9"
Saturday 8th March 2008  ,"10,23,27,28,34,14"
Wednesday 5th March 2008  ,"17,18,21,26,28,9"
Saturday 1st March 2008  ,"21,23,24,25,26,7"
Wednesday 27th February 2008  ,"10,11,22,26,28,8"
Saturday 23rd February 2008  ,"10,14,27,28,31,6"
Wednesday 20th February 2008  ,"6,7,26,27,33,13"
Saturday 16th February 2008  ,"7,10,22,28,31,7"
Wednesday 13th February 2008  ,"1,8,26,28,33,8"
Saturday 9th February 2008  ,"12,28,29,32,34,1"
Wednesday 6th February 2008  ,"9,10,13,29,32,3"
Saturday 2nd February 2008  ,"3,11,24,27,29,10"
Wednesday 30th January 2008  ,"2,4,9,18,29,6"
Saturday 26th January 2008  ,"11,16,30,32,33,2"
Wednesday 23rd January 2008  ,"6,18,20,29,31,10"
Saturday 19th January 2008  ,"1,6,7,29,33,4"
Wednesday 16th January 2008  ,"2,3,4,10,15,14"
Saturday 12th January 2008  ,"13,17,23,26,28,9"
Wednesday 9th January 2008  ,"3,4,9,31,32,7"
Saturday 5th January 2008  ,"10,11,26,27,30,13"
Wednesday 2nd January 2008  ,"5,14,18,21,32,8"
Wednesday 30th December 2009  ,"7,8,11,13,26,3"
Saturday 26th December 2009  ,"6,19,29,32,34,7"
Wednesday 23rd December 2009  ,"8,11,17,28,34,9"
Saturday 19th December 2009  ,"9,11,18,23,31,8"
Wednesday 16th December 2009  ,"5,11,16,25,27,7"
Saturday 12th December 2009  ,"3,6,11,25,33,9"
Wednesday 9th December 2009  ,"1,2,8,10,29,10"
Saturday 5th December 2009  ,"4,8,16,21,27,10"
Wednesday 2nd December 2009  ,"5,14,17,25,26,11"
Saturday 28th November 2009  ,"1,4,5,26,27,11"
Wednesday 25th November 2009  ,"16,23,24,25,33,3"
Saturday 21st November 2009  ,"12,16,19,21,34,12"
Wednesday 18th November 2009  ,"3,12,14,27,31,14"
Saturday 14th November 2009  ,"23,28,29,31,32,12"
Wednesday 11th November 2009  ,"2,5,8,12,19,2"
Saturday 7th November 2009  ,"6,11,18,26,33,11"
Wednesday 4th November 2009  ,"12,15,20,24,26,4"
Saturday 31st October 2009  ,"4,15,26,27,34,1"
Wednesday 28th October 2009  ,"1,8,16,19,20,11"
Saturday 24th October 2009  ,"3,5,6,8,19,8"
Wednesday 21st October 2009  ,"7,21,29,30,34,13"
Saturday 17th October 2009  ,"10,12,13,15,24,6"
Wednesday 14th October 2009  ,"1,4,17,25,33,6"
Saturday 10th October 2009  ,"10,13,15,23,33,14"
Wednesday 7th October 2009  ,"2,3,13,18,19,5"
Saturday 3rd October 2009  ,"8,10,13,33,34,12"
Wednesday 30th September 2009  ,"1,8,11,14,31,10"
Saturday 26th September 2009  ,"11,13,14,23,26,8"
Wednesday 23rd September 2009  ,"14,15,17,24,34,14"
Saturday 19th September 2009  ,"1,4,10,12,31,8"
Wednesday 16th September 2009  ,"9,13,18,22,30,7"
Saturday 12th September 2009  ,"5,15,18,27,29,2"
Wednesday 9th September 2009  ,"9,13,15,24,34,13"
Saturday 5th September 2009  ,"7,11,13,17,21,5"
Wednesday 2nd September 2009  ,"8,12,13,17,28,10"
Saturday 29th August 2009  ,"9,12,14,17,28,5"
Wednesday 26th August 2009  ,"4,9,14,22,25,9"
Saturday 22nd August 2009  ,"1,9,12,13,21,14"
Wednesday 19th August 2009  ,"2,16,18,26,32,14"
Saturday 15th August 2009  ,"18,22,26,31,33,13"
Wednesday 12th August 2009  ,"1,6,20,28,29,2"
Saturday 8th August 2009  ,"4,11,20,26,28,3"
Wednesday 5th August 2009  ,"1,4,20,21,32,10"
Saturday 1st August 2009  ,"4,5,6,11,29,6"
Wednesday 29th July 2009  ,"3,4,7,21,28,2"
Saturday 25th July 2009  ,"8,16,27,30,33,9"
Wednesday 22nd July 2009  ,"5,7,17,19,28,8"
Saturday 18th July 2009  ,"2,9,13,14,19,8"
Wednesday 15th July 2009  ,"10,11,17,18,31,2"
Saturday 11th July 2009  ,"3,14,15,23,34,8"
Wednesday 8th July 2009  ,"5,10,13,16,17,6"
Saturday 4th July 2009  ,"5,12,19,27,29,13"
Wednesday 1st July 2009  ,"5,6,19,31,34,3"
Saturday 27th June 2009  ,"6,10,12,25,30,12"
Wednesday 24th June 2009  ,"3,9,12,15,29,11"
Saturday 20th June 2009  ,"5,14,22,25,33,14"
Wednesday 17th June 2009  ,"5,9,18,26,29,10"
Saturday 13th June 2009  ,"2,7,13,33,34,11"
Wednesday 10th June 2009  ,"1,14,16,21,32,2"
Saturday 6th June 2009  ,"2,14,15,25,32,1"
Wednesday 3rd June 2009  ,"9,16,26,28,34,5"
Saturday 30th May 2009  ,"18,19,24,26,30,1"
Wednesday 27th May 2009  ,"10,19,20,23,25,2"
Saturday 23rd May 2009  ,"10,14,22,23,31,11"
Wednesday 20th May 2009  ,"3,8,14,19,22,11"
Saturday 16th May 2009  ,"13,15,25,31,33,4"
Wednesday 13th May 2009  ,"1,6,9,23,34,3"
Saturday 9th May 2009  ,"3,9,16,22,27,13"
Wednesday 6th May 2009  ,"1,7,10,32,33,11"
Saturday 2nd May 2009  ,"21,25,27,31,32,14"
Wednesday 29th April 2009  ,"6,11,16,22,28,12"
Saturday 25th April 2009  ,"3,5,14,23,24,1"
Wednesday 22nd April 2009  ,"1,12,16,22,33,3"
Saturday 18th April 2009  ,"1,9,15,18,27,11"
Wednesday 15th April 2009  ,"2,11,14,15,30,10"
Saturday 11th April 2009  ,"4,7,14,30,34,14"
Wednesday 8th April 2009  ,"1,4,8,11,25,8"
Saturday 4th April 2009  ,"1,6,12,27,29,7"
Wednesday 1st April 2009  ,"3,6,11,22,29,9"
Saturday 28th March 2009  ,"5,29,30,33,34,1"
Wednesday 25th March 2009  ,"7,13,14,23,24,4"
Saturday 21st March 2009  ,"6,10,16,25,26,2"
Wednesday 18th March 2009  ,"5,9,23,29,34,12"
Saturday 14th March 2009  ,"1,3,17,21,24,8"
Wednesday 11th March 2009  ,"5,12,13,31,32,2"
Saturday 7th March 2009  ,"11,16,21,26,27,9"
Wednesday 4th March 2009  ,"5,10,18,20,23,7"
Saturday 28th February 2009  ,"1,5,15,22,29,7"
Wednesday 25th February 2009  ,"8,10,15,20,31,12"
Saturday 21st February 2009  ,"4,6,15,31,32,1"
Wednesday 18th February 2009  ,"7,16,20,24,26,5"
Saturday 14th February 2009  ,"3,4,14,32,34,12"
Wednesday 11th February 2009  ,"4,8,27,29,32,7"
Saturday 7th February 2009  ,"1,4,9,25,30,8"
Wednesday 4th February 2009  ,"18,24,28,32,33,9"
Saturday 31st January 2009  ,"3,14,17,28,33,13"
Wednesday 28th January 2009  ,"1,10,12,29,33,11"
Saturday 24th January 2009  ,"3,11,20,27,30,14"
Wednesday 21st January 2009  ,"6,7,17,19,30,12"
Saturday 17th January 2009  ,"11,20,22,28,34,14"
Wednesday 14th January 2009  ,"13,15,19,22,32,6"
Saturday 10th January 2009  ,"6,12,19,22,28,4"
Wednesday 7th January 2009  ,"1,16,25,31,33,2"
Saturday 3rd January 2009  ,"4,11,19,27,28,12"
Friday 31st December 2010  ,"5,11,16,30,34,10"
Wednesday 29th December 2010  ,"1,13,14,19,20,13"
Saturday 25th December 2010  ,"7,9,12,13,14,13"
Friday 24th December 2010  ,"9,11,25,31,37,4"
Wednesday 22nd December 2010  ,"6,12,17,33,36,14"
Saturday 18th December 2010  ,"2,8,12,17,21,6"
Friday 17th December 2010  ,"5,25,28,29,39,10"
Wednesday 15th December 2010  ,"1,20,23,31,32,9"
Saturday 11th December 2010  ,"16,26,33,35,38,12"
Friday 10th December 2010  ,"23,26,27,33,35,1"
Wednesday 8th December 2010  ,"4,13,19,34,38,1"
Saturday 4th December 2010  ,"4,18,19,20,26,8"
Friday 3rd December 2010  ,"1,3,19,24,35,3"
Wednesday 1st December 2010  ,"7,9,19,22,28,14"
Saturday 27th November 2010  ,"7,9,10,20,37,13"
Friday 26th November 2010  ,"10,14,16,26,31,9"
Wednesday 24th November 2010  ,"7,15,32,37,38,11"
Saturday 20th November 2010  ,"10,15,20,35,37,3"
Friday 19th November 2010  ,"7,13,25,31,37,10"
Wednesday 17th November 2010  ,"10,13,14,24,35,13"
Saturday 13th November 2010  ,"5,6,10,23,36,6"
Friday 12th November 2010  ,"12,15,19,33,37,4"
Wednesday 10th November 2010  ,"1,10,21,27,30,2"
Saturday 6th November 2010  ,"9,23,24,25,38,1"
Friday 5th November 2010  ,"8,10,28,36,38,3"
Wednesday 3rd November 2010  ,"4,21,28,33,34,8"
Saturday 30th October 2010  ,"3,20,28,32,39,8"
Friday 29th October 2010  ,"3,7,15,32,36,10"
Wednesday 27th October 2010  ,"1,4,9,18,34,14"
Saturday 23rd October 2010  ,"4,17,21,32,39,5"
Friday 22nd October 2010  ,"14,23,29,31,37,3"
Wednesday 20th October 2010  ,"2,10,29,36,39,1"
Saturday 16th October 2010  ,"10,14,20,23,26,3"
Friday 15th October 2010  ,"5,8,26,31,32,8"
Wednesday 13th October 2010  ,"6,13,25,26,34,14"
Saturday 9th October 2010  ,"12,20,23,24,32,10"
Friday 8th October 2010  ,"1,5,7,8,16,7"
Wednesday 6th October 2010  ,"2,14,23,30,34,3"
Saturday 2nd October 2010  ,"1,21,22,31,33,2"
Friday 1st October 2010  ,"13,23,26,27,29,9"
Wednesday 29th September 2010  ,"4,7,13,33,34,3"
Saturday 25th September 2010  ,"9,18,24,26,32,11"
Friday 24th September 2010  ,"8,17,21,24,30,13"
Wednesday 22nd September 2010  ,"6,10,13,29,33,12"
Saturday 18th September 2010  ,"7,8,11,19,28,10"
Friday 17th September 2010  ,"12,15,16,29,35,12"
Wednesday 15th September 2010  ,"3,6,15,16,38,4"
Saturday 11th September 2010  ,"23,24,26,28,29,1"
Friday 10th September 2010  ,"11,15,20,21,32,14"
Wednesday 8th September 2010  ,"8,13,25,27,34,5"
Saturday 4th September 2010  ,"11,16,23,29,34,3"
Friday 3rd September 2010  ,"1,25,30,31,38,5"
Wednesday 1st September 2010  ,"8,12,17,21,28,8"
