Result Date,Numbers,Jackpot
Saturday 17th January 2004  ,"1,6,21,25,32,49","R$7,541,604.05 R "
Wednesday 14th January 2004  ,"1,13,33,38,45,56","R$5,230,991.25 "
Saturday 10th January 2004  ,"8,12,28,31,34,37","R$3,926,952.17 R "
Wednesday 7th January 2004  ,"6,14,17,26,50,52","R$2,454,925.13 R "
Saturday 3rd January 2004  ,"3,21,31,36,55,59","R$1,349,521.77 R "
Saturday 31st December 2005  ,"3,9,35,37,41,49","R$31,631,975.26 "
Wednesday 21st December 2005  ,"17,27,34,48,51,55","R$25,450,246.43 R "
Saturday 17th December 2005  ,"1,6,16,36,50,52","R$16,211,920.28 R "
Wednesday 14th December 2005  ,"9,18,36,44,57,60","R$14,047,415.26 R "
Saturday 10th December 2005  ,"3,14,23,25,36,55","R$12,157,688.32 R "
Wednesday 7th December 2005  ,"12,31,44,51,54,56","R$10,247,549.36 R "
Saturday 3rd December 2005  ,"3,32,37,39,47,53","R$8,649,484.79 R "
Wednesday 30th November 2005  ,"7,21,33,35,39,58","R$2,053,079.87 R "
Saturday 26th November 2005  ,"6,17,23,28,35,41","R$1,065,855.06 R "
Wednesday 23rd November 2005  ,"2,7,16,29,32,50","R$945,382.75 "
Saturday 19th November 2005  ,"4,12,24,33,36,54","R$32,477,427.99 "
Wednesday 16th November 2005  ,"7,8,17,35,39,53","R$29,611,134.96 R "
Saturday 12th November 2005  ,"1,12,16,26,46,54","R$20,040,586.54 R "
Wednesday 9th November 2005  ,"7,8,35,43,53,58","R$17,644,136.19 R "
Saturday 5th November 2005  ,"5,10,33,40,41,59","R$15,586,402.01 R "
Saturday 29th October 2005  ,"5,25,34,39,46,49","R$13,081,573.14 R "
Wednesday 26th October 2005  ,"4,6,9,22,29,44","R$11,276,978 R "
Saturday 22nd October 2005  ,"7,9,13,39,45,47","R$1,172,271.79 R "
Wednesday 19th October 2005  ,"1,8,10,36,43,51","R$39,839,951.44 "
Saturday 15th October 2005  ,"2,7,10,17,22,60","R$36,334,914.54 R "
Saturday 8th October 2005  ,"3,11,13,15,26,43","R$32,452,771.10 R "
Wednesday 5th October 2005  ,"2,4,18,27,34,50","R$29,484,065.62 R "
Saturday 1st October 2005  ,"2,11,24,27,30,45","R$20,037,455.42 R "
Wednesday 28th September 2005  ,"1,18,45,56,57,58","R$17,719,825.24 R "
Saturday 24th September 2005  ,"1,13,23,31,48,60","R$15,838,891.81 R "
Wednesday 21st September 2005  ,"2,3,14,24,31,40","R$13,810,515.56 R "
Monday 19th September 2005  ,"17,23,48,50,53,54","R$12,141,821.41 R "
Wednesday 14th September 2005  ,"8,12,22,27,43,55","R$2,805,890.89 R "
Saturday 10th September 2005  ,"28,31,32,35,51,53","R$1,575,200.44 R "
Saturday 3rd September 2005  ,"9,16,34,37,53,57","R$38,502,604.98 "
Wednesday 31st August 2005  ,"6,11,13,21,40,52","R$34,880,737.54 R "
Saturday 27th August 2005  ,"15,19,29,37,41,53","R$31,925,755.05 R "
Wednesday 24th August 2005  ,"13,14,17,31,41,50","R$20,982,752.64 R "
Saturday 20th August 2005  ,"11,18,33,57,58,60","R$18,612,740.26 R "
Wednesday 17th August 2005  ,"8,16,37,50,55,58","R$16,330,873.12 R "
Saturday 13th August 2005  ,"8,12,15,41,47,53","R$14,381,378.18 R "
Wednesday 10th August 2005  ,"6,7,31,49,51,60","R$12,298,361.58 R "
Saturday 6th August 2005  ,"11,21,30,35,47,52","R$4,108,867.61 R "
Wednesday 3rd August 2005  ,"1,7,14,41,48,59","R$2,518,128.16 R "
Saturday 30th July 2005  ,"4,5,15,26,33,54","R$1,251,986.54 R "
Wednesday 27th July 2005  ,"5,12,27,33,43,56","R$44,331,219.78 "
Saturday 23rd July 2005  ,"17,19,33,37,40,50","R$40,669,733.33 R "
Wednesday 20th July 2005  ,"2,11,12,35,40,43","R$27,715,795.78 R "
Saturday 16th July 2005  ,"4,27,36,37,47,60","R$24,996,965.62 R "
Wednesday 13th July 2005  ,"21,25,38,53,58,59","R$22,194,175.20 R "
Saturday 9th July 2005  ,"2,3,5,22,26,44","R$19,623,257.97 R "
Wednesday 6th July 2005  ,"3,21,25,37,54,58","R$51,890,452.61 "
Saturday 2nd July 2005  ,"14,31,40,42,44,46","R$44,355,495.36 R "
Wednesday 29th June 2005  ,"8,10,25,32,48,55","R$38,657,818.81 R "
Saturday 25th June 2005  ,"9,15,32,41,42,49","R$34,471,676.39 R "
Wednesday 22nd June 2005  ,"24,25,30,42,43,50","R$30,839,224.48 R "
Saturday 18th June 2005  ,"18,22,29,32,38,42","R$27,769,536.63 R "
Wednesday 15th June 2005  ,"6,11,20,34,37,40","R$17,241,869.86 R "
Saturday 11th June 2005  ,"24,28,34,38,43,53","R$15,033,880.01 R "
Wednesday 8th June 2005  ,"9,16,27,38,39,51","R$12,739,685.49 R "
Saturday 4th June 2005  ,"22,37,42,48,58,59","R$10,792,198.93 R "
Wednesday 1st June 2005  ,"7,24,27,40,41,49","R$2,170,216.15 "
Saturday 28th May 2005  ,"1,2,14,33,49,56","R$1,020,967.19 R "
Wednesday 25th May 2005  ,"1,4,5,16,23,49","R$34,263,173.55 "
Saturday 21st May 2005  ,"7,16,26,29,45,55","R$30,250,022.18 R "
Wednesday 18th May 2005  ,"7,8,18,25,47,48","R$26,622,098.55 R "
Saturday 14th May 2005  ,"1,12,36,38,55,59","R$23,857,740.39 R "
Wednesday 11th May 2005  ,"1,27,30,49,51,55","R$14,445,995.20 R "
Saturday 7th May 2005  ,"4,18,23,25,56,60","R$12,469,215.44 R "
Wednesday 4th May 2005  ,"4,27,36,40,42,55","R$10,398,923.36 R "
Saturday 30th April 2005  ,"5,11,38,46,53,54","R$8,704,277.05 R "
Wednesday 27th April 2005  ,"14,29,34,40,51,52","R$7,004,050.46 R "
Saturday 23rd April 2005  ,"3,6,11,20,36,41","R$999,190.32 R "
Wednesday 20th April 2005  ,"16,20,33,58,59,60","R$11,354,235.39 "
Saturday 16th April 2005  ,"35,36,37,46,51,59","R$9,573,736.75 R "
Wednesday 13th April 2005  ,"1,26,37,39,43,48","R$7,808,614.22 R "
Saturday 9th April 2005  ,"6,10,11,40,41,56","R$15,767,596.35 "
Wednesday 6th April 2005  ,"5,9,19,24,31,34","R$13,429,397.87 R "
Saturday 2nd April 2005  ,"10,18,20,24,56,57","R$11,487,633.94 R "
Wednesday 30th March 2005  ,"26,28,39,45,48,60","R$9,522,864.81 R "
Saturday 26th March 2005  ,"10,24,25,29,53,59","R$7,955,241.21 R "
Wednesday 23rd March 2005  ,"9,24,33,41,48,54","R$6,720,868.06 R "
Saturday 19th March 2005  ,"5,23,29,42,45,48","R$1,083,598.83 "
Wednesday 16th March 2005  ,"11,12,14,19,54,56","R$17,603,353.15 "
Saturday 12th March 2005  ,"10,13,32,47,49,60","R$15,415,049.93 R "
Wednesday 9th March 2005  ,"3,24,48,52,53,54","R$13,192,071.41 R "
Saturday 5th March 2005  ,"14,27,29,31,34,57","R$11,328,156.70 R "
Wednesday 2nd March 2005  ,"14,24,37,40,42,45","R$2,239,011.24 R "
Saturday 26th February 2005  ,"17,36,40,44,51,56","R$1,115,180.94 R "
Wednesday 23rd February 2005  ,"1,9,13,17,33,34","R$31,923,289.19 "
Saturday 19th February 2005  ,"12,19,42,46,59,60","R$28,229,924.76 R "
Wednesday 16th February 2005  ,"13,35,39,45,51,60","R$25,066,531.77 R "
Saturday 12th February 2005  ,"10,11,36,41,42,50","R$15,643,218.50 R "
Saturday 5th February 2005  ,"11,18,43,48,52,58","R$13,063,669.53 R "
Wednesday 2nd February 2005  ,"26,28,30,32,34,50","R$11,112,246.45 R "
Saturday 29th January 2005  ,"8,20,26,37,42,49","R$9,459,506.58 R "
Wednesday 26th January 2005  ,"10,13,24,41,42,56","R$7,789,137.30 R "
Saturday 22nd January 2005  ,"5,11,22,27,46,50","R$2,088,308.43 R "
Wednesday 19th January 2005  ,"2,19,28,48,51,54","R$896,214.44 R "
Saturday 15th January 2005  ,"1,20,28,32,44,47","R$10,579,247.17 "
Wednesday 12th January 2005  ,"12,16,20,45,53,60","R$8,811,801.94 R "
Saturday 8th January 2005  ,"15,16,39,40,47,51","R$1,104,456.38 "
Wednesday 5th January 2005  ,"8,16,22,30,56,58","R$17,373,966.13 "
Sunday 31st December 2006  ,"10,14,32,47,50,56","R$30,306,455.18 R "
Saturday 23rd December 2006  ,"23,28,38,42,50,53","R$16,672,542.56 R "
Thursday 21st December 2006  ,"18,24,30,42,51,56","R$14,636,725.67 R "
Tuesday 19th December 2006  ,"6,7,8,27,45,53","R$12,907,689.09 R "
Saturday 16th December 2006  ,"10,21,28,40,41,47","R$11,814,295.88 R "
Wednesday 13th December 2006  ,"6,7,9,20,33,48","R$10,044,004.79 R "
Saturday 9th December 2006  ,"1,15,26,51,54,59","R$3,566,468.83 R "
Wednesday 6th December 2006  ,"4,10,17,27,41,52","R$2,212,009.51 R "
Saturday 2nd December 2006  ,"4,29,33,36,38,42","R$1,130,724.80 R "
Wednesday 29th November 2006  ,"10,17,21,32,45,46","R$26,092,640.76 "
Saturday 25th November 2006  ,"5,19,25,46,51,58","R$23,874,662.70 R "
Wednesday 22nd November 2006  ,"8,9,22,25,41,44","R$15,715,920.16 R "
Saturday 18th November 2006  ,"10,29,30,34,43,52","R$14,004,110.17 R "
Thursday 16th November 2006  ,"20,21,30,40,47,52","R$12,380,394.81 R "
Saturday 11th November 2006  ,"9,19,37,39,50,57","R$10,921,121.58 R "
Wednesday 8th November 2006  ,"2,8,11,41,46,50","R$9,203,290.18 R "
Saturday 4th November 2006  ,"9,15,23,45,46,56","R$2,069,459.59 R "
Wednesday 1st November 2006  ,"11,13,38,39,54,57","R$967,199.74 R "
Saturday 28th October 2006  ,"10,28,32,41,47,57","R$29,195,804.78 "
Wednesday 25th October 2006  ,"1,4,5,33,37,48","R$26,441,472.82 R "
Saturday 21st October 2006  ,"5,11,15,23,25,30","R$24,143,857.18 R "
Wednesday 18th October 2006  ,"2,15,21,31,46,57","R$16,228,138.27 R "
Saturday 14th October 2006  ,"2,8,27,32,49,56","R$14,345,789.99 R "
Thursday 12th October 2006  ,"18,26,35,41,47,60","R$12,693,574.74 R "
Saturday 7th October 2006  ,"2,30,36,43,48,60","R$11,073,179.39 R "
Wednesday 4th October 2006  ,"3,13,37,47,56,59","R$34,172,202.25 "
Saturday 30th September 2006  ,"3,5,10,21,28,57","R$30,927,687.90 R "
Wednesday 27th September 2006  ,"6,14,18,24,48,60","R$27,890,287.63 R "
Saturday 23rd September 2006  ,"11,19,20,22,42,48","R$25,374,360.34 R "
Wednesday 20th September 2006  ,"1,7,11,37,38,56","R$22,895,125.15 R "
Saturday 16th September 2006  ,"19,29,35,42,55,57","R$20,861,429.08 R "
Wednesday 13th September 2006  ,"3,4,9,29,32,52","R$13,355,239.88 R "
Saturday 9th September 2006  ,"6,12,47,48,52,58","R$11,707,935.01 R "
Wednesday 6th September 2006  ,"5,19,24,34,39,43","R$10,256,514.12 R "
Saturday 2nd September 2006  ,"14,21,26,29,36,48","R$8,860,028.16 R "
Wednesday 30th August 2006  ,"3,38,42,47,55,56","R$7,393,144.45 R "
Saturday 26th August 2006  ,"3,15,16,33,51,57","R$2,014,302.06 R "
Wednesday 23rd August 2006  ,"9,29,34,43,45,56","R$887,300.41 R "
Saturday 19th August 2006  ,"9,14,19,35,42,58","R$12,212,213.94 "
Wednesday 16th August 2006  ,"2,6,19,22,28,43","R$10,483,439.10 R "
Saturday 12th August 2006  ,"6,31,38,39,50,60","R$9,027,559.48 R "
Wednesday 9th August 2006  ,"17,19,29,31,44,57","R$3,206,981.50 R "
Saturday 5th August 2006  ,"20,31,34,37,54,60","R$2,039,100.64 R "
Wednesday 2nd August 2006  ,"10,11,26,27,31,41","R$854,527.84 R "
Saturday 29th July 2006  ,"5,8,17,35,37,48","R$9,770,979.43 "
Wednesday 26th July 2006  ,"8,27,37,42,53,56","R$8,240,695.17 R "
Saturday 22nd July 2006  ,"4,8,21,32,43,48","R$28,244,624.32 "
Wednesday 19th July 2006  ,"2,11,23,35,42,59","R$25,654,326.84 R "
Saturday 15th July 2006  ,"8,10,13,39,54,56","R$23,318,185.27 R "
Wednesday 12th July 2006  ,"7,10,28,50,51,59","R$21,030,186.72 R "
Saturday 8th July 2006  ,"25,26,29,36,52,54","R$19,016,906.07 R "
Wednesday 5th July 2006  ,"20,31,36,37,45,51","R$11,825,302.87 R "
Saturday 1st July 2006  ,"2,14,23,28,50,56","R$10,252,923.38 R "
Wednesday 28th June 2006  ,"3,15,35,41,57,60","R$8,748,382.29 R "
Saturday 24th June 2006  ,"12,27,42,46,47,50","R$7,421,108.15 R "
Wednesday 21st June 2006  ,"5,10,37,46,54,58","R$16,319,071.08 "
Saturday 17th June 2006  ,"3,5,14,29,34,51","R$14,487,644.71 R "
Wednesday 14th June 2006  ,"10,35,38,51,52,60","R$12,817,492.36 R "
Saturday 10th June 2006  ,"14,21,29,34,46,47","R$11,260,979.64 R "
Wednesday 7th June 2006  ,"4,12,25,34,35,48","R$9,438,882.88 R "
Saturday 3rd June 2006  ,"12,16,20,21,29,50","R$7,808,149.60 R "
Wednesday 31st May 2006  ,"4,8,30,33,37,59","R$21,024,430.31 "
Saturday 27th May 2006  ,"15,22,32,38,50,54","R$18,803,331.88 R "
Wednesday 24th May 2006  ,"1,19,24,42,50,58","R$16,598,769.93 R "
Sunday 21st May 2006  ,"3,10,16,30,37,50","R$14,740,248.65 R "
Thursday 18th May 2006  ,"3,7,45,47,53,55","R$40,539,530.90 "
Saturday 13th May 2006  ,"1,9,26,40,47,48","R$35,086,525.19 R "
Wednesday 10th May 2006  ,"9,12,21,37,39,54","R$30,932,491.92 R "
Saturday 6th May 2006  ,"13,17,27,29,40,56","R$27,512,048.76 R "
Wednesday 3rd May 2006  ,"12,17,44,45,46,60","R$24,506,255.18 R "
Saturday 29th April 2006  ,"30,31,39,45,48,59","R$22,265,544.19 R "
Wednesday 26th April 2006  ,"1,23,36,43,47,59","R$13,941,260.58 R "
Saturday 22nd April 2006  ,"12,17,18,30,32,58","R$12,082,632.69 R "
Wednesday 19th April 2006  ,"5,27,37,38,41,50","R$10,414,179.09 R "
Saturday 15th April 2006  ,"4,12,30,47,49,59","R$8,777,742.92 R "
Wednesday 12th April 2006  ,"3,4,13,34,42,50","R$7,463,330.98 R "
Saturday 8th April 2006  ,"2,7,22,35,43,59","R$17,388,228.32 "
Wednesday 5th April 2006  ,"4,23,24,25,29,42","R$14,971,892.19 R "
Saturday 1st April 2006  ,"4,7,20,25,38,50","R$13,012,035.71 R "
Wednesday 29th March 2006  ,"10,17,33,42,54,58","R$11,040,828.28 R "
Saturday 25th March 2006  ,"4,24,47,48,50,57","R$9,429,097.84 R "
Wednesday 22nd March 2006  ,"1,2,7,19,35,51","R$2,389,018.77 R "
Saturday 18th March 2006  ,"2,3,12,21,23,56","R$1,213,104.40 R "
Wednesday 15th March 2006  ,"1,10,12,25,49,57","R$13,991,363.16 "
Saturday 11th March 2006  ,"2,16,21,37,43,57","R$11,955,163.21 R "
Wednesday 8th March 2006  ,"4,12,23,26,39,46","R$9,937,380.49 R "
Saturday 4th March 2006  ,"20,23,25,32,54,60","R$3,211,524.66 R "
Wednesday 1st March 2006  ,"2,7,17,34,41,50","R$1,766,454.86 R "
Saturday 25th February 2006  ,"24,26,27,36,39,59","R$1,145,248.54 R "
Wednesday 22nd February 2006  ,"12,16,28,29,47,50","R$26,132,814.65 "
Saturday 18th February 2006  ,"6,10,35,45,49,56","R$23,305,073.75 R "
Wednesday 15th February 2006  ,"14,15,26,30,42,54","R$13,745,772.39 R "
Saturday 11th February 2006  ,"11,12,24,32,33,38","R$11,547,995.59 R "
Wednesday 8th February 2006  ,"1,21,38,41,49,56","R$9,417,386.79 R "
Saturday 4th February 2006  ,"9,15,38,40,42,52","R$7,826,853.28 R "
Wednesday 1st February 2006  ,"27,29,43,44,45,54","R$16,726,569.98 "
Saturday 28th January 2006  ,"2,12,26,31,43,46","R$14,762,139.60 R "
Wednesday 25th January 2006  ,"6,17,19,49,50,53","R$12,799,611.64 R "
Saturday 21st January 2006  ,"6,15,16,23,28,35","R$11,137,662.34 R "
Wednesday 18th January 2006  ,"2,15,16,45,50,54","R$9,358,249.67 R "
Saturday 14th January 2006  ,"5,18,33,43,56,57","R$4,969,519.90 "
Wednesday 11th January 2006  ,"8,13,24,32,42,44","R$3,431,622.25 R "
Saturday 7th January 2006  ,"4,12,14,30,42,59","R$2,216,072.86 R "
Wednesday 4th January 2006  ,"1,5,7,37,40,47","R$946,893.69 R "
Monday 31st December 2007  ,"7,17,19,34,36,39","R$15,785,742.06 R "
Saturday 22nd December 2007  ,"20,28,37,46,49,55","R$11,758,079.40 R "
Wednesday 19th December 2007  ,"16,27,35,39,49,57","R$9,414,519.05 R "
Saturday 15th December 2007  ,"4,10,32,33,49,60","R$5,077,029.42 "
Wednesday 12th December 2007  ,"19,23,26,31,33,36","R$3,110,971.95 R "
Saturday 8th December 2007  ,"21,33,34,40,41,59","R$1,495,186.73 R "
Wednesday 5th December 2007  ,"8,22,36,37,46,52","R$40,628,613.64 "
Saturday 1st December 2007  ,"2,20,21,27,51,60","R$35,717,127.33 R "
Wednesday 28th November 2007  ,"2,15,39,50,53,57","R$22,420,857.89 R "
Saturday 24th November 2007  ,"12,13,19,41,45,49","R$19,370,014.34 R "
Wednesday 21st November 2007  ,"1,9,35,41,48,57","R$16,556,605.48 R "
Saturday 17th November 2007  ,"5,17,24,52,55,57","R$14,235,226.59 R "
Wednesday 14th November 2007  ,"3,25,31,41,43,60","R$12,153,032.42 R "
Saturday 10th November 2007  ,"4,8,12,38,44,52","R$4,473,550.36 R "
Wednesday 7th November 2007  ,"23,25,30,46,47,59","R$2,680,091.97 R "
Saturday 3rd November 2007  ,"5,28,33,36,37,38","R$1,171,341.29 R "
Wednesday 31st October 2007  ,"17,20,26,28,48,49","R$9,448,268.16 "
Saturday 27th October 2007  ,"9,12,23,33,45,51","R$7,590,419.67 R "
Wednesday 24th October 2007  ,"14,30,36,38,46,59","R$2,915,782.13 "
Saturday 20th October 2007  ,"4,19,21,26,29,54","R$1,455,212.96 R "
Wednesday 17th October 2007  ,"1,6,28,29,46,49","R$15,981,772.55 "
Saturday 13th October 2007  ,"3,15,27,29,36,53","R$13,593,997.94 R "
Wednesday 10th October 2007  ,"17,22,26,28,38,42","R$11,605,715.34 R "
Saturday 6th October 2007  ,"1,9,19,25,50,52","R$3,222,281.26 R "
Wednesday 3rd October 2007  ,"9,36,37,41,51,53","R$1,403,531.54 R "
Saturday 29th September 2007  ,"7,14,24,29,35,39","R$1,583,115.71 "
Wednesday 26th September 2007  ,"2,4,15,16,55,57","R$18,405,503.18 "
Saturday 22nd September 2007  ,"32,44,48,51,53,59","R$15,768,458.93 R "
Wednesday 19th September 2007  ,"5,17,20,32,41,55","R$5,792,054.30 R "
Saturday 15th September 2007  ,"18,23,50,52,55,58","R$3,692,969.85 R "
Wednesday 12th September 2007  ,"13,16,32,33,34,56","R$1,641,698.41 R "
Saturday 8th September 2007  ,"4,18,21,34,38,59","R$23,334,752.92 "
Wednesday 5th September 2007  ,"18,20,36,53,54,58","R$20,867,361.42 R "
Saturday 1st September 2007  ,"3,4,8,30,45,54","R$55,564,107.66 "
Wednesday 29th August 2007  ,"7,21,22,43,46,57","R$46,355,633.71 R "
Saturday 25th August 2007  ,"5,11,22,31,35,41","R$39,670,465.09 R "
Wednesday 22nd August 2007  ,"2,41,43,55,57,58","R$34,353,506.77 R "
Saturday 18th August 2007  ,"20,24,28,37,41,44","R$30,139,459.45 R "
Wednesday 15th August 2007  ,"3,18,26,51,53,56","R$17,741,499.79 R "
Saturday 11th August 2007  ,"1,19,42,44,49,52","R$15,031,644.65 R "
Wednesday 8th August 2007  ,"15,16,19,22,34,35","R$12,378,266.60 R "
Saturday 4th August 2007  ,"7,9,17,21,22,54","R$10,159,508.19 R "
Wednesday 1st August 2007  ,"20,24,34,39,54,60","R$8,190,614.89 R "
Saturday 28th July 2007  ,"24,40,50,52,54,60","R$18,947,548.96 "
Wednesday 25th July 2007  ,"1,12,21,32,34,44","R$16,421,104.66 R "
Saturday 21st July 2007  ,"17,33,37,50,55,59","R$14,224,834.41 R "
Wednesday 18th July 2007  ,"4,13,31,33,47,51","R$12,050,926.17 R "
Saturday 14th July 2007  ,"2,11,12,14,22,39","R$10,204,577.30 R "
Wednesday 11th July 2007  ,"21,32,37,52,53,60","R$1,180,711.67 R "
Saturday 7th July 2007  ,"17,41,42,44,45,60","R$21,492,982.24 "
Wednesday 4th July 2007  ,"4,18,24,43,51,56","R$18,517,686.08 R "
Saturday 30th June 2007  ,"25,30,37,46,49,51","R$16,033,853.70 R "
Wednesday 27th June 2007  ,"10,28,29,35,42,46","R$13,767,454.24 R "
Saturday 23rd June 2007  ,"11,12,37,38,43,54","R$5,008,543.30 R "
Wednesday 20th June 2007  ,"13,15,20,28,31,36","R$3,277,722.23 R "
Saturday 16th June 2007  ,"4,8,12,41,45,60","R$1,534,014.85 R "
Wednesday 13th June 2007  ,"18,20,24,36,53,58","R$26,631,943.24 "
Saturday 9th June 2007  ,"10,20,42,44,52,59","R$23,535,080.88 R "
Wednesday 6th June 2007  ,"4,19,30,34,57,59","R$14,303,522.62 R "
Saturday 2nd June 2007  ,"5,18,31,43,55,58","R$12,106,777.43 R "
Wednesday 30th May 2007  ,"1,5,10,17,47,58","R$10,016,284.93 R "
Saturday 26th May 2007  ,"8,21,34,40,43,52","R$8,272,810.82 R "
Wednesday 23rd May 2007  ,"27,29,42,49,50,51","R$16,192,436.64 "
Saturday 19th May 2007  ,"21,22,25,40,51,57","R$14,156,101.29 R "
Wednesday 16th May 2007  ,"10,19,26,28,44,54","R$12,060,144.51 R "
Saturday 12th May 2007  ,"5,27,36,40,46,48","R$10,212,715.83 R "
Wednesday 9th May 2007  ,"23,26,27,41,51,53","R$8,347,183.58 R "
Saturday 5th May 2007  ,"8,11,31,33,42,57","R$6,807,400 R "
Wednesday 2nd May 2007  ,"15,24,32,50,53,57","R$830,178.33 R "
Saturday 28th April 2007  ,"2,8,11,12,19,35","R$1,152,211.30 "
Wednesday 25th April 2007  ,"39,40,42,47,59,60","R$10,840,760.96 "
Monday 23rd April 2007  ,"2,8,17,22,42,44","R$9,295,079.41 R "
Wednesday 18th April 2007  ,"9,12,34,46,47,57","R$7,624,012.41 R "
Saturday 14th April 2007  ,"4,18,23,31,37,54","R$17,779,075.48 "
Wednesday 11th April 2007  ,"2,3,17,49,50,59","R$15,337,557.86 R "
Saturday 7th April 2007  ,"11,15,40,41,42,47","R$13,209,593.04 R "
Wednesday 4th April 2007  ,"3,24,31,42,43,53","R$11,546,909.14 R "
Saturday 31st March 2007  ,"3,17,24,25,27,44","R$9,795,115.03 R "
Wednesday 28th March 2007  ,"30,38,46,51,56,59","R$2,467,562.79 R "
Saturday 24th March 2007  ,"6,14,23,34,38,44","R$1,179,766.12 R "
Wednesday 21st March 2007  ,"3,16,19,32,35,58","R$14,898,937.32 "
Saturday 17th March 2007  ,"7,22,25,44,59,60","R$12,843,555.94 R "
Wednesday 14th March 2007  ,"8,9,39,44,49,58","R$10,859,511.56 R "
Saturday 10th March 2007  ,"17,27,32,34,47,56","R$1,351,049.04 "
Wednesday 7th March 2007  ,"14,15,27,42,44,48","R$40,484,388.84 "
Saturday 3rd March 2007  ,"2,3,44,47,50,54","R$36,074,973.92 R "
Wednesday 28th February 2007  ,"14,19,20,40,48,52","R$32,541,798.04 R "
Saturday 24th February 2007  ,"16,24,34,44,54,57","R$29,460,722.37 R "
Saturday 17th February 2007  ,"1,16,34,36,45,48","R$18,162,628.75 R "
Wednesday 14th February 2007  ,"7,9,30,44,51,60","R$15,792,837.51 R "
Saturday 10th February 2007  ,"7,22,32,36,38,51","R$13,644,549.97 R "
Wednesday 7th February 2007  ,"17,29,31,35,43,59","R$11,457,118.69 R "
Saturday 3rd February 2007  ,"7,8,11,18,37,43","R$9,548,388.11 R "
Wednesday 31st January 2007  ,"9,23,30,38,44,47","R$1,166,414.58 R "
Saturday 27th January 2007  ,"5,6,16,24,34,60","R$25,067,473.09 "
Wednesday 24th January 2007  ,"17,22,28,38,52,59","R$22,459,069.62 R "
Saturday 20th January 2007  ,"18,31,33,49,57,58","R$20,109,130.83 R "
Wednesday 17th January 2007  ,"10,16,17,34,44,51","R$2,820,323.56 "
Saturday 13th January 2007  ,"13,16,46,53,57,58","R$1,358,616.66 R "
Wednesday 10th January 2007  ,"15,17,23,33,39,49","R$52,807,317.17 "
Saturday 6th January 2007  ,"3,32,33,42,48,50","R$40,770,541.92 R "
Wednesday 3rd January 2007  ,"2,13,41,49,51,53","R$34,276,670.77 R "
Wednesday 31st December 2008  ,"1,11,26,51,59,60","R$37,025,110.94 R "
Saturday 27th December 2008  ,"1,3,18,20,42,49","R$29,557,027.04 R "
Wednesday 24th December 2008  ,"5,6,17,33,39,54","R$4,080,441.78 R "
Saturday 20th December 2008  ,"15,16,26,29,43,57","R$1,991,549.91 R "
Wednesday 17th December 2008  ,"24,33,40,43,46,49","R$19,067,463.74 "
Saturday 13th December 2008  ,"1,8,23,37,54,57","R$15,656,941.29 R "
Wednesday 10th December 2008  ,"5,16,17,20,24,32","R$32,271,347.11 "
Saturday 6th December 2008  ,"20,26,34,51,52,54","R$26,828,477.85 R "
Wednesday 3rd December 2008  ,"18,20,33,44,47,60","R$22,036,323.69 R "
Saturday 29th November 2008  ,"6,10,17,33,51,53","R$18,109,910.47 R "
Wednesday 26th November 2008  ,"10,27,28,29,40,52","R$14,788,169.28 R "
Saturday 22nd November 2008  ,"18,22,28,29,39,53","R$12,026,299.10 R "
Wednesday 19th November 2008  ,"2,7,8,18,40,45","R$3,012,691.11 R "
Sunday 16th November 2008  ,"5,21,31,39,40,56","R$1,219,024.12 R "
Wednesday 12th November 2008  ,"2,33,42,43,51,55","R$17,819,642.97 "
Saturday 8th November 2008  ,"1,2,19,32,39,52","R$14,716,218.54 R "
Wednesday 5th November 2008  ,"4,13,23,29,46,47","R$11,835,965.99 R "
Saturday 1st November 2008  ,"9,24,44,51,55,58","R$3,357,381.15 R "
Wednesday 29th October 2008  ,"6,19,31,34,51,56","R$1,457,677.69 R "
Saturday 25th October 2008  ,"5,9,11,20,25,60","R$13,814,409.97 "
Wednesday 22nd October 2008  ,"3,8,17,26,28,49","R$11,110,589.81 R "
Saturday 18th October 2008  ,"8,9,25,41,57,60","R$8,859,049.04 R "
Wednesday 15th October 2008  ,"7,9,12,19,20,41","R$15,668,367.92 "
Saturday 11th October 2008  ,"14,19,40,47,55,58","R$12,923,432.48 R "
Wednesday 8th October 2008  ,"2,11,21,30,35,52","R$10,210,432.01 R "
Saturday 4th October 2008  ,"2,3,13,37,46,54","R$7,920,807.17 R "
Wednesday 1st October 2008  ,"1,6,12,29,34,58","R$5,183,651.22 "
Saturday 27th September 2008  ,"7,13,15,34,42,48","R$3,337,751.69 R "
Wednesday 24th September 2008  ,"4,27,36,37,49,52","R$1,482,420.65 R "
Saturday 20th September 2008  ,"2,4,17,33,48,55","R$1,675,260.09 "
Wednesday 17th September 2008  ,"4,6,12,37,41,42","R$12,989,451.54 "
Saturday 13th September 2008  ,"29,40,43,44,45,47","R$10,552,054.80 R "
Wednesday 10th September 2008  ,"5,10,16,23,26,27","R$1,609,524.90 "
Saturday 6th September 2008  ,"3,7,25,31,40,58","R$24,880,988.57 "
Wednesday 3rd September 2008  ,"12,15,27,37,51,60","R$20,948,817.14 R "
Saturday 30th August 2008  ,"29,38,39,49,53,58","R$17,409,498.46 R "
Wednesday 27th August 2008  ,"18,24,36,44,55,58","R$14,203,313.76 R "
