Result Date,Numbers,Jackpot
Saturday 7th December 2002  ,"2,19,29,34,35,36,18","£6,195,673 "
Wednesday 4th December 2002  ,"2,4,23,26,28,40,29","£3,010,406 "
Saturday 30th November 2002  ,"6,7,20,29,37,39,25","£5,913,285 "
Wednesday 27th November 2002  ,"11,25,35,36,42,47,18","£3,465,826 "
Saturday 23rd November 2002  ,"5,6,12,19,30,47,25","£8,836,356 "
Wednesday 20th November 2002  ,"16,18,19,44,46,48,3","£3,444,405 R "
Saturday 16th November 2002  ,"10,30,34,42,48,49,6","£6,550,539 "
Wednesday 13th November 2002  ,"3,6,8,14,24,31,35","£2,673,855 "
Saturday 9th November 2002  ,"4,5,8,19,31,37,36","£5,338,620 "
Wednesday 6th November 2002  ,"2,6,8,21,41,42,7","£3,180,880 "
Saturday 2nd November 2002  ,"5,28,32,39,42,48,21","£9,736,131 "
Wednesday 30th October 2002  ,"10,21,26,31,48,49,29","£3,593,850 R "
Saturday 26th October 2002  ,"7,10,24,32,33,45,29","£5,678,712 "
Wednesday 23rd October 2002  ,"11,26,36,43,44,46,29","£15,532,275 "
Saturday 19th October 2002  ,"12,30,43,44,45,47,10","£9,972,677 R "
Wednesday 16th October 2002  ,"13,19,25,28,34,45,32","£3,235,260 R "
Saturday 12th October 2002  ,"16,18,35,36,39,48,15","£6,569,034 "
Wednesday 9th October 2002  ,"7,22,25,31,44,47,1","£10,381,925 "
Saturday 5th October 2002  ,"15,16,18,36,37,49,28","£6,693,924 R "
Wednesday 2nd October 2002  ,"2,3,14,15,21,48,8","£8,919,798 "
Saturday 28th September 2002  ,"2,9,10,11,13,16,26","£4,855,501 R "
Wednesday 25th September 2002  ,"6,21,29,32,33,47,4","£3,331,512 "
Saturday 21st September 2002  ,"1,6,7,11,13,30,27","£4,350,940 "
Wednesday 18th September 2002  ,"4,7,12,29,37,42,14","£15,000,000 "
Saturday 14th September 2002  ,"8,14,24,27,29,32,21","£8,784,642 "
Wednesday 11th September 2002  ,"15,20,28,37,40,44,23","£3,263,625 R "
Saturday 7th September 2002  ,"7,21,29,31,38,41,28","£5,337,638 "
Wednesday 4th September 2002  ,"2,23,28,33,45,47,13","£3,188,600 "
Saturday 31st August 2002  ,"2,18,23,31,43,46,11","£5,735,643 "
Wednesday 28th August 2002  ,"4,7,9,17,36,46,23","£2,893,908 "
Saturday 24th August 2002  ,"4,17,26,28,38,46,3","£5,579,700 "
Wednesday 21st August 2002  ,"5,14,19,32,34,42,35","£10,272,625 "
Saturday 17th August 2002  ,"19,20,31,32,35,40,23","£6,473,575 R "
Wednesday 14th August 2002  ,"1,6,8,20,29,38,31","£2,998,156 "
Saturday 10th August 2002  ,"13,16,23,28,31,32,18","£9,865,198 "
Wednesday 7th August 2002  ,"10,22,23,30,33,42,36","£3,050,304 R "
Saturday 3rd August 2002  ,"6,11,19,35,36,44,39","£5,461,495 "
Wednesday 31st July 2002  ,"9,13,15,23,26,45,49","£9,796,682 "
Saturday 27th July 2002  ,"24,26,28,29,34,44,45","£5,976,877 R "
Wednesday 24th July 2002  ,"7,13,21,34,35,43,10","£2,913,350 "
Saturday 20th July 2002  ,"7,10,16,34,47,48,36","£6,027,534 "
Wednesday 17th July 2002  ,"10,11,31,41,45,46,42","£10,165,828 "
Saturday 13th July 2002  ,"15,21,23,24,31,32,8","£5,923,360 R "
Wednesday 10th July 2002  ,"4,18,19,20,30,43,24","£3,088,694 "
Saturday 6th July 2002  ,"1,20,42,43,44,49,9","£7,027,822 "
Wednesday 3rd July 2002  ,"2,4,5,22,27,29,24","£2,730,112 "
Saturday 29th June 2002  ,"4,25,28,36,42,49,37","£6,423,060 "
Wednesday 26th June 2002  ,"6,7,25,33,38,43,23","£3,116,991 "
Saturday 22nd June 2002  ,"14,17,18,22,32,37,12","£15,000,000 "
Wednesday 19th June 2002  ,"18,21,32,36,39,41,9","£3,614,444 "
Saturday 15th June 2002  ,"3,13,14,23,30,36,32","£5,566,359 "
Wednesday 12th June 2002  ,"1,2,10,34,47,48,12","£3,698,750 "
Saturday 8th June 2002  ,"15,16,18,28,36,47,49","£6,321,292 "
Wednesday 5th June 2002  ,"3,5,7,26,43,47,10","£2,823,827 "
Saturday 1st June 2002  ,"13,19,27,36,41,44,3","£6,404,463 "
Wednesday 29th May 2002  ,"19,26,30,34,40,44,13","£3,462,775 "
Saturday 25th May 2002  ,"7,14,15,25,27,40,18","£5,490,995 "
Wednesday 22nd May 2002  ,"5,9,18,39,43,46,48","£3,367,911 "
Saturday 18th May 2002  ,"21,22,30,31,38,48,13","£8,567,660 "
Wednesday 15th May 2002  ,"4,6,10,19,40,49,9","£3,310,528 "
Saturday 11th May 2002  ,"1,25,27,35,43,46,22","£7,218,663 "
Wednesday 8th May 2002  ,"8,10,42,44,47,49,14","£3,716,227 "
Saturday 4th May 2002  ,"8,9,11,17,45,47,24","£10,029,188 "
Wednesday 1st May 2002  ,"10,15,19,22,24,32,41","£3,393,830 R "
Saturday 27th April 2002  ,"11,19,32,33,43,44,3","£5,737,443 "
Wednesday 24th April 2002  ,"3,13,17,20,21,30,23","£3,107,595 "
Saturday 20th April 2002  ,"7,14,21,32,43,44,31","£5,231,100 "
Wednesday 17th April 2002  ,"5,13,19,30,32,43,6","£3,383,070 "
Saturday 13th April 2002  ,"3,19,22,40,41,44,35","£6,431,042 "
Wednesday 10th April 2002  ,"5,11,24,26,34,41,2","£3,516,916 "
Saturday 6th April 2002  ,"17,18,32,35,39,48,8","£6,918,772 "
Wednesday 3rd April 2002  ,"4,8,18,26,32,34,10","£3,327,927 "
Saturday 30th March 2002  ,"8,14,25,36,38,47,15","£6,728,805 "
Wednesday 27th March 2002  ,"6,9,20,24,35,36,39","£3,670,990 "
Saturday 23rd March 2002  ,"9,24,28,30,31,40,49","£6,560,226 "
Wednesday 20th March 2002  ,"10,18,25,28,37,43,14","£3,293,547 "
Saturday 16th March 2002  ,"5,6,26,41,42,44,11","£6,954,473 "
Wednesday 13th March 2002  ,"1,7,15,23,27,34,26","£3,077,330 "
Saturday 9th March 2002  ,"9,18,20,21,39,48,6","£11,621,384 "
Wednesday 6th March 2002  ,"5,17,20,31,33,34,26","£3,884,590 R "
Saturday 2nd March 2002  ,"8,11,25,33,37,43,30","£6,246,268 "
Wednesday 27th February 2002  ,"6,12,28,31,39,44,42","£3,289,628 "
Saturday 23rd February 2002  ,"8,9,27,34,43,48,25","£11,218,860 "
Wednesday 20th February 2002  ,"17,21,24,25,46,49,22","£4,114,217 R "
Saturday 16th February 2002  ,"10,20,24,36,37,44,1","£7,030,835 "
Wednesday 13th February 2002  ,"4,7,12,13,16,29,22","£2,836,940 "
Saturday 9th February 2002  ,"7,15,20,28,40,48,4","£20,000,001 "
Wednesday 6th February 2002  ,"2,13,20,36,37,40,34","£4,128,013 "
Saturday 2nd February 2002  ,"6,12,30,39,45,46,11","£7,353,072 "
Wednesday 30th January 2002  ,"12,19,27,39,42,47,4","£3,249,750 "
Saturday 26th January 2002  ,"10,13,20,25,27,32,1","£6,469,676 "
Wednesday 23rd January 2002  ,"6,8,14,19,20,44,41","£3,275,580 "
Saturday 19th January 2002  ,"7,18,34,37,39,42,21","£6,188,424 "
Wednesday 16th January 2002  ,"15,16,23,27,32,44,17","£3,482,970 "
Saturday 12th January 2002  ,"1,3,11,12,20,24,38","£5,703,150 "
Wednesday 9th January 2002  ,"16,20,28,29,41,45,12","£4,192,368 "
Saturday 5th January 2002  ,"2,16,28,34,41,42,38","£6,913,536 "
Wednesday 2nd January 2002  ,"2,6,20,24,29,32,21","£16,627,894 "
Wednesday 31st December 2003  ,"19,28,31,34,41,47,1","£3,511,440 "
Saturday 27th December 2003  ,"3,18,22,27,41,46,37","£4,903,664 "
Wednesday 24th December 2003  ,"1,7,24,27,46,48,31","£3,679,958 "
Saturday 20th December 2003  ,"8,23,35,39,44,46,31","£5,768,706 "
Wednesday 17th December 2003  ,"4,6,13,21,36,46,37","£8,802,564 "
Saturday 13th December 2003  ,"1,7,9,28,33,39,4","£4,785,123 R "
Wednesday 10th December 2003  ,"8,14,21,26,37,48,9","£13,978,674 "
Saturday 6th December 2003  ,"3,11,13,34,35,43,8","£9,035,085 R "
Wednesday 3rd December 2003  ,"2,28,34,35,38,47,6","£3,196,797 R "
Saturday 29th November 2003  ,"9,23,25,26,33,36,37","£9,278,215 "
Wednesday 26th November 2003  ,"16,32,34,35,40,48,3","£3,387,775 R "
Saturday 22nd November 2003  ,"1,5,8,16,31,39,22","£8,430,602 "
Wednesday 19th November 2003  ,"11,12,13,18,43,48,21","£3,033,716 R "
Saturday 15th November 2003  ,"17,30,31,32,35,47,42","£5,882,520 "
Wednesday 12th November 2003  ,"6,9,13,17,21,24,30","£2,336,936 "
Saturday 8th November 2003  ,"2,12,33,39,45,48,29","£5,680,280 "
Wednesday 5th November 2003  ,"10,12,18,20,22,47,38","£2,778,211 "
Saturday 1st November 2003  ,"9,11,15,24,38,46,29","£5,308,755 "
Wednesday 29th October 2003  ,"9,19,25,29,30,38,3","£2,585,618 "
Saturday 25th October 2003  ,"4,10,18,21,43,49,15","£5,243,184 "
Wednesday 22nd October 2003  ,"6,19,29,32,34,46,39","£2,994,384 "
Saturday 18th October 2003  ,"5,11,17,23,40,45,41","£4,815,645 "
Wednesday 15th October 2003  ,"7,11,16,32,42,49,17","£2,812,822 "
Saturday 11th October 2003  ,"3,6,11,20,34,43,36","£5,121,552 "
Wednesday 8th October 2003  ,"6,22,25,26,28,44,9","£9,008,460 "
Saturday 4th October 2003  ,"2,8,23,32,35,39,16","£5,483,350 R "
Wednesday 1st October 2003  ,"3,16,24,27,30,48,21","£9,106,953 "
Saturday 27th September 2003  ,"7,24,30,44,46,47,38","£5,487,229 R "
Wednesday 24th September 2003  ,"11,13,28,34,37,45,9","£9,389,058 "
Saturday 20th September 2003  ,"1,2,15,23,31,48,49","£5,484,618 R "
Wednesday 17th September 2003  ,"3,9,15,16,21,29,46","£2,227,306 "
Saturday 13th September 2003  ,"3,4,8,9,30,32,12","£18,239,920 "
Wednesday 10th September 2003  ,"9,25,28,37,41,48,30","£3,239,918 R "
Saturday 6th September 2003  ,"1,21,25,27,39,42,17","£5,713,662 "
Wednesday 3rd September 2003  ,"10,11,13,38,39,42,8","£3,269,422 "
Saturday 30th August 2003  ,"18,26,33,38,43,44,2","£5,373,216 "
Wednesday 27th August 2003  ,"8,18,19,29,44,45,42","£12,990,004 "
Saturday 23rd August 2003  ,"10,15,18,25,42,48,11","£9,044,004 R "
Wednesday 20th August 2003  ,"5,6,34,37,42,48,31","£3,268,287 R "
Saturday 16th August 2003  ,"1,9,10,12,42,45,27","£5,264,099 "
Wednesday 13th August 2003  ,"10,15,16,18,19,28,8","£2,529,260 "
Saturday 9th August 2003  ,"11,14,19,25,30,41,38","£8,481,693 "
Wednesday 6th August 2003  ,"1,8,13,22,36,45,21","£3,003,835 R "
Saturday 2nd August 2003  ,"5,26,28,45,47,49,8","£9,543,560 "
Wednesday 30th July 2003  ,"2,17,22,38,45,49,1","£3,167,948 R "
Saturday 26th July 2003  ,"1,12,16,26,37,49,23","£5,926,587 "
Wednesday 23rd July 2003  ,"11,19,23,31,38,46,9","£2,869,257 "
Saturday 19th July 2003  ,"3,9,10,17,34,48,36","£8,463,472 "
Wednesday 16th July 2003  ,"2,15,16,17,26,42,35","£2,855,572 R "
Saturday 12th July 2003  ,"9,12,13,15,21,33,43","£18,000,000 "
Wednesday 9th July 2003  ,"2,7,24,30,31,35,18","£2,932,576 R "
Saturday 5th July 2003  ,"6,10,18,19,22,43,8","£8,283,740 "
Wednesday 2nd July 2003  ,"1,14,17,23,30,47,12","£2,951,588 R "
Saturday 28th June 2003  ,"1,10,17,23,29,35,36","£15,000,000 "
Wednesday 25th June 2003  ,"2,6,7,23,27,30,21","£2,225,601 "
Saturday 21st June 2003  ,"12,20,36,39,44,45,49","£9,485,444 "
Wednesday 18th June 2003  ,"16,18,26,32,38,40,27","£3,081,265 R "
Saturday 14th June 2003  ,"3,12,29,37,43,46,11","£15,000,000 "
Wednesday 11th June 2003  ,"9,13,22,39,48,49,14","£3,154,131 "
Saturday 7th June 2003  ,"2,5,6,17,18,30,29","£4,378,381 "
Wednesday 4th June 2003  ,"7,20,27,40,43,49,12","£3,146,115 "
Saturday 31st May 2003  ,"2,9,12,22,25,26,21","£4,333,432 "
Wednesday 28th May 2003  ,"1,7,15,25,27,32,22","£8,574,928 "
Saturday 24th May 2003  ,"4,22,25,30,34,42,35","£5,399,005 R "
Wednesday 21st May 2003  ,"18,19,21,32,35,39,42","£3,168,574 "
Saturday 17th May 2003  ,"8,12,15,22,36,48,37","£5,247,075 "
Wednesday 14th May 2003  ,"1,3,4,16,17,27,7","£2,524,520 "
Saturday 10th May 2003  ,"8,18,24,26,32,38,31","£4,983,201 "
Wednesday 7th May 2003  ,"7,12,26,33,35,47,28","£2,925,211 "
Saturday 3rd May 2003  ,"3,6,7,29,46,49,37","£5,438,971 "
Wednesday 30th April 2003  ,"16,20,26,35,43,46,10","£3,422,550 "
Saturday 26th April 2003  ,"9,21,27,33,35,48,18","£5,426,498 "
Wednesday 23rd April 2003  ,"13,24,31,33,41,44,5","£2,975,074 "
Saturday 19th April 2003  ,"8,10,13,31,38,48,14","£5,557,016 "
Wednesday 16th April 2003  ,"5,7,23,29,38,47,26","£10,000,002 "
Saturday 12th April 2003  ,"3,5,16,25,43,45,23","£5,117,610 "
Wednesday 9th April 2003  ,"7,20,25,27,33,45,41","£2,880,286 "
Saturday 5th April 2003  ,"9,26,30,31,38,45,32","£9,269,832 "
Wednesday 2nd April 2003  ,"8,11,15,21,37,39,25","£3,066,872 R "
Saturday 29th March 2003  ,"5,15,21,33,35,42,26","£5,000,964 "
Wednesday 26th March 2003  ,"10,22,35,37,47,49,31","£3,496,245 "
Saturday 22nd March 2003  ,"2,8,10,45,47,49,9","£9,231,585 "
Wednesday 19th March 2003  ,"2,10,15,16,18,39,36","£2,894,265 R "
Saturday 15th March 2003  ,"4,24,25,28,38,47,11","£5,580,579 "
Wednesday 12th March 2003  ,"6,16,33,37,40,41,25","£3,442,756 "
Saturday 8th March 2003  ,"5,6,8,32,33,41,15","£5,646,642 "
Wednesday 5th March 2003  ,"3,8,12,23,34,46,24","£2,898,505 "
Saturday 1st March 2003  ,"22,24,29,31,44,45,35","£9,445,064 "
Wednesday 26th February 2003  ,"5,18,34,38,40,45,22","£3,324,556 R "
Saturday 22nd February 2003  ,"19,30,33,38,42,44,31","£5,274,572 "
Wednesday 19th February 2003  ,"1,4,10,17,28,35,32","£2,719,964 "
Saturday 15th February 2003  ,"4,20,32,44,48,49,27","£6,050,268 "
Wednesday 12th February 2003  ,"12,17,18,20,30,35,49","£3,176,617 "
Saturday 8th February 2003  ,"23,27,32,37,41,43,35","£5,854,940 "
Wednesday 5th February 2003  ,"1,13,17,26,42,46,30","£10,198,792 "
Saturday 1st February 2003  ,"2,13,30,39,45,47,21","£6,105,119 R "
Wednesday 29th January 2003  ,"1,6,26,29,37,48,27","£3,294,612 "
Saturday 25th January 2003  ,"3,19,35,38,39,42,1","£5,907,066 "
Wednesday 22nd January 2003  ,"5,16,23,35,44,47,46","£3,049,938 "
Saturday 18th January 2003  ,"4,11,20,35,43,46,18","£6,075,854 "
Wednesday 15th January 2003  ,"11,29,33,38,46,48,44","£3,343,256 "
Saturday 11th January 2003  ,"9,18,22,26,37,41,20","£5,700,285 "
Wednesday 8th January 2003  ,"10,12,22,34,46,48,3","£3,346,644 "
Saturday 4th January 2003  ,"19,32,33,36,40,45,28","£10,109,782 "
Wednesday 1st January 2003  ,"3,22,27,29,34,41,31","£3,183,487 R "
Wednesday 29th December 2004  ,"4,22,30,41,43,47,29","£3,208,255 R "
Friday 24th December 2004  ,"15,19,24,36,37,49,35","£15,000,000 "
Wednesday 22nd December 2004  ,"4,12,27,44,45,47,41","£2,850,217 "
Saturday 18th December 2004  ,"5,16,22,25,27,30,33","£4,471,888 "
Wednesday 15th December 2004  ,"7,11,19,25,31,39,23","£2,297,577 "
Saturday 11th December 2004  ,"7,9,19,23,27,49,1","£3,941,436 "
Wednesday 8th December 2004  ,"11,12,16,26,35,39,34","£3,113,940 "
Saturday 4th December 2004  ,"8,9,35,38,42,45,14","£5,629,507 "
Wednesday 1st December 2004  ,"7,18,27,31,36,49,43","£2,884,332 "
Saturday 27th November 2004  ,"4,7,9,10,43,46,11","£5,116,887 "
Wednesday 24th November 2004  ,"6,9,15,23,38,48,45","£2,805,330 "
Saturday 20th November 2004  ,"1,4,8,26,28,36,31","£8,531,476 "
Wednesday 17th November 2004  ,"11,14,20,24,28,36,46","£2,970,938 R "
Saturday 13th November 2004  ,"4,10,12,13,14,22,21","£8,597,068 "
Wednesday 10th November 2004  ,"13,27,37,40,43,49,1","£3,365,816 R "
Saturday 6th November 2004  ,"2,26,29,36,39,40,10","£7,824,384 "
Wednesday 3rd November 2004  ,"5,25,33,35,36,39,43","£3,374,280 "
Saturday 30th October 2004  ,"3,8,9,26,27,47,45","£4,543,976 "
Wednesday 27th October 2004  ,"9,11,21,39,40,46,35","£3,169,884 "
Saturday 23rd October 2004  ,"22,27,33,37,38,40,24","£5,957,276 "
Wednesday 20th October 2004  ,"10,13,19,25,31,33,21","£2,683,389 "
Saturday 16th October 2004  ,"25,32,33,36,45,46,47","£6,209,190 "
Wednesday 13th October 2004  ,"3,7,14,17,18,43,42","£7,821,152 "
Saturday 9th October 2004  ,"6,17,22,27,30,34,26","£4,829,180 R "
Wednesday 6th October 2004  ,"6,11,12,19,37,44,16","£2,495,726 "
Saturday 2nd October 2004  ,"1,5,6,31,33,41,35","£5,372,481 "
Wednesday 29th September 2004  ,"4,14,23,31,35,41,24","£3,102,020 "
Saturday 25th September 2004  ,"3,10,28,29,42,43,2","£8,834,078 "
Wednesday 22nd September 2004  ,"12,19,40,42,46,49,17","£3,342,179 R "
Saturday 18th September 2004  ,"5,10,13,14,28,42,48","£4,406,958 "
Wednesday 15th September 2004  ,"3,11,17,21,33,44,27","£2,200,264 "
Saturday 11th September 2004  ,"5,8,19,30,35,42,18","£4,799,904 "
Wednesday 8th September 2004  ,"1,10,27,35,39,48,28","£3,325,974 "
Saturday 4th September 2004  ,"3,5,10,25,43,47,20","£4,706,664 "
Wednesday 1st September 2004  ,"12,25,27,32,37,49,28","£3,293,591 "
Saturday 28th August 2004  ,"6,7,10,20,37,44,36","£5,055,112 "
Wednesday 25th August 2004  ,"10,12,13,19,31,46,17","£8,852,564 "
Saturday 21st August 2004  ,"1,2,19,30,44,49,21","£5,254,874 R "
Wednesday 18th August 2004  ,"6,11,12,13,36,42,21","£2,889,926 "
Saturday 14th August 2004  ,"13,14,31,32,37,41,42","£6,119,707 "
Wednesday 11th August 2004  ,"11,12,19,47,48,49,7","£3,206,315 "
Saturday 7th August 2004  ,"8,11,28,33,38,41,40","£5,195,460 "
Wednesday 4th August 2004  ,"4,7,8,10,17,22,11","£2,091,720 "
Saturday 31st July 2004  ,"3,13,17,29,40,48,39","£5,369,534 "
Wednesday 28th July 2004  ,"10,11,14,21,25,42,15","£2,852,742 "
Saturday 24th July 2004  ,"22,27,30,31,48,49,28","£15,000,000 "
Wednesday 21st July 2004  ,"6,9,13,15,40,43,2","£3,088,296 "
Saturday 17th July 2004  ,"1,3,11,16,23,36,22","£4,896,956 "
Wednesday 14th July 2004  ,"6,27,33,38,45,47,8","£20,100,472 "
Saturday 10th July 2004  ,"6,9,31,32,40,47,24","£15,000,000 R "
Wednesday 7th July 2004  ,"5,10,11,16,17,33,13","£2,518,146 "
Saturday 3rd July 2004  ,"6,8,21,25,43,47,16","£8,993,244 "
Wednesday 30th June 2004  ,"11,12,15,29,37,43,45","£3,088,370 R "
Saturday 26th June 2004  ,"16,21,24,28,31,33,3","£15,064,894 "
Wednesday 23rd June 2004  ,"5,18,21,24,38,48,25","£8,685,858 R "
Saturday 19th June 2004  ,"2,23,28,31,42,45,17","£5,096,035 R "
Wednesday 16th June 2004  ,"22,26,29,31,35,42,6","£3,163,361 "
Saturday 12th June 2004  ,"7,22,35,44,48,49,16","£5,433,926 "
Wednesday 9th June 2004  ,"1,12,23,26,35,45,43","£8,144,814 "
Saturday 5th June 2004  ,"5,8,9,26,29,44,16","£4,231,059 R "
Wednesday 2nd June 2004  ,"5,22,26,40,42,43,44","£3,187,556 "
Saturday 29th May 2004  ,"1,4,6,18,19,40,30","£22,158,516 "
Wednesday 26th May 2004  ,"11,15,18,24,34,44,28","£13,162,305 R "
Saturday 22nd May 2004  ,"1,4,5,25,34,46,12","£8,967,950 R "
Wednesday 19th May 2004  ,"10,22,28,33,37,39,42","£3,089,641 R "
Saturday 15th May 2004  ,"4,29,35,44,46,49,12","£5,760,126 "
Wednesday 12th May 2004  ,"10,11,15,18,19,40,28","£2,737,608 "
Saturday 8th May 2004  ,"14,17,23,28,42,49,5","£5,029,100 "
Wednesday 5th May 2004  ,"23,32,33,42,43,45,4","£3,079,224 "
Saturday 1st May 2004  ,"5,6,10,15,27,49,20","£4,772,772 "
Wednesday 28th April 2004  ,"1,3,26,34,43,47,12","£3,266,159 "
Saturday 24th April 2004  ,"1,3,4,5,17,37,30","£8,475,960 "
Wednesday 21st April 2004  ,"7,19,20,29,41,49,18","£3,090,718 R "
Saturday 17th April 2004  ,"3,21,31,42,47,48,34","£5,557,218 "
Wednesday 14th April 2004  ,"1,3,22,32,38,44,45","£14,262,546 "
Saturday 10th April 2004  ,"25,30,34,39,40,47,16","£10,008,535 R "
Wednesday 7th April 2004  ,"9,25,33,36,46,49,43","£3,327,529 R "
Saturday 3rd April 2004  ,"3,9,12,28,29,38,5","£4,301,724 "
Wednesday 31st March 2004  ,"4,7,8,11,24,40,33","£2,289,919 "
Saturday 27th March 2004  ,"19,21,25,33,37,41,38","£8,633,248 "
Wednesday 24th March 2004  ,"7,17,19,26,29,41,49","£2,583,503 R "
Saturday 20th March 2004  ,"13,21,37,42,46,48,22","£5,935,128 "
Wednesday 17th March 2004  ,"5,16,30,38,42,43,4","£3,136,424 "
Saturday 13th March 2004  ,"1,10,11,18,19,46,43","£5,079,762 "
Wednesday 10th March 2004  ,"11,14,17,34,37,43,22","£3,150,622 "
Saturday 6th March 2004  ,"17,19,20,35,43,45,7","£5,932,962 "
Wednesday 3rd March 2004  ,"24,38,40,44,47,48,23","£14,381,100 "
Saturday 28th February 2004  ,"6,19,22,38,39,43,18","£9,287,990 R "
Wednesday 25th February 2004  ,"6,21,28,34,38,41,47","£3,199,260 R "
Saturday 21st February 2004  ,"1,5,8,18,42,48,38","£4,971,472 "
Wednesday 18th February 2004  ,"1,3,5,13,21,24,29","£2,380,596 "
Saturday 14th February 2004  ,"14,15,17,31,39,45,23","£17,112,346 "
Wednesday 11th February 2004  ,"22,23,38,40,43,47,32","£9,929,961 R "
Saturday 7th February 2004  ,"18,22,25,44,45,46,7","£5,653,182 R "
Wednesday 4th February 2004  ,"9,11,18,20,35,47,40","£3,054,192 "
Saturday 31st January 2004  ,"5,12,13,19,27,47,40","£4,433,686 "
Wednesday 28th January 2004  ,"8,10,16,17,30,47,7","£9,022,523 "
Saturday 24th January 2004  ,"16,25,27,32,35,43,42","£5,561,629 R "
Wednesday 21st January 2004  ,"3,11,25,28,34,45,42","£2,916,822 "
Saturday 17th January 2004  ,"4,8,21,24,39,44,5","£8,485,162 "
Wednesday 14th January 2004  ,"2,5,19,21,40,46,33","£2,965,376 R "
Saturday 10th January 2004  ,"14,23,29,39,41,45,17","£5,736,512 "
Wednesday 7th January 2004  ,"2,12,17,23,24,34,10","£9,382,496 "
Saturday 3rd January 2004  ,"17,18,22,23,40,49,10","£5,712,245 R "
Saturday 31st December 2005  ,"6,9,11,33,36,49,29","£5,601,968 "
Wednesday 28th December 2005  ,"6,8,10,19,30,42,23","£2,192,470 "
Saturday 24th December 2005  ,"17,21,25,27,30,37,16","£15,000,000 "
Wednesday 21st December 2005  ,"5,6,12,13,31,45,24","£2,481,932 "
Saturday 17th December 2005  ,"7,11,15,21,35,47,43","£4,247,752 "
Wednesday 14th December 2005  ,"7,9,17,22,27,40,41","£2,073,756 "
Saturday 10th December 2005  ,"20,23,25,30,31,48,10","£5,382,733 "
Wednesday 7th December 2005  ,"2,8,11,12,22,26,46","£2,050,548 "
Saturday 3rd December 2005  ,"2,10,11,28,36,47,33","£4,892,580 "
Wednesday 30th November 2005  ,"7,14,29,37,41,45,4","£2,893,361 "
Saturday 26th November 2005  ,"19,27,28,34,39,46,7","£8,924,300 "
Wednesday 23rd November 2005  ,"14,33,36,39,42,46,13","£3,190,447 R "
Saturday 19th November 2005  ,"4,9,10,19,24,37,28","£4,528,016 "
Wednesday 16th November 2005  ,"4,9,22,24,30,41,20","£2,666,676 "
Saturday 12th November 2005  ,"12,13,25,30,45,47,42","£5,377,290 "
Wednesday 9th November 2005  ,"1,15,23,30,45,49,33","£2,941,497 "
Saturday 5th November 2005  ,"12,13,21,26,32,39,17","£8,919,340 "
Wednesday 2nd November 2005  ,"19,25,32,47,48,49,28","£3,159,573 R "
Saturday 29th October 2005  ,"2,5,13,30,39,49,3","£5,269,472 "
Wednesday 26th October 2005  ,"10,14,26,28,33,38,23","£2,794,039 "
Saturday 22nd October 2005  ,"18,20,22,30,32,39,3","£5,494,476 "
Wednesday 19th October 2005  ,"7,18,20,21,29,47,31","£2,610,832 "
Saturday 15th October 2005  ,"4,7,29,30,42,44,39","£4,337,270 "
Wednesday 12th October 2005  ,"5,7,13,15,19,45,38","£2,226,114 "
Saturday 8th October 2005  ,"1,14,20,22,25,26,9","£5,254,612 "
Wednesday 5th October 2005  ,"14,17,23,30,34,42,19","£2,811,493 "
Saturday 1st October 2005  ,"4,6,31,42,46,47,11","£5,535,214 "
Wednesday 28th September 2005  ,"21,32,41,42,43,46,17","£3,256,720 "
Saturday 24th September 2005  ,"2,11,27,29,36,44,15","£8,027,760 "
Wednesday 21st September 2005  ,"2,23,33,35,40,42,25","£3,078,821 R "
Saturday 17th September 2005  ,"9,21,23,31,40,46,8","£5,269,340 "
Wednesday 14th September 2005  ,"15,20,22,25,35,39,36","£3,108,523 "
Saturday 10th September 2005  ,"1,8,24,27,34,46,30","£5,476,246 "
Wednesday 7th September 2005  ,"1,5,7,41,43,49,45","£2,907,275 "
Saturday 3rd September 2005  ,"14,26,34,35,36,45,32","£6,118,518 "
Wednesday 31st August 2005  ,"4,10,14,21,32,49,44","£2,883,775 "
Saturday 27th August 2005  ,"6,13,17,23,32,43,49","£8,519,555 "
Wednesday 24th August 2005  ,"1,40,43,44,48,49,2","£3,393,435 R "
Saturday 20th August 2005  ,"7,11,12,20,38,44,45","£4,443,258 "
Wednesday 17th August 2005  ,"3,10,13,22,31,33,15","£2,372,684 "
Saturday 13th August 2005  ,"19,22,30,35,44,48,3","£5,409,068 "
Wednesday 10th August 2005  ,"8,15,30,31,34,43,40","£3,074,019 "
Saturday 6th August 2005  ,"3,6,7,17,30,34,8","£4,419,864 "
Wednesday 3rd August 2005  ,"2,10,30,36,37,43,29","£9,136,568 "
Saturday 30th July 2005  ,"3,9,13,35,43,45,8","£5,166,989 R "
Wednesday 27th July 2005  ,"10,12,13,17,31,37,44","£2,881,544 "
Saturday 23rd July 2005  ,"7,12,16,24,29,37,44","£18,268,465 "
Wednesday 20th July 2005  ,"4,29,39,41,43,45,42","£3,268,465 R "
Saturday 16th July 2005  ,"2,3,21,24,38,44,47","£8,536,431 "
Wednesday 13th July 2005  ,"3,25,36,39,42,47,23","£3,200,470 R "
Saturday 9th July 2005  ,"7,20,22,23,34,37,38","£15,000,000 "
Wednesday 6th July 2005  ,"3,12,17,36,44,49,20","£9,476,995 "
Saturday 2nd July 2005  ,"8,25,33,35,38,40,7","£5,753,161 R "
