Result Date,Numbers
Tuesday 29th October 2002  ,"9,10,14,41,49,35"
Friday 25th October 2002  ,"8,15,34,39,47,4"
Tuesday 22nd October 2002  ,"16,20,26,36,48,32"
Friday 18th October 2002  ,"10,31,40,48,51,38"
Tuesday 15th October 2002  ,"6,20,27,34,51,22"
Friday 11th October 2002  ,"9,11,17,26,41,29"
Tuesday 8th October 2002  ,"18,34,43,47,50,25"
Friday 4th October 2002  ,"10,42,43,45,51,1"
Tuesday 1st October 2002  ,"7,21,30,32,37,15"
Friday 27th September 2002  ,"23,27,30,33,36,5"
Tuesday 24th September 2002  ,"8,32,34,42,50,21"
Friday 20th September 2002  ,"1,2,4,5,46,8"
Tuesday 17th September 2002  ,"7,10,19,26,44,5"
Friday 13th September 2002  ,"24,32,37,40,51,12"
Tuesday 10th September 2002  ,"4,6,10,21,25,21"
Friday 6th September 2002  ,"31,39,42,49,51,35"
Tuesday 3rd September 2002  ,"8,23,36,49,51,10"
Friday 30th August 2002  ,"6,31,32,42,51,42"
Tuesday 27th August 2002  ,"2,5,11,18,45,22"
Friday 23rd August 2002  ,"5,19,20,45,48,44"
Tuesday 20th August 2002  ,"2,13,20,23,43,6"
Friday 16th August 2002  ,"22,31,33,44,52,43"
Tuesday 13th August 2002  ,"3,10,15,18,25,52"
Friday 9th August 2002  ,"7,17,23,43,44,26"
Tuesday 6th August 2002  ,"2,6,38,40,50,14"
Friday 2nd August 2002  ,"10,16,23,28,31,7"
Tuesday 30th July 2002  ,"2,6,22,27,44,1"
Friday 26th July 2002  ,"20,27,28,37,49,32"
Tuesday 23rd July 2002  ,"10,12,29,32,38,7"
Friday 19th July 2002  ,"7,15,24,37,46,9"
Tuesday 16th July 2002  ,"10,24,35,49,52,47"
Friday 12th July 2002  ,"13,19,23,38,47,15"
Tuesday 9th July 2002  ,"26,29,31,44,48,40"
Friday 5th July 2002  ,"11,20,26,29,41,41"
Tuesday 2nd July 2002  ,"14,22,32,35,44,6"
Friday 28th June 2002  ,"18,31,49,50,51,4"
Tuesday 25th June 2002  ,"4,18,21,27,41,50"
Friday 21st June 2002  ,"13,18,32,39,49,6"
Tuesday 18th June 2002  ,"6,13,18,27,45,18"
Friday 14th June 2002  ,"4,8,32,37,43,2"
Tuesday 11th June 2002  ,"5,6,9,33,44,52"
Friday 7th June 2002  ,"14,22,27,28,42,13"
Tuesday 4th June 2002  ,"3,25,29,30,48,48"
Friday 31st May 2002  ,"12,28,45,46,52,47"
Tuesday 28th May 2002  ,"6,21,22,29,32,24"
Friday 24th May 2002  ,"2,4,32,44,52,36"
Tuesday 21st May 2002  ,"4,28,39,41,44,9"
Friday 17th May 2002  ,"15,18,25,33,47,30"
Tuesday 14th May 2002  ,"23,30,36,44,47,28"
Friday 10th May 2002  ,"1,7,35,38,49,10"
Tuesday 7th May 2002  ,"2,22,26,39,40,11"
Friday 3rd May 2002  ,"2,21,27,35,49,8"
Tuesday 30th April 2002  ,"4,5,9,26,42,20"
Friday 26th April 2002  ,"11,12,21,39,44,1"
Tuesday 23rd April 2002  ,"3,27,31,45,47,3"
Friday 19th April 2002  ,"3,4,26,40,46,4"
Tuesday 16th April 2002  ,"7,10,25,26,27,23"
Friday 12th April 2002  ,"6,13,14,17,41,6"
Tuesday 9th April 2002  ,"1,15,17,21,41,4"
Friday 5th April 2002  ,"8,21,35,47,50,15"
Tuesday 2nd April 2002  ,"34,37,38,39,42,21"
Friday 29th March 2002  ,"15,26,28,35,44,30"
Tuesday 26th March 2002  ,"1,15,17,22,40,22"
Friday 22nd March 2002  ,"7,12,19,35,41,34"
Tuesday 19th March 2002  ,"17,28,31,35,37,7"
Friday 15th March 2002  ,"5,10,22,34,45,2"
Tuesday 12th March 2002  ,"4,8,20,29,47,5"
Friday 8th March 2002  ,"13,15,31,36,49,18"
Tuesday 5th March 2002  ,"2,13,15,21,46,3"
Friday 1st March 2002  ,"13,17,37,49,50,36"
Tuesday 26th February 2002  ,"6,19,22,40,44,27"
Friday 22nd February 2002  ,"4,11,37,40,44,9"
Tuesday 19th February 2002  ,"25,27,37,40,48,1"
Friday 15th February 2002  ,"2,19,41,45,47,24"
Tuesday 12th February 2002  ,"2,6,10,26,29,33"
Friday 8th February 2002  ,"3,13,19,40,47,13"
Tuesday 5th February 2002  ,"5,11,30,33,43,12"
Friday 1st February 2002  ,"4,15,17,23,33,29"
Tuesday 29th January 2002  ,"4,21,30,33,48,34"
Friday 25th January 2002  ,"9,23,29,32,45,30"
Tuesday 22nd January 2002  ,"1,12,35,37,49,1"
Friday 18th January 2002  ,"1,2,9,26,27,6"
Tuesday 15th January 2002  ,"4,8,32,41,49,20"
Friday 11th January 2002  ,"4,5,21,24,38,21"
Tuesday 8th January 2002  ,"14,17,25,32,46,30"
Friday 4th January 2002  ,"7,12,24,34,37,35"
Tuesday 1st January 2002  ,"16,24,39,45,50,36"
Tuesday 30th December 2003  ,"12,18,21,32,46,49,4"
Friday 26th December 2003  ,"1,10,17,20,29,36,2"
Tuesday 23rd December 2003  ,"2,13,21,22,49,52,4"
Friday 19th December 2003  ,"5,10,17,35,39,38,3"
Tuesday 16th December 2003  ,"16,24,31,46,47,47,3"
Friday 12th December 2003  ,"9,16,32,45,46,26,4"
Tuesday 9th December 2003  ,"4,14,15,24,48,41,4"
Friday 5th December 2003  ,"1,12,15,18,44,42,4"
Tuesday 2nd December 2003  ,"10,13,24,34,49,4"
Friday 28th November 2003  ,"19,26,31,44,50,19"
Tuesday 25th November 2003  ,"22,32,37,40,41,52"
Friday 21st November 2003  ,"14,26,28,36,42,14"
Tuesday 18th November 2003  ,"4,11,25,30,52,36"
Friday 14th November 2003  ,"3,13,31,41,42,52"
Tuesday 11th November 2003  ,"2,5,17,21,22,43"
Friday 7th November 2003  ,"6,18,23,26,30,31"
Tuesday 4th November 2003  ,"16,24,43,44,45,22"
Friday 31st October 2003  ,"6,12,13,36,46,3"
Tuesday 28th October 2003  ,"6,9,20,40,47,26"
Friday 24th October 2003  ,"8,9,16,30,31,15"
Tuesday 21st October 2003  ,"18,34,46,51,52,38"
Friday 17th October 2003  ,"14,20,31,46,48,18"
Tuesday 14th October 2003  ,"18,19,21,33,40,29"
Friday 10th October 2003  ,"4,19,36,42,48,13"
Tuesday 7th October 2003  ,"1,2,22,40,41,43"
Friday 3rd October 2003  ,"19,21,30,31,52,51"
Tuesday 30th September 2003  ,"2,26,37,40,46,49"
Friday 26th September 2003  ,"5,29,32,45,52,29"
Tuesday 23rd September 2003  ,"5,16,24,49,51,28"
Friday 19th September 2003  ,"13,14,24,34,47,13"
Tuesday 16th September 2003  ,"15,20,24,30,46,42"
Friday 12th September 2003  ,"16,22,23,38,46,45"
Tuesday 9th September 2003  ,"14,15,30,39,46,30"
Friday 5th September 2003  ,"7,9,28,41,42,19"
Tuesday 2nd September 2003  ,"22,26,27,32,39,14"
Friday 29th August 2003  ,"8,11,17,42,52,10"
Tuesday 26th August 2003  ,"9,28,42,44,49,47"
Friday 22nd August 2003  ,"4,19,31,32,51,31"
Tuesday 19th August 2003  ,"7,11,24,28,52,16"
Friday 15th August 2003  ,"1,16,20,41,52,13"
Tuesday 12th August 2003  ,"8,11,18,35,51,26"
Friday 8th August 2003  ,"6,9,35,40,43,42"
Tuesday 5th August 2003  ,"7,32,34,38,44,49"
Friday 1st August 2003  ,"2,11,27,30,33,46"
Tuesday 29th July 2003  ,"1,17,19,32,42,33"
Friday 25th July 2003  ,"33,46,47,50,51,30"
Tuesday 22nd July 2003  ,"1,5,31,38,47,3"
Friday 18th July 2003  ,"29,30,34,38,44,39"
Tuesday 15th July 2003  ,"1,26,33,43,48,22"
Friday 11th July 2003  ,"1,4,10,16,18,10"
Tuesday 8th July 2003  ,"2,9,27,29,35,18"
Friday 4th July 2003  ,"6,7,22,37,46,8"
Tuesday 1st July 2003  ,"28,32,39,45,48,31"
Friday 27th June 2003  ,"1,14,20,31,40,43"
Tuesday 24th June 2003  ,"2,26,43,44,47,31"
Friday 20th June 2003  ,"1,2,3,12,37,35"
Tuesday 17th June 2003  ,"27,31,34,40,52,1"
Friday 13th June 2003  ,"12,15,16,20,51,33"
Tuesday 10th June 2003  ,"14,15,23,32,52,37"
Friday 6th June 2003  ,"10,14,28,39,40,35"
Tuesday 3rd June 2003  ,"4,20,25,29,32,20"
Friday 30th May 2003  ,"1,21,28,33,51,3"
Tuesday 27th May 2003  ,"10,11,17,20,26,3"
Friday 23rd May 2003  ,"12,20,31,33,50,17"
Tuesday 20th May 2003  ,"2,16,36,44,49,3"
Friday 16th May 2003  ,"5,10,16,26,39,52"
Tuesday 13th May 2003  ,"17,20,47,49,50,34"
Friday 9th May 2003  ,"1,10,20,22,28,39"
Tuesday 6th May 2003  ,"5,14,32,44,52,24"
Friday 2nd May 2003  ,"2,5,19,32,34,52"
Tuesday 29th April 2003  ,"6,8,9,33,35,32"
Friday 25th April 2003  ,"1,12,32,48,51,29"
Tuesday 22nd April 2003  ,"3,9,15,28,52,7"
Friday 18th April 2003  ,"5,15,24,50,52,3"
Tuesday 15th April 2003  ,"16,29,31,39,52,21"
Friday 11th April 2003  ,"15,26,27,38,39,46"
Tuesday 8th April 2003  ,"8,10,24,38,45,6"
Friday 4th April 2003  ,"6,22,28,31,40,18"
Tuesday 1st April 2003  ,"7,12,26,45,47,36"
Friday 28th March 2003  ,"8,12,21,27,29,15"
Tuesday 25th March 2003  ,"15,21,37,40,42,7"
Friday 21st March 2003  ,"6,17,18,40,50,8"
Tuesday 18th March 2003  ,"13,14,16,29,49,29"
Friday 14th March 2003  ,"3,6,14,31,33,8"
Tuesday 11th March 2003  ,"10,15,26,28,39,10"
Friday 7th March 2003  ,"7,10,32,36,41,33"
Tuesday 4th March 2003  ,"2,26,36,37,41,22"
Friday 28th February 2003  ,"11,16,26,48,49,13"
Tuesday 25th February 2003  ,"2,4,6,37,47,38"
Friday 21st February 2003  ,"21,28,29,40,51,20"
Tuesday 18th February 2003  ,"12,22,29,42,50,11"
Friday 14th February 2003  ,"11,13,19,32,47,21"
Tuesday 11th February 2003  ,"18,20,23,48,49,10"
Friday 7th February 2003  ,"3,9,20,26,27,50"
Tuesday 4th February 2003  ,"5,12,16,22,24,48"
Friday 31st January 2003  ,"1,8,9,19,22,21"
Tuesday 28th January 2003  ,"13,24,26,32,47,34"
Friday 24th January 2003  ,"16,31,37,40,41,5"
Tuesday 21st January 2003  ,"4,41,48,50,51,23"
Friday 17th January 2003  ,"25,26,38,42,46,27"
Tuesday 14th January 2003  ,"30,39,41,47,52,27"
Friday 10th January 2003  ,"7,17,18,34,50,18"
Tuesday 7th January 2003  ,"15,16,28,34,51,33"
Friday 3rd January 2003  ,"6,14,28,37,46,3"
Friday 31st December 2004  ,"10,14,45,47,51,20,4"
Tuesday 28th December 2004  ,"18,29,32,38,43,50,3"
Friday 24th December 2004  ,"9,20,22,41,42,10,3"
Tuesday 21st December 2004  ,"7,22,27,31,38,12,4"
Friday 17th December 2004  ,"16,34,38,42,47,1,4"
Tuesday 14th December 2004  ,"14,27,32,34,40,2,4"
Friday 10th December 2004  ,"22,23,37,42,47,15,4"
Tuesday 7th December 2004  ,"1,19,22,32,49,29,3"
Friday 3rd December 2004  ,"12,32,37,41,52,13,3"
Tuesday 30th November 2004  ,"10,20,22,28,52,4,4"
Friday 26th November 2004  ,"7,9,18,37,43,34,4"
Tuesday 23rd November 2004  ,"8,30,32,35,51,17,3"
Friday 19th November 2004  ,"1,12,24,36,51,38,3"
Tuesday 16th November 2004  ,"9,10,27,28,30,18,4"
Friday 12th November 2004  ,"5,31,33,35,51,1,4"
Tuesday 9th November 2004  ,"11,20,26,28,52,7,4"
Friday 5th November 2004  ,"3,29,30,41,43,1,3"
Tuesday 2nd November 2004  ,"24,32,42,49,50,3,3"
Friday 29th October 2004  ,"10,18,26,31,41,48,4"
Tuesday 26th October 2004  ,"14,25,39,43,49,27,3"
Friday 22nd October 2004  ,"3,7,20,24,43,36,4"
Tuesday 19th October 2004  ,"6,13,19,34,50,33,4"
Friday 15th October 2004  ,"4,8,24,30,36,25,4"
Tuesday 12th October 2004  ,"4,18,19,39,51,13,3"
Friday 8th October 2004  ,"16,17,21,33,41,6,3"
Tuesday 5th October 2004  ,"8,34,39,48,49,47,4"
Friday 1st October 2004  ,"8,10,17,24,39,52,4"
Tuesday 28th September 2004  ,"1,18,39,42,50,35,4"
Friday 24th September 2004  ,"11,26,30,49,50,52,4"
Tuesday 21st September 2004  ,"1,3,15,19,29,39,4"
Friday 17th September 2004  ,"3,16,25,38,49,4,4"
Tuesday 14th September 2004  ,"12,35,37,38,50,49,4"
Friday 10th September 2004  ,"11,17,27,45,52,5,4"
Tuesday 7th September 2004  ,"13,30,36,38,51,35,3"
Friday 3rd September 2004  ,"4,14,34,38,44,10,4"
Tuesday 31st August 2004  ,"14,15,25,42,44,3,2"
Friday 27th August 2004  ,"5,25,38,46,47,14,4"
Tuesday 24th August 2004  ,"2,5,21,47,50,46,3"
Friday 20th August 2004  ,"12,17,34,37,39,34,3"
Tuesday 17th August 2004  ,"22,23,26,28,36,10,4"
Friday 13th August 2004  ,"14,31,41,45,48,20,4"
Tuesday 10th August 2004  ,"18,25,29,31,44,33,3"
Friday 6th August 2004  ,"4,23,33,38,49,7,3"
Tuesday 3rd August 2004  ,"1,2,13,16,22,31,4"
Friday 30th July 2004  ,"16,19,21,34,35,22,4"
Tuesday 27th July 2004  ,"8,10,11,13,24,46,4"
Friday 23rd July 2004  ,"5,12,25,35,37,12,4"
Tuesday 20th July 2004  ,"6,15,21,32,44,13,3"
Friday 16th July 2004  ,"3,21,22,35,44,7,4"
Tuesday 13th July 2004  ,"13,31,37,39,52,38,4"
Friday 9th July 2004  ,"11,23,25,29,45,16,3"
Tuesday 6th July 2004  ,"6,7,8,31,48,19,3"
Friday 2nd July 2004  ,"10,25,38,39,50,12,3"
Tuesday 29th June 2004  ,"10,13,19,28,38,1,2"
Friday 25th June 2004  ,"18,19,29,32,42,32,4"
Tuesday 22nd June 2004  ,"9,10,17,41,52,19,4"
Friday 18th June 2004  ,"7,10,11,15,51,23,4"
Tuesday 15th June 2004  ,"18,23,27,29,44,24,2"
Friday 11th June 2004  ,"12,28,36,39,52,36,4"
Tuesday 8th June 2004  ,"17,24,29,37,45,43,3"
Friday 4th June 2004  ,"4,16,18,41,47,46,3"
Tuesday 1st June 2004  ,"7,16,17,26,48,15,4"
Friday 28th May 2004  ,"13,27,36,39,51,33,3"
Tuesday 25th May 2004  ,"5,18,34,36,39,43,4"
Friday 21st May 2004  ,"4,20,27,38,49,31,4"
Tuesday 18th May 2004  ,"2,36,44,46,51,45,3"
Friday 14th May 2004  ,"10,19,32,36,46,6,3"
Tuesday 11th May 2004  ,"9,25,30,34,37,30,4"
Friday 7th May 2004  ,"14,17,19,44,50,17,4"
Tuesday 4th May 2004  ,"3,15,29,37,39,40,3"
Friday 30th April 2004  ,"15,21,32,39,50,34,4"
Tuesday 27th April 2004  ,"1,10,17,23,35,45,4"
Friday 23rd April 2004  ,"8,22,25,47,48,27,4"
Tuesday 20th April 2004  ,"12,22,37,46,48,49,4"
Friday 16th April 2004  ,"6,24,29,42,51,41,4"
Tuesday 13th April 2004  ,"13,36,39,50,51,34,3"
Friday 9th April 2004  ,"2,8,10,11,23,40,3"
Tuesday 6th April 2004  ,"8,17,29,32,39,49,4"
Friday 2nd April 2004  ,"8,17,25,46,47,13,4"
Tuesday 30th March 2004  ,"3,27,31,41,45,33,3"
Friday 26th March 2004  ,"8,10,17,37,49,20,3"
Tuesday 23rd March 2004  ,"12,22,35,39,46,32,4"
Friday 19th March 2004  ,"6,9,14,32,50,4,4"
Tuesday 16th March 2004  ,"3,28,45,49,51,52,4"
Friday 12th March 2004  ,"4,29,32,35,36,11,4"
Tuesday 9th March 2004  ,"16,23,29,36,51,49,4"
Friday 5th March 2004  ,"30,40,47,49,52,3,3"
Tuesday 2nd March 2004  ,"25,30,35,40,50,4,4"
Friday 27th February 2004  ,"2,9,24,36,52,44,4"
Tuesday 24th February 2004  ,"6,11,43,49,52,21,3"
Friday 20th February 2004  ,"1,13,20,21,30,24,4"
Tuesday 17th February 2004  ,"2,8,34,36,52,21,4"
Friday 13th February 2004  ,"14,30,42,43,45,30,4"
Tuesday 10th February 2004  ,"3,7,10,22,32,23,2"
Friday 6th February 2004  ,"1,6,16,30,49,13,4"
Tuesday 3rd February 2004  ,"9,21,26,35,41,17,4"
Friday 30th January 2004  ,"17,28,30,40,51,44,4"
Tuesday 27th January 2004  ,"6,10,20,38,50,27,3"
Friday 23rd January 2004  ,"10,18,33,46,51,13,4"
Tuesday 20th January 2004  ,"5,7,14,21,45,36,4"
Friday 16th January 2004  ,"12,26,41,44,49,44,3"
Tuesday 13th January 2004  ,"3,17,18,21,45,21,4"
Friday 9th January 2004  ,"24,32,38,47,49,12,4"
Tuesday 6th January 2004  ,"7,13,15,25,32,9,4"
Friday 2nd January 2004  ,"7,8,36,44,48,9,4"
Friday 30th December 2005  ,"14,20,25,40,44,37,2"
Tuesday 27th December 2005  ,"11,24,27,49,55,23,3"
Friday 23rd December 2005  ,"10,37,39,49,54,8,4"
Tuesday 20th December 2005  ,"6,20,23,40,56,36,4"
Friday 16th December 2005  ,"14,25,26,31,56,17,4"
Tuesday 13th December 2005  ,"9,10,12,22,41,4,3"
Friday 9th December 2005  ,"14,15,31,32,43,20,4"
Tuesday 6th December 2005  ,"6,10,26,30,33,16,4"
Friday 2nd December 2005  ,"3,12,21,38,44,45,4"
Tuesday 29th November 2005  ,"7,8,47,51,52,5,3"
Friday 25th November 2005  ,"5,25,31,33,34,41,3"
Tuesday 22nd November 2005  ,"9,22,37,41,43,30,3"
Friday 18th November 2005  ,"8,18,21,42,46,11,4"
Tuesday 15th November 2005  ,"2,4,5,40,48,7,4"
Friday 11th November 2005  ,"9,14,34,50,51,40,4"
Tuesday 8th November 2005  ,"8,16,21,25,27,16,3"
Friday 4th November 2005  ,"7,9,41,53,54,38,3"
Tuesday 1st November 2005  ,"5,18,21,28,36,20,4"
Friday 28th October 2005  ,"8,17,25,28,53,1,3"
Tuesday 25th October 2005  ,"7,12,18,31,55,30,4"
Friday 21st October 2005  ,"11,17,28,29,36,42,3"
Tuesday 18th October 2005  ,"3,12,16,32,33,15,3"
Friday 14th October 2005  ,"6,20,24,25,34,44,3"
Tuesday 11th October 2005  ,"24,30,42,53,54,20,4"
Friday 7th October 2005  ,"2,4,23,27,36,37,3"
Tuesday 4th October 2005  ,"12,24,28,29,36,41,4"
Friday 30th September 2005  ,"1,3,14,30,52,10,2"
Tuesday 27th September 2005  ,"14,17,26,27,28,5,3"
Friday 23rd September 2005  ,"6,7,20,41,51,38,4"
Tuesday 20th September 2005  ,"35,36,40,42,52,45,4"
Friday 16th September 2005  ,"5,16,41,46,50,1,4"
Tuesday 13th September 2005  ,"13,24,44,48,52,30,4"
Friday 9th September 2005  ,"15,28,43,51,52,11,3"
Tuesday 6th September 2005  ,"1,8,27,31,50,40,3"
Friday 2nd September 2005  ,"1,4,14,45,53,33,3"
Tuesday 30th August 2005  ,"19,32,42,49,56,29,3"
Friday 26th August 2005  ,"5,20,38,47,54,35,4"
Tuesday 23rd August 2005  ,"6,7,8,13,40,12,4"
Friday 19th August 2005  ,"2,13,18,36,46,36,3"
Tuesday 16th August 2005  ,"9,15,20,24,55,3,3"
Friday 12th August 2005  ,"8,37,38,45,54,21,4"
Tuesday 9th August 2005  ,"13,35,36,43,52,5,4"
Friday 5th August 2005  ,"3,5,48,50,53,4,4"
Tuesday 2nd August 2005  ,"17,22,39,50,52,46,4"
Friday 29th July 2005  ,"4,16,23,25,40,22,4"
Tuesday 26th July 2005  ,"1,10,18,29,55,8,4"
Friday 22nd July 2005  ,"7,18,27,35,54,34,3"
Tuesday 19th July 2005  ,"7,13,48,51,54,11,4"
Friday 15th July 2005  ,"9,13,25,36,48,2,3"
Tuesday 12th July 2005  ,"5,17,32,39,53,36,4"
Friday 8th July 2005  ,"9,23,45,48,50,3,4"
Tuesday 5th July 2005  ,"22,38,48,50,55,29,4"
Friday 1st July 2005  ,"14,25,41,42,50,40,3"
Tuesday 28th June 2005  ,"2,20,37,43,46,4,4"
Friday 24th June 2005  ,"14,43,44,50,56,7,3"
Tuesday 21st June 2005  ,"9,13,40,46,50,30,3"
Friday 17th June 2005  ,"16,35,40,49,50,34,2"
Tuesday 14th June 2005  ,"1,10,29,48,49,36,4"
Friday 10th June 2005  ,"14,29,31,37,50,34,4"
Tuesday 7th June 2005  ,"7,14,28,46,47,25,3"
Friday 3rd June 2005  ,"4,6,14,28,47,42,3"
Tuesday 31st May 2005  ,"5,13,22,37,38,11,4"
Friday 27th May 2005  ,"7,17,22,34,50,24,2"
Tuesday 24th May 2005  ,"9,28,39,40,45,24,4"
Friday 20th May 2005  ,"3,6,27,40,44,9,4"
Tuesday 17th May 2005  ,"7,9,10,29,44,17,4"
Friday 13th May 2005  ,"21,23,27,33,39,8,3"
Tuesday 10th May 2005  ,"11,25,38,40,42,40,3"
Friday 6th May 2005  ,"7,12,25,50,51,19,4"
Tuesday 3rd May 2005  ,"7,17,42,46,52,47,4"
Friday 29th April 2005  ,"2,5,7,28,46,21,4"
Tuesday 26th April 2005  ,"18,22,33,34,42,16,3"
Friday 22nd April 2005  ,"23,25,43,46,49,26,3"
Tuesday 19th April 2005  ,"5,6,14,42,47,3,3"
Friday 15th April 2005  ,"25,26,37,39,49,29,3"
Tuesday 12th April 2005  ,"15,20,43,47,50,24,3"
Friday 8th April 2005  ,"5,13,17,33,35,35,4"
Tuesday 5th April 2005  ,"4,19,45,51,52,22,2"
Friday 1st April 2005  ,"11,19,28,32,45,10,2"
Tuesday 29th March 2005  ,"7,17,18,30,42,38,4"
Friday 25th March 2005  ,"11,18,19,45,49,2,4"
Tuesday 22nd March 2005  ,"6,11,27,37,43,34,3"
Friday 18th March 2005  ,"2,9,28,29,48,33,4"
Tuesday 15th March 2005  ,"14,26,27,34,44,27,4"
Friday 11th March 2005  ,"18,19,31,35,36,17,4"
Tuesday 8th March 2005  ,"8,14,15,22,31,13,4"
Friday 4th March 2005  ,"7,10,13,35,39,21,2"
Tuesday 1st March 2005  ,"1,8,18,39,48,1,4"
Friday 25th February 2005  ,"4,13,37,38,50,24,4"
Tuesday 22nd February 2005  ,"15,18,28,41,45,27,4"
Friday 18th February 2005  ,"1,19,31,35,42,34,4"
Tuesday 15th February 2005  ,"3,16,20,21,38,10,3"
Friday 11th February 2005  ,"6,14,21,24,50,28,4"
Tuesday 8th February 2005  ,"8,11,14,23,25,21,4"
Friday 4th February 2005  ,"3,12,14,30,52,34,3"
Tuesday 1st February 2005  ,"3,17,21,42,44,35,4"
Friday 28th January 2005  ,"25,31,39,47,52,43,3"
Tuesday 25th January 2005  ,"2,10,21,25,45,22,3"
Friday 21st January 2005  ,"17,27,39,40,41,21,3"
Tuesday 18th January 2005  ,"10,23,28,39,51,5,3"
Friday 14th January 2005  ,"15,19,24,40,47,50,4"
Tuesday 11th January 2005  ,"2,23,24,35,45,18,3"
Friday 7th January 2005  ,"2,8,14,15,51,38,4"
Tuesday 4th January 2005  ,"3,6,7,12,32,30,4"
Friday 29th December 2006  ,"3,4,10,39,50,29,4"
Tuesday 26th December 2006  ,"7,12,25,44,53,3,3"
Friday 22nd December 2006  ,"5,12,15,25,34,43,4"
Tuesday 19th December 2006  ,"9,32,37,42,48,7,4"
Friday 15th December 2006  ,"6,7,17,28,40,39,3"
Tuesday 12th December 2006  ,"20,30,31,35,49,23,4"
Friday 8th December 2006  ,"1,15,29,32,45,8,2"
Tuesday 5th December 2006  ,"6,9,13,43,46,45,4"
Friday 1st December 2006  ,"16,22,23,37,53,35,4"
Tuesday 28th November 2006  ,"7,14,24,41,56,7,4"
Friday 24th November 2006  ,"14,35,40,47,48,35,4"
Tuesday 21st November 2006  ,"7,13,20,42,47,9,4"
Friday 17th November 2006  ,"5,19,25,30,50,42,3"
Tuesday 14th November 2006  ,"9,20,24,25,36,23,4"
Friday 10th November 2006  ,"11,42,52,53,55,28,3"
Tuesday 7th November 2006  ,"13,22,33,51,52,42,4"
Friday 3rd November 2006  ,"8,10,22,25,55,22,2"
Tuesday 31st October 2006  ,"5,34,40,45,46,21,3"
Friday 27th October 2006  ,"15,22,26,30,32,31,4"
Tuesday 24th October 2006  ,"5,25,41,48,51,35,4"
Friday 20th October 2006  ,"9,13,23,29,54,34,3"
Tuesday 17th October 2006  ,"6,18,20,28,38,37,4"
Friday 13th October 2006  ,"24,27,42,47,50,8,2"
Tuesday 10th October 2006  ,"14,30,35,40,43,2,3"
Friday 6th October 2006  ,"1,11,20,21,46,18,4"
Tuesday 3rd October 2006  ,"6,19,32,33,40,39,3"
Friday 29th September 2006  ,"3,25,43,45,55,40,3"
Tuesday 26th September 2006  ,"3,6,38,42,45,30,3"
Friday 22nd September 2006  ,"7,12,17,22,43,16,4"
Tuesday 19th September 2006  ,"2,19,44,45,56,43,4"
Friday 15th September 2006  ,"6,26,33,39,55,1,3"
Tuesday 12th September 2006  ,"3,16,25,30,44,42,4"
Friday 8th September 2006  ,"9,17,34,52,53,2,3"
Tuesday 5th September 2006  ,"1,32,36,42,53,4,4"
Friday 1st September 2006  ,"5,6,51,53,55,12,3"
Tuesday 29th August 2006  ,"15,25,37,38,52,4,3"
Friday 25th August 2006  ,"17,24,35,46,54,33,2"
Tuesday 22nd August 2006  ,"3,4,5,7,36,16,3"
Friday 18th August 2006  ,"5,12,13,46,50,10,4"
Tuesday 15th August 2006  ,"10,12,22,44,48,16,4"
Friday 11th August 2006  ,"14,16,38,40,49,29,4"
Tuesday 8th August 2006  ,"1,5,13,18,33,30,3"
Friday 4th August 2006  ,"2,24,31,50,55,44,4"
Tuesday 1st August 2006  ,"14,29,32,43,49,14,3"
Friday 28th July 2006  ,"2,13,23,32,35,4,3"
Tuesday 25th July 2006  ,"7,21,24,41,51,10,4"
Friday 21st July 2006  ,"18,26,35,36,43,24,4"
Tuesday 18th July 2006  ,"12,13,29,49,52,20,4"
Friday 14th July 2006  ,"13,25,26,28,56,39,2"
Tuesday 11th July 2006  ,"5,14,34,36,52,42,4"
Friday 7th July 2006  ,"7,15,27,46,56,39,4"
Tuesday 4th July 2006  ,"9,15,31,42,45,41,3"
Friday 30th June 2006  ,"20,40,46,48,54,27,3"
Tuesday 27th June 2006  ,"2,14,20,29,44,32,4"
Friday 23rd June 2006  ,"13,17,24,34,56,24,3"
Tuesday 20th June 2006  ,"11,21,37,53,54,12,3"
Friday 16th June 2006  ,"27,30,36,38,45,13,4"
Tuesday 13th June 2006  ,"1,20,23,24,33,29,4"
Friday 9th June 2006  ,"8,17,18,26,47,37,4"
Tuesday 6th June 2006  ,"5,29,35,52,53,9,4"
Friday 2nd June 2006  ,"3,10,18,36,38,41,4"
Tuesday 30th May 2006  ,"2,13,28,34,45,36,4"
Friday 26th May 2006  ,"12,14,20,47,48,24,4"
Tuesday 23rd May 2006  ,"17,21,28,48,54,1,3"
Friday 19th May 2006  ,"5,12,31,51,56,1,4"
Tuesday 16th May 2006  ,"7,24,40,48,50,15,4"
Friday 12th May 2006  ,"6,36,39,45,52,45,3"
Tuesday 9th May 2006  ,"7,15,24,43,44,22,2"
Friday 5th May 2006  ,"8,20,39,53,55,10,4"
Tuesday 2nd May 2006  ,"7,11,22,27,31,33,3"
Friday 28th April 2006  ,"16,29,32,36,55,12,3"
Tuesday 25th April 2006  ,"1,20,32,37,39,9,4"
Friday 21st April 2006  ,"2,4,7,27,41,4,4"
Tuesday 18th April 2006  ,"13,14,25,34,50,6,2"
Friday 14th April 2006  ,"8,10,18,29,33,10,4"
Tuesday 11th April 2006  ,"2,12,45,46,56,20,4"
