Result Date,Numbers
Saturday 1st September 1984  ,"5,11,22,40,47,48"
Saturday 25th August 1984  ,"3,5,11,13,33,42"
Saturday 18th August 1984  ,"1,4,6,17,25,41"
Saturday 11th August 1984  ,"11,15,19,22,38,49"
Saturday 4th August 1984  ,"12,29,31,37,39,45"
Saturday 28th July 1984  ,"5,8,16,18,21,47"
Saturday 21st July 1984  ,"4,10,14,16,35,46"
Saturday 14th July 1984  ,"3,10,20,33,40,47"
Saturday 7th July 1984  ,"10,18,26,35,46,48"
Saturday 30th June 1984  ,"4,6,10,22,30,43"
Saturday 23rd June 1984  ,"2,6,22,25,35,36"
Saturday 16th June 1984  ,"22,27,36,37,39,47"
Saturday 9th June 1984  ,"1,5,7,14,41,45"
Saturday 2nd June 1984  ,"8,10,23,32,36,43"
Saturday 26th May 1984  ,"1,21,27,34,35,41"
Saturday 19th May 1984  ,"11,13,17,29,32,38"
Saturday 12th May 1984  ,"4,23,24,26,31,47"
Saturday 5th May 1984  ,"1,2,6,7,35,40"
Saturday 28th April 1984  ,"5,12,18,33,37,47"
Saturday 21st April 1984  ,"9,24,26,30,36,37"
Saturday 14th April 1984  ,"1,16,20,21,32,47"
Saturday 7th April 1984  ,"5,11,29,32,43,48"
Saturday 31st March 1984  ,"8,13,14,21,31,43"
Saturday 24th March 1984  ,"6,15,17,23,35,44"
Saturday 17th March 1984  ,"6,22,24,32,45,47"
Saturday 10th March 1984  ,"9,13,28,32,42,47"
Saturday 3rd March 1984  ,"21,25,28,32,44,45"
Saturday 25th February 1984  ,"1,6,22,30,31,36"
Saturday 18th February 1984  ,"3,7,19,39,41,46"
Saturday 11th February 1984  ,"2,14,15,33,38,49"
Saturday 4th February 1984  ,"10,32,36,37,39,44"
Saturday 28th January 1984  ,"3,7,12,22,25,31"
Saturday 21st January 1984  ,"3,7,16,24,28,46"
Saturday 14th January 1984  ,"10,15,23,27,32,33"
Saturday 7th January 1984  ,"6,19,22,40,41,46"
Saturday 28th December 1985  ,"1,14,30,35,37,49"
Saturday 21st December 1985  ,"7,9,17,36,37,44"
Saturday 14th December 1985  ,"8,17,19,20,23,29"
Saturday 7th December 1985  ,"6,12,23,28,33,48"
Saturday 30th November 1985  ,"3,15,22,30,36,48"
Saturday 23rd November 1985  ,"8,15,31,38,39,48"
Saturday 16th November 1985  ,"1,10,11,15,38,48"
Saturday 9th November 1985  ,"3,14,19,20,36,46"
Saturday 2nd November 1985  ,"2,5,9,24,34,42"
Saturday 26th October 1985  ,"15,28,38,39,44,46"
Saturday 19th October 1985  ,"13,15,19,25,38,43"
Saturday 12th October 1985  ,"10,12,15,34,35,49"
Saturday 5th October 1985  ,"30,31,37,38,45,48"
Saturday 28th September 1985  ,"3,5,7,16,34,48"
Saturday 21st September 1985  ,"9,12,19,24,37,38"
Saturday 14th September 1985  ,"7,14,33,34,35,45"
Saturday 7th September 1985  ,"3,7,18,26,38,43"
Saturday 31st August 1985  ,"1,3,13,21,24,49"
Saturday 24th August 1985  ,"2,24,26,30,38,42"
Saturday 17th August 1985  ,"5,9,11,18,19,48"
Saturday 10th August 1985  ,"13,20,22,29,39,46"
Saturday 3rd August 1985  ,"1,2,21,23,30,38"
Saturday 27th July 1985  ,"4,20,26,33,39,40"
Saturday 20th July 1985  ,"2,15,16,22,30,35"
Saturday 13th July 1985  ,"2,3,10,31,32,42"
Saturday 6th July 1985  ,"4,10,11,15,20,25"
Saturday 29th June 1985  ,"4,5,8,15,36,39"
Saturday 22nd June 1985  ,"7,9,29,42,46,49"
Saturday 15th June 1985  ,"6,7,16,24,46,48"
Saturday 8th June 1985  ,"12,23,28,30,45,47"
Saturday 1st June 1985  ,"14,22,24,30,41,45"
Saturday 25th May 1985  ,"17,28,32,33,37,49"
Saturday 18th May 1985  ,"1,27,29,38,44,45"
Saturday 11th May 1985  ,"3,4,11,16,22,32"
Saturday 4th May 1985  ,"3,6,13,18,38,39"
Saturday 27th April 1985  ,"10,18,20,26,43,46"
Saturday 20th April 1985  ,"13,19,22,28,34,40"
Saturday 13th April 1985  ,"6,19,22,26,35,36"
Saturday 6th April 1985  ,"14,17,42,45,46,47"
Saturday 30th March 1985  ,"14,16,17,30,36,48"
Saturday 23rd March 1985  ,"5,12,22,23,33,37"
Saturday 16th March 1985  ,"1,5,7,34,42,46"
Saturday 9th March 1985  ,"1,5,13,30,41,46"
Saturday 2nd March 1985  ,"1,6,14,24,40,47"
Saturday 23rd February 1985  ,"5,14,23,29,32,33"
Saturday 16th February 1985  ,"2,8,11,17,19,39"
Saturday 9th February 1985  ,"6,7,15,20,27,34"
Saturday 2nd February 1985  ,"10,16,17,31,42,43"
Saturday 26th January 1985  ,"1,20,29,34,38,39"
Saturday 19th January 1985  ,"21,40,41,44,48,49"
Saturday 12th January 1985  ,"1,11,14,37,38,39"
Saturday 5th January 1985  ,"10,21,27,34,37,40"
Saturday 27th December 1986  ,"7,15,21,25,28,34"
Saturday 20th December 1986  ,"15,25,27,30,42,48"
Saturday 13th December 1986  ,"1,10,13,15,35,45"
Saturday 6th December 1986  ,"5,9,14,28,31,33"
Saturday 29th November 1986  ,"2,5,6,18,25,29"
Saturday 22nd November 1986  ,"6,11,12,16,17,27"
Saturday 15th November 1986  ,"16,23,26,28,45,46"
Saturday 8th November 1986  ,"3,5,8,23,43,48"
Saturday 1st November 1986  ,"11,15,17,20,34,41"
Saturday 25th October 1986  ,"10,14,19,42,44,46"
Saturday 18th October 1986  ,"5,25,30,31,38,41"
Saturday 11th October 1986  ,"7,17,22,26,27,35"
Saturday 4th October 1986  ,"4,9,20,21,25,35"
Saturday 27th September 1986  ,"17,20,27,39,47,49"
Saturday 20th September 1986  ,"3,8,13,23,35,38"
Saturday 13th September 1986  ,"6,10,14,16,23,28"
Saturday 6th September 1986  ,"15,16,31,32,37,49"
Saturday 30th August 1986  ,"1,19,32,37,39,48"
Saturday 23rd August 1986  ,"18,23,26,32,34,45"
Saturday 16th August 1986  ,"2,3,28,31,42,49"
Saturday 9th August 1986  ,"8,14,17,34,38,43"
Saturday 2nd August 1986  ,"6,32,33,35,44,47"
Saturday 26th July 1986  ,"8,16,22,27,28,29"
Saturday 19th July 1986  ,"4,6,18,28,29,45"
Saturday 12th July 1986  ,"10,22,23,30,34,40"
Saturday 5th July 1986  ,"2,5,6,15,18,27"
Saturday 28th June 1986  ,"1,3,31,37,40,45"
Saturday 21st June 1986  ,"10,21,27,29,32,49"
Saturday 14th June 1986  ,"5,17,18,22,28,47"
Saturday 7th June 1986  ,"3,13,14,27,38,39"
Saturday 31st May 1986  ,"6,12,15,30,31,49"
Saturday 24th May 1986  ,"5,12,18,26,39,42"
Saturday 17th May 1986  ,"5,12,22,23,36,49"
Saturday 10th May 1986  ,"3,8,14,37,41,42"
Saturday 3rd May 1986  ,"8,15,33,37,38,49"
Saturday 26th April 1986  ,"3,24,33,35,44,49"
Saturday 19th April 1986  ,"1,21,23,24,36,44"
Saturday 12th April 1986  ,"11,19,24,42,46,47"
Saturday 5th April 1986  ,"1,21,24,27,45,49"
Saturday 29th March 1986  ,"3,6,29,31,41,45"
Saturday 22nd March 1986  ,"5,6,18,19,26,44"
Saturday 15th March 1986  ,"20,23,28,35,36,42"
Saturday 8th March 1986  ,"5,14,17,33,37,43"
Saturday 1st March 1986  ,"11,13,24,26,41,42"
Saturday 22nd February 1986  ,"6,10,18,27,41,48"
Saturday 15th February 1986  ,"14,17,29,33,44,48"
Saturday 8th February 1986  ,"11,29,30,31,48,49"
Saturday 1st February 1986  ,"3,6,33,37,42,43"
Saturday 25th January 1986  ,"20,24,27,31,45,48"
Saturday 18th January 1986  ,"3,19,28,29,36,41"
Saturday 11th January 1986  ,"7,8,10,31,32,38"
Saturday 4th January 1986  ,"8,31,32,33,43,46"
Saturday 26th December 1987  ,"9,12,18,31,38,41"
Saturday 19th December 1987  ,"21,29,31,32,38,46"
Saturday 12th December 1987  ,"2,14,16,19,25,41"
Saturday 5th December 1987  ,"4,6,17,22,34,42"
Saturday 28th November 1987  ,"9,10,11,16,35,44"
Saturday 21st November 1987  ,"18,20,23,25,31,38"
Saturday 14th November 1987  ,"6,19,23,30,36,45"
Saturday 7th November 1987  ,"14,21,22,23,25,42"
Saturday 31st October 1987  ,"9,20,37,39,46,48"
Saturday 24th October 1987  ,"11,18,19,20,33,48"
Saturday 17th October 1987  ,"3,4,7,12,27,33"
Saturday 10th October 1987  ,"11,15,17,41,46,49"
Saturday 3rd October 1987  ,"16,35,42,46,47,48"
Saturday 26th September 1987  ,"8,12,19,33,43,45"
Saturday 19th September 1987  ,"18,20,24,32,41,43"
Saturday 12th September 1987  ,"1,5,21,40,41,45"
Saturday 5th September 1987  ,"7,11,27,28,41,47"
Saturday 29th August 1987  ,"1,9,25,35,36,46"
Saturday 22nd August 1987  ,"1,8,22,32,34,40"
Saturday 15th August 1987  ,"11,17,21,23,28,31"
Saturday 8th August 1987  ,"9,19,23,38,45,49"
Saturday 1st August 1987  ,"1,33,43,46,48,49"
Saturday 25th July 1987  ,"1,6,7,20,45,46"
Saturday 18th July 1987  ,"3,25,33,38,42,43"
Saturday 11th July 1987  ,"2,4,14,16,22,23"
Saturday 4th July 1987  ,"1,6,17,27,29,42"
Saturday 27th June 1987  ,"20,25,26,31,33,40"
Saturday 20th June 1987  ,"4,15,20,24,27,40"
Saturday 13th June 1987  ,"13,15,16,19,20,27"
Saturday 6th June 1987  ,"10,15,22,23,26,36"
Saturday 30th May 1987  ,"5,7,12,27,41,44"
Saturday 23rd May 1987  ,"3,8,11,21,26,45"
Saturday 16th May 1987  ,"15,16,19,39,42,47"
Saturday 9th May 1987  ,"2,12,14,19,23,30"
Saturday 2nd May 1987  ,"7,21,22,33,37,39"
Saturday 25th April 1987  ,"8,16,18,36,38,45"
Saturday 18th April 1987  ,"4,12,27,30,37,44"
Saturday 11th April 1987  ,"1,9,14,15,22,49"
Saturday 4th April 1987  ,"13,16,18,27,47,49"
Saturday 28th March 1987  ,"10,13,18,41,42,43"
Saturday 21st March 1987  ,"10,14,22,39,41,49"
Saturday 14th March 1987  ,"14,15,28,32,33,34"
Saturday 7th March 1987  ,"6,18,29,40,48,49"
Saturday 28th February 1987  ,"4,5,20,23,31,43"
Saturday 21st February 1987  ,"3,10,24,33,46,47"
Saturday 14th February 1987  ,"13,15,30,31,42,44"
Saturday 7th February 1987  ,"1,9,10,23,26,37"
Saturday 31st January 1987  ,"7,19,38,40,42,49"
Saturday 24th January 1987  ,"2,16,27,32,39,46"
Saturday 17th January 1987  ,"19,29,31,39,40,45"
Saturday 10th January 1987  ,"6,10,24,31,47,49"
Saturday 3rd January 1987  ,"4,7,10,21,30,40"
Saturday 31st December 1988  ,"8,12,24,33,41,49"
Saturday 24th December 1988  ,"1,4,16,25,31,48"
Saturday 17th December 1988  ,"34,35,39,47,48,49"
Saturday 10th December 1988  ,"9,15,26,29,38,42"
Saturday 3rd December 1988  ,"9,11,31,42,45,47"
Saturday 26th November 1988  ,"10,11,20,24,28,46"
Saturday 19th November 1988  ,"5,24,29,32,37,44"
Saturday 12th November 1988  ,"22,26,27,29,33,37"
Saturday 5th November 1988  ,"10,15,17,21,34,38"
Saturday 29th October 1988  ,"12,20,27,34,36,47"
Saturday 22nd October 1988  ,"4,9,24,29,30,41"
Saturday 15th October 1988  ,"4,14,21,32,43,49"
Saturday 8th October 1988  ,"3,8,9,13,15,39"
Saturday 1st October 1988  ,"5,8,11,19,28,34"
Saturday 24th September 1988  ,"3,21,23,25,27,47"
Saturday 17th September 1988  ,"19,20,22,34,38,43"
Saturday 10th September 1988  ,"5,14,15,20,28,45"
Saturday 3rd September 1988  ,"1,3,8,17,23,30"
Saturday 27th August 1988  ,"9,17,21,22,28,32"
Saturday 20th August 1988  ,"22,26,36,43,47,48"
Saturday 13th August 1988  ,"2,9,14,16,37,44"
Saturday 6th August 1988  ,"4,6,23,29,38,41"
Saturday 30th July 1988  ,"4,7,25,39,40,49"
Saturday 23rd July 1988  ,"3,7,12,27,42,46"
Saturday 16th July 1988  ,"3,23,28,30,41,45"
Saturday 9th July 1988  ,"8,18,19,29,37,42"
Saturday 2nd July 1988  ,"4,11,19,29,38,39"
Saturday 25th June 1988  ,"7,11,26,30,36,47"
Saturday 18th June 1988  ,"1,10,37,43,44,47"
Saturday 11th June 1988  ,"26,29,31,35,36,41"
Saturday 4th June 1988  ,"18,19,20,22,35,40"
Saturday 28th May 1988  ,"2,10,23,34,42,44"
Saturday 21st May 1988  ,"3,15,19,20,40,41"
Saturday 14th May 1988  ,"4,7,22,26,41,46"
Saturday 7th May 1988  ,"2,5,19,20,40,47"
Saturday 30th April 1988  ,"8,12,15,29,31,40"
Saturday 23rd April 1988  ,"10,12,33,40,43,44"
Saturday 16th April 1988  ,"9,16,26,30,35,42"
Saturday 9th April 1988  ,"12,15,22,35,42,49"
Saturday 2nd April 1988  ,"3,6,19,33,38,43"
Saturday 26th March 1988  ,"10,11,28,38,43,47"
Saturday 19th March 1988  ,"11,12,14,30,32,39"
Saturday 12th March 1988  ,"9,11,18,30,36,46"
Saturday 5th March 1988  ,"12,27,33,34,43,47"
Saturday 27th February 1988  ,"10,22,27,31,44,45"
Saturday 20th February 1988  ,"2,4,11,22,39,44"
Saturday 13th February 1988  ,"2,6,19,21,36,45"
Saturday 6th February 1988  ,"7,11,14,35,41,45"
Saturday 30th January 1988  ,"7,27,37,40,44,49"
Saturday 23rd January 1988  ,"24,25,26,30,31,32"
Saturday 16th January 1988  ,"6,17,36,37,42,44"
Saturday 9th January 1988  ,"1,10,26,30,31,37"
Saturday 2nd January 1988  ,"12,19,22,25,32,45"
Saturday 30th December 1989  ,"2,15,16,44,46,49"
Saturday 23rd December 1989  ,"7,9,23,28,38,39"
Saturday 16th December 1989  ,"3,18,26,28,31,33"
Saturday 9th December 1989  ,"2,15,24,33,37,46"
Saturday 2nd December 1989  ,"19,23,27,46,47,48"
Saturday 25th November 1989  ,"5,7,8,21,42,46"
Saturday 18th November 1989  ,"2,3,27,32,33,36"
Saturday 11th November 1989  ,"4,20,26,29,32,48"
Saturday 4th November 1989  ,"9,27,32,37,44,47"
Saturday 28th October 1989  ,"3,21,24,25,32,34"
Saturday 21st October 1989  ,"4,8,13,20,21,36"
Saturday 14th October 1989  ,"3,5,9,27,35,37"
Saturday 7th October 1989  ,"2,4,8,23,40,49"
Saturday 30th September 1989  ,"4,10,17,28,29,35"
Saturday 23rd September 1989  ,"6,7,12,32,39,45"
Saturday 16th September 1989  ,"9,21,23,38,43,47"
Saturday 9th September 1989  ,"13,26,39,42,46,47"
Saturday 2nd September 1989  ,"2,19,21,25,26,39"
Saturday 26th August 1989  ,"1,13,20,22,40,46"
Saturday 19th August 1989  ,"11,13,14,18,27,29"
Saturday 12th August 1989  ,"8,11,16,17,37,47"
Saturday 5th August 1989  ,"9,11,20,38,42,47"
Saturday 29th July 1989  ,"2,3,12,15,30,32"
Saturday 22nd July 1989  ,"12,13,26,28,31,43"
Saturday 15th July 1989  ,"5,15,17,24,38,49"
Saturday 8th July 1989  ,"2,3,4,7,25,36"
Saturday 1st July 1989  ,"4,16,19,21,24,44"
Saturday 24th June 1989  ,"4,14,16,38,42,46"
Saturday 17th June 1989  ,"4,8,12,32,40,41"
Saturday 10th June 1989  ,"6,8,10,16,21,34"
Saturday 3rd June 1989  ,"7,17,19,22,23,27"
Saturday 27th May 1989  ,"4,8,17,21,25,29"
Saturday 20th May 1989  ,"5,6,9,35,36,47"
Saturday 13th May 1989  ,"5,17,18,24,26,41"
Saturday 6th May 1989  ,"4,11,12,16,25,43"
Saturday 29th April 1989  ,"5,7,19,22,42,48"
Saturday 22nd April 1989  ,"4,9,16,22,31,34"
Saturday 15th April 1989  ,"2,3,7,33,41,42"
Saturday 8th April 1989  ,"6,12,24,31,43,48"
Saturday 1st April 1989  ,"10,18,28,32,35,38"
Saturday 25th March 1989  ,"19,37,38,39,44,48"
Saturday 18th March 1989  ,"5,6,7,10,22,38"
Saturday 11th March 1989  ,"19,20,42,43,44,49"
Saturday 4th March 1989  ,"14,17,18,33,35,41"
Saturday 25th February 1989  ,"9,12,16,21,41,42"
Saturday 18th February 1989  ,"1,16,29,37,38,45"
Saturday 11th February 1989  ,"14,36,40,41,43,44"
Saturday 4th February 1989  ,"11,19,25,27,37,43"
Saturday 28th January 1989  ,"1,5,9,17,37,49"
Saturday 21st January 1989  ,"12,13,16,17,26,40"
Saturday 14th January 1989  ,"6,7,12,23,35,36"
Saturday 7th January 1989  ,"2,6,13,26,32,45"
Saturday 29th December 1990  ,"5,13,18,29,32,35"
Saturday 22nd December 1990  ,"3,19,24,25,37,40"
Saturday 15th December 1990  ,"7,8,26,37,40,43"
Saturday 8th December 1990  ,"6,13,18,34,42,49"
Saturday 1st December 1990  ,"2,6,18,33,36,47"
Saturday 24th November 1990  ,"15,24,30,32,43,46"
Saturday 17th November 1990  ,"14,15,17,25,34,49"
Saturday 10th November 1990  ,"3,12,18,24,37,42"
Saturday 3rd November 1990  ,"3,25,27,33,42,49"
Saturday 27th October 1990  ,"5,11,19,23,25,26"
Saturday 20th October 1990  ,"15,24,25,34,43,46"
Saturday 13th October 1990  ,"9,11,13,22,40,46"
Saturday 6th October 1990  ,"1,7,27,31,32,41"
Saturday 29th September 1990  ,"16,22,31,37,46,47"
Saturday 22nd September 1990  ,"2,3,17,21,38,46"
Saturday 15th September 1990  ,"2,21,24,26,32,42"
Saturday 8th September 1990  ,"7,9,19,22,29,35"
Saturday 1st September 1990  ,"9,11,20,24,34,39"
Saturday 25th August 1990  ,"16,17,33,35,40,41"
Saturday 18th August 1990  ,"1,4,17,35,37,48"
Saturday 11th August 1990  ,"5,7,21,25,29,36"
Saturday 4th August 1990  ,"10,12,14,25,29,30"
Saturday 28th July 1990  ,"3,23,24,28,37,49"
Saturday 21st July 1990  ,"20,24,27,34,43,47"
Saturday 14th July 1990  ,"2,10,18,22,34,37"
Saturday 7th July 1990  ,"4,10,20,42,43,48"
Saturday 30th June 1990  ,"2,4,5,27,28,35"
Saturday 23rd June 1990  ,"1,19,25,36,40,44"
Saturday 16th June 1990  ,"6,17,18,26,35,39"
Saturday 9th June 1990  ,"3,9,28,32,36,37"
Saturday 2nd June 1990  ,"1,11,26,34,35,49"
Saturday 26th May 1990  ,"1,12,18,22,46,49"
Saturday 19th May 1990  ,"3,6,14,25,40,41"
Saturday 12th May 1990  ,"3,4,19,21,29,41"
Saturday 5th May 1990  ,"7,8,20,23,35,42"
Saturday 28th April 1990  ,"5,17,19,20,43,47"
Saturday 21st April 1990  ,"3,13,18,25,26,38"
Saturday 14th April 1990  ,"4,9,23,24,28,34"
Saturday 7th April 1990  ,"3,12,26,31,42,49"
Saturday 31st March 1990  ,"3,6,7,9,10,32"
Saturday 24th March 1990  ,"8,14,33,38,43,49"
Saturday 17th March 1990  ,"4,7,34,36,46,48"
Saturday 10th March 1990  ,"4,12,21,24,29,39"
Saturday 3rd March 1990  ,"4,11,17,42,43,45"
Saturday 24th February 1990  ,"8,12,14,17,27,46"
Saturday 17th February 1990  ,"1,7,15,25,32,49"
Saturday 10th February 1990  ,"10,20,21,38,46,49"
Saturday 3rd February 1990  ,"20,29,35,42,46,48"
Saturday 27th January 1990  ,"6,9,10,12,37,42"
Saturday 20th January 1990  ,"1,8,17,18,40,42"
Saturday 13th January 1990  ,"6,12,15,33,37,42"
Saturday 6th January 1990  ,"12,30,44,45,46,48"
Saturday 28th December 1991  ,"17,35,36,43,45,46,1"
Saturday 21st December 1991  ,"8,12,30,32,45,49,9"
Saturday 14th December 1991  ,"1,37,39,43,44,47,4"
Saturday 7th December 1991  ,"6,16,17,41,42,49,7"
Saturday 30th November 1991  ,"6,12,15,16,28,48"
Saturday 23rd November 1991  ,"3,9,11,26,36,40"
Saturday 16th November 1991  ,"2,8,29,31,32,43"
Saturday 9th November 1991  ,"2,9,14,18,21,26"
Saturday 2nd November 1991  ,"4,18,23,24,32,45"
Saturday 26th October 1991  ,"2,4,8,17,25,41"
Saturday 19th October 1991  ,"4,24,33,34,38,39"
Saturday 12th October 1991  ,"8,9,13,14,21,41"
Saturday 5th October 1991  ,"12,16,17,23,31,36"
Saturday 28th September 1991  ,"3,12,18,23,35,43"
Saturday 21st September 1991  ,"9,17,18,19,40,46"
Saturday 14th September 1991  ,"24,32,33,35,37,40"
Saturday 7th September 1991  ,"32,34,44,45,48,49"
Saturday 31st August 1991  ,"7,9,28,32,38,40"
Saturday 24th August 1991  ,"7,26,31,32,36,41"
Saturday 17th August 1991  ,"7,8,10,29,39,47"
Saturday 10th August 1991  ,"7,10,22,23,25,41"
Saturday 3rd August 1991  ,"2,27,31,38,40,48"
Saturday 27th July 1991  ,"5,12,37,39,41,46"
Saturday 20th July 1991  ,"1,4,22,26,33,47"
Saturday 13th July 1991  ,"1,15,19,31,32,43"
Saturday 6th July 1991  ,"3,5,10,13,38,41"
Saturday 29th June 1991  ,"4,5,24,27,42,47"
Saturday 22nd June 1991  ,"3,21,32,39,42,48"
Saturday 15th June 1991  ,"1,25,26,28,34,48"
Saturday 8th June 1991  ,"4,16,22,28,30,36"
Saturday 1st June 1991  ,"7,9,11,13,32,40"
Saturday 25th May 1991  ,"1,20,38,40,41,42"
Saturday 18th May 1991  ,"4,16,21,22,36,46"
Saturday 11th May 1991  ,"7,10,22,28,31,44"
Saturday 4th May 1991  ,"19,21,30,35,36,43"
Saturday 27th April 1991  ,"14,24,34,35,43,46"
Saturday 20th April 1991  ,"10,12,17,37,38,49"
Saturday 13th April 1991  ,"10,23,26,31,33,47"
Saturday 6th April 1991  ,"11,20,26,27,38,49"
Saturday 30th March 1991  ,"4,5,20,42,47,49"
Saturday 23rd March 1991  ,"18,24,31,37,43,49"
Saturday 16th March 1991  ,"3,5,20,24,36,49"
Saturday 9th March 1991  ,"13,16,21,22,27,43"
Saturday 2nd March 1991  ,"2,4,6,33,36,40"
Saturday 23rd February 1991  ,"5,6,15,19,30,33"
Saturday 16th February 1991  ,"5,11,37,38,42,44"
Saturday 9th February 1991  ,"4,8,31,34,38,49"
Saturday 2nd February 1991  ,"5,15,33,43,48,49"
Saturday 26th January 1991  ,"9,19,26,34,43,47"
Saturday 19th January 1991  ,"2,5,6,8,10,16"
Saturday 12th January 1991  ,"2,15,22,37,39,41"
Saturday 5th January 1991  ,"5,8,17,23,40,47"
Saturday 26th December 1992  ,"2,7,15,17,39,43,8"
Saturday 19th December 1992  ,"5,8,10,11,18,31,0"
Saturday 12th December 1992  ,"5,9,12,19,21,28,5"
Saturday 5th December 1992  ,"4,5,12,17,28,45,5"
Saturday 28th November 1992  ,"7,18,34,38,40,49,4"
Saturday 21st November 1992  ,"3,15,28,33,38,43,9"
Saturday 14th November 1992  ,"17,18,19,34,46,48,1"
Saturday 7th November 1992  ,"12,15,19,27,28,48,5"
Saturday 31st October 1992  ,"5,14,24,34,46,48,8"
Saturday 24th October 1992  ,"5,7,16,18,22,45,9"
Saturday 17th October 1992  ,"16,24,26,28,39,45,4"
Saturday 10th October 1992  ,"11,12,22,33,41,42,4"
Saturday 3rd October 1992  ,"7,8,18,19,32,49,9"
Saturday 26th September 1992  ,"12,13,18,19,28,37,7"
Saturday 19th September 1992  ,"3,5,24,35,42,46,4"
Saturday 12th September 1992  ,"14,15,19,20,25,33,1"
Saturday 5th September 1992  ,"8,12,30,32,35,38,1"
Saturday 29th August 1992  ,"10,12,25,41,47,49,0"
Saturday 22nd August 1992  ,"5,32,36,39,40,45,4"
Saturday 15th August 1992  ,"11,12,14,35,37,43,5"
Saturday 8th August 1992  ,"5,9,10,25,26,45,7"
Saturday 1st August 1992  ,"6,10,15,17,25,41,1"
Saturday 25th July 1992  ,"1,5,18,35,45,48,9"
Saturday 18th July 1992  ,"8,20,25,30,36,37,1"
Saturday 11th July 1992  ,"1,5,16,19,24,48,5"
Saturday 4th July 1992  ,"12,16,28,32,35,39,2"
Saturday 27th June 1992  ,"3,14,15,19,24,42,5"
Saturday 20th June 1992  ,"2,27,28,41,44,46,9"
Saturday 13th June 1992  ,"2,17,23,35,43,46,1"
Saturday 6th June 1992  ,"6,11,24,26,29,36,6"
Saturday 30th May 1992  ,"8,19,21,32,33,36,2"
Saturday 23rd May 1992  ,"9,21,26,29,36,38,5"
Saturday 16th May 1992  ,"1,7,17,28,44,49,4"
Saturday 9th May 1992  ,"3,4,15,19,32,41,9"
Saturday 2nd May 1992  ,"2,5,22,29,39,46,7"
Saturday 25th April 1992  ,"4,5,15,22,25,39,0"
Saturday 18th April 1992  ,"10,24,31,40,41,49,6"
Saturday 11th April 1992  ,"11,14,29,31,37,49,1"
Saturday 4th April 1992  ,"1,3,5,17,27,30,9"
Saturday 28th March 1992  ,"1,5,21,36,37,42,4"
Saturday 21st March 1992  ,"14,19,20,21,35,47,1"
Saturday 14th March 1992  ,"2,16,18,36,45,46,6"
Saturday 7th March 1992  ,"9,15,28,31,42,43,1"
Saturday 29th February 1992  ,"11,13,19,25,27,30,6"
Saturday 22nd February 1992  ,"3,4,11,39,40,46,0"
Saturday 15th February 1992  ,"4,17,32,35,41,48,2"
Saturday 8th February 1992  ,"6,16,25,37,40,41,8"
Saturday 1st February 1992  ,"14,16,22,30,35,47,9"
Saturday 25th January 1992  ,"20,22,31,40,41,47,7"
Saturday 18th January 1992  ,"4,9,14,31,32,48,3"
Saturday 11th January 1992  ,"1,3,18,21,39,45,6"
Saturday 4th January 1992  ,"11,16,18,27,32,39,0"
Saturday 25th December 1993  ,"18,22,29,32,34,44,3"
Saturday 18th December 1993  ,"2,18,30,36,39,47,6"
Saturday 11th December 1993  ,"9,27,30,33,36,48,5"
Saturday 4th December 1993  ,"9,24,26,29,39,49,0"
Saturday 27th November 1993  ,"2,5,6,8,22,24,5"
Saturday 20th November 1993  ,"4,10,21,31,35,37,4"
Saturday 13th November 1993  ,"1,3,21,26,38,46,2"
Saturday 6th November 1993  ,"19,29,39,42,48,49,9"
Saturday 30th October 1993  ,"1,12,18,20,27,28,5"
Saturday 23rd October 1993  ,"12,25,31,36,45,47,6"
Saturday 16th October 1993  ,"6,12,14,20,34,46,5"
Saturday 9th October 1993  ,"5,27,34,35,37,49,0"
Saturday 2nd October 1993  ,"6,25,27,30,34,39,6"
Saturday 25th September 1993  ,"12,24,32,36,40,42,1"
Saturday 18th September 1993  ,"5,14,22,23,37,47,8"
Saturday 11th September 1993  ,"1,8,26,27,29,44,1"
Saturday 4th September 1993  ,"2,14,19,25,26,39,8"
Saturday 28th August 1993  ,"5,14,20,26,30,41,5"
Saturday 21st August 1993  ,"6,8,9,29,31,44,8"
Saturday 14th August 1993  ,"15,17,20,35,38,44,8"
Saturday 7th August 1993  ,"13,17,20,25,41,46,4"
Saturday 31st July 1993  ,"2,3,6,21,22,44,3"
Saturday 24th July 1993  ,"6,18,25,32,41,46,6"
Saturday 17th July 1993  ,"4,11,13,15,46,47,8"
Saturday 10th July 1993  ,"15,17,26,27,40,41,3"
Saturday 3rd July 1993  ,"3,18,27,29,32,36,4"
Saturday 26th June 1993  ,"6,8,11,14,41,49,4"
Saturday 19th June 1993  ,"7,8,24,30,33,37,7"
Saturday 12th June 1993  ,"10,18,22,34,35,43,6"
Saturday 5th June 1993  ,"5,20,25,33,41,43,9"
Saturday 29th May 1993  ,"14,24,26,29,30,40,4"
Saturday 22nd May 1993  ,"1,6,7,28,29,42,4"
Saturday 15th May 1993  ,"8,22,26,30,31,48,3"
Saturday 8th May 1993  ,"9,12,21,31,37,44,9"
Saturday 1st May 1993  ,"1,2,6,13,30,34,8"
Saturday 24th April 1993  ,"15,17,18,26,34,49,2"
Saturday 17th April 1993  ,"18,22,23,27,32,36,0"
Saturday 10th April 1993  ,"5,24,28,30,44,49,6"
